72588,MSMPS4,2018-10-01,9,"Spoilers! After getting 100% two times\, I feel like I should start making a review._*Story/Characters*_: The Story is amazing and is a Spidey fan's dream. Even though there are some pacing issues like the Mary Jane missions. Doc Ock\, Spider-Man\, Miles Morales\, etc make this game an intriguing story nonetheless.In the beginning\, you are greeted with Peter's room in which it is a mess. He then gets a call of a major crime at Fisk Tower. This sets up to him putting on his suit and getting a note of eviction. This shows how Peter is just like any other person in real life and in his universe. He has to pay bills\, has to do his job\, etc. He takes down Fisk with some awesome gameplay sequences. Fisk says when being arrested he says this\, \""One Month! In one month you'd wish you had me back!\"" In which he is right. We then go to Doc Ock.Doc Ock is a very Interesting character and is one of the best characters in the game. The game shows a troubled man trying to live his dream of making something big that can revolutionize the world. Peter is his assistant and even in Doc's darkest times\, Peter is there with him. By the end of the game\, you feel a sense of urgency for him not to turn into the villain we all know and love. In the end\, you defeat Doc by taking off the control unit of his arms and then have an emotional confrontation with him. Doc wanted to be something else when Peter didn't and the only thing Peter could do was leave him.Mr. Negative/Martin Lee is a very intriguing character. His parents were *killed while Norman Osborn was experimenting on him. This leads to Martin developing a plan to make him \""suffer\"". He blows up the speech where Miles' dad gets killed by the bombing. Martin was a very kind man when you met him at F.E.A.S.T. He celebrated Aunt May's services at the place and made beds for homeless people. But there was always something wrong with him. He had this look in his eyes where you felt like he was planning something. Overall he was developed well and gave some great boss battles.Mary Jane: I liked Mary Jane at first but got very insecure about herself when you go into the game. I also didn't like the Mary Jane missions that much but I didn't mind it. I don't really have that much to say about her. She's just kind of an annoying\, insecure person. But I will say this\, the text scene with her and Peter was great and it's something that all of have confronted in life. She got better though by the end but I felt like Insomniac should not have gone this path of MJ.Miles Morales: Insomniac made me like Miles. They made me relate and feel bad for the guy. They developed his character so well and the stealth sequence with him and Rhino almost gave me a heart attack. My favorite scene with him was at his father's funeral where he basically shut down Peter. I loved how they didn't kill Peter when Miles get bit by the Spider too. I really can't wait how they're going to use him in the sequel.The story from beginning to end is a great experience. It has an abundance of great scenes like the crane scene\, the texting scene\, the Doc Ock confrontation (in the end)\, and sadly Aunt May passing away. This game's story is just a great piece of work.-------------------------Gameplay:The gameplay is fun and creative. It's related to Spider-Man 2 or Batman Arkham but it gets creative with the system. There are so many ways to beat up thugs\, you can web them up in the air and yank them down\, you can punch into the wall and them web them onto the wall\, you can knock them out with a f*cking drone. It's so much fun to play with and the QTE's do not do anything to draw back the system. You can skip the QTE's by going to the settings\, in which the QTE sections will just look like an epic movie action scenes. The puzzles are not really necessary but it does add to the variety. You can also use the skip button to skip the puzzles. I love it how they're not forcing you to do convoluted stuff. If you don't want to do the puzzle missions\, you can just skip them. Overall the gameplay get's inspiration from other games\, but it gets creative with it and makes it a whole lot of fun. And who can forget about the Web Swinging? The web swinging is the best traversal system in video game history (in my opinion). The swinging is very realistic and actually takes skill to web swing around beautiful New York City. It just never gets old\, I could probably web swing for an hour or so.---------------------VERDICT_*The Spectacular*_*Animations are fluid and fun*Story is an absolute treat to play and watch.*Gameplay is awesome and fun.*The Acting is superb*The Web Swinging is the greatest traversal system ever.*Some Side Missions are fun*The Graphics are absolutely stunning*Details are amazing-------------The problems*Stealth Sequences*Very few pacing issues*Little bit of MJToday I'm going to give Spider-Man PS4 a 9/10 or 93/100 if It would be a double-digit number.… Expand",true
72276,MSMPS4,2018-12-01,8,"Insomniac Games ha logrado crear la mejor adaptación de Spider-Man en un vídeo juego\, gracias al poder transferir la experiencia de columpiarse en telaraña por la ciudad\, un sistema de combate fácil de dominar con opciones muy variadas y una historia a la altura de poder iniciar una saga.Su principal fortaleza esta en los controles\, son precisos y tiene una buena cualidad deInsomniac Games ha logrado crear la mejor adaptación de Spider-Man en un vídeo juego\, gracias al poder transferir la experiencia de columpiarse en telaraña por la ciudad\, un sistema de combate fácil de dominar con opciones muy variadas y una historia a la altura de poder iniciar una saga.Su principal fortaleza esta en los controles\, son precisos y tiene una buena cualidad de personalización\, creando una gran inmersión para el jugador. La historia también es muy interesante\, un conocedor de Spider-Man puede anticiparse a los eventos pero aún así la estructura narrativa esta bien hecha y te permite conectarte con los personajes de éste universo del amigable vecino de New York.Hay muchas cosas por mejorar\, entre ellas la variedad de misiones ya que el juego se vuelve algo repetitivo con el tiempo. Se reclama que Insomniac no ha sido muy innovador ya que toma muchas cosas de juegos como los Batman de Rocksteady\, pero opino que era necesario para partir de un buen terreno\, y es un tema que tendrán que corregir en alguna futura entrega.Sin lugar a dudas si eres seguidor de Marvel o de Sider-Man no te pierdas éste juego\, es un exclusivo que merece la pena tenerlo si tienes una PlayStation 4. Para mí ha sido una gran experiencia que disfruté de principio a fin\, y me dejó con ganas de más.… Expand",false
71884,MSMPS4,2020-09-23,8,"Очень весёлая и увлекательная игра\, с потрясающей боевкой и полетами на паутине. Но\, к сожалению\, довольно примитивный геймплей. Но в целом\, я могу посоветовать эту игру к приобретению по скидке! Игра заслуживает того\, чтобы её пройти!Очень весёлая и увлекательная игра\, с потрясающей боевкой и полетами на паутине. Но\, к сожалению\, довольно примитивный геймплей. Но в целом\, я могу посоветовать эту игру к приобретению по скидке! Игра заслуживает того\, чтобы её пройти!",false
72329,MSMPS4,2020-09-22,8,"Great game\, this was the first interactive movie I’ve ever played. Quite fun with amazing action scenes and an average story. The game play was something completely different to what I was expecting\, swinging around New York was fun but after a while it gets boring.There are a lot of suits\, skills and movements that are completely useless\, honestly you can get by with only two suitsGreat game\, this was the first interactive movie I’ve ever played. Quite fun with amazing action scenes and an average story. The game play was something completely different to what I was expecting\, swinging around New York was fun but after a while it gets boring.There are a lot of suits\, skills and movements that are completely useless\, honestly you can get by with only two suits and a few skills. Playing as other characters was boring too\, I guess that was because none of them had superpowers\, also the puzzles were a drag\, I just wanted to finish them as quickly as possible in order to continue with the story.I think the best DLC was the Turf Wars\, and the worst one was Silver Line (I hate when people try to force politics into games).In a nutshell it was a fun game.… Expand",true
72319,MSMPS4,2020-07-19,8,"story: This was one of the best spider stories I saw outside of comics\, I would venture to say that it is even better than current Disney films. Following an older Peter the game presents us with classic villains and also shows us the origin of others\, all within a history full of conspiracies.gameplay: A great action game that allows direct approaches as well as stealth\, in bothstory: This was one of the best spider stories I saw outside of comics\, I would venture to say that it is even better than current Disney films. Following an older Peter the game presents us with classic villains and also shows us the origin of others\, all within a history full of conspiracies.gameplay: A great action game that allows direct approaches as well as stealth\, in both strategies you can make use of the hero's fun accessories and at the same time interact with the environment\, your fun depends on your creativity.art: Well\, this is a game that focuses on having realistic graphics\, so there’s not much to say other than that they were successful at it. The costumes and special effects were pretty cool\, so yeah\, pretty decent.soundtrack: The music is quite normal\, I missed some classic themes of the hero and also has no variety. But the game manages to deliver its best tracks at important moments.… Expand",true
62507,MSMPS4,2018-09-13,10,"Spider-Man has always been a huge influence in my life. One of them was he was the first superhero to get myself into gaming. I was 5 and the first 3-D Spider-Man game came out on the playstation. I remember the awesome times that I had playing that game like having no memory cards so that I'd have to leave the playstation on. Having the different outfits of Spider-Man peaked my interestSpider-Man has always been a huge influence in my life. One of them was he was the first superhero to get myself into gaming. I was 5 and the first 3-D Spider-Man game came out on the playstation. I remember the awesome times that I had playing that game like having no memory cards so that I'd have to leave the playstation on. Having the different outfits of Spider-Man peaked my interest as I kept playing. Using cheat codes like no other because I can. My love for gaming came from that\, so as the years go by\, I tried finding a Spider-Man game that could give me that feeling once again. Only  2 games from the last decade I could recall giving me that FEELING of Spider-Man. Spider-Man 2 on PS2 and Spider-Man Web of Shadows on PS3. Every other game felt so shallow in comparison because either they have one feature removed or it was washed down and broken. I'm a pretty optimistic kind of guy. I love Spider-Man so when I saw the announcement trailer for this game I was so excited. it looked like the Spider-Man game I always wanted. 3 years later\, the game is finally here and people are wondering if its a overhyped Playstation exclusive or does it actually reinvent the whole superhero genre?Story - The game is set 8 years in after Peter Parker became Spider-Man so no origin story\, no uncle ben's death scene\, no he/she expose my identity situation. It's all done and dealt with so what we get is a more characterized Peter Parker/Spider-Man. He's a college graduate\, working as a scientist\, his relationship with MJ is complex and questionable\, he sucks at paying his rent on time\, etc.  My whole journey with Peter felt nice and refreshing as we don't really get this type of characterization for him. You FEEL for him going through these troubled times because people can relate to some of them. He's not just a Superhero\, he's also one of us. That is why I think this adventure was amazing. Everyone felt fully utilize. You can feel or sense their intentions just by looking at them. Everyone actually has different motives and dreams to conquer. You have to play the story for yourself to really experience it.Graphics - My god this game looks fantastic. There wasn't a day when we thought Spider-Man would get this type of treatment. There is so much detail in this game that I was at awe most of the time. The details on every suit\, the pores and facial expressions\, the details of the world\, and character models.  Everything felt super smooth as I was playing through the game. Only 3 times the game started to dip in frame rate because a lot of stuff was happening at that moment. Most of the time\, I was just surprised how well the game ran. The only SuperHero games I played that looked as good as this was Batman Arkham Knight and Infamous Second Son.Gameplay - It has been awhile since I played a game that made me FEEL like I was Spider-Man. That's the whole point of this game though. It makes you FEEL like Spider-Man. Memes comments side\, the game actually plays really amazing. You have so much control on Spider-Man that nothing feels complicated or overbearing. You get just enough things to do and depending on the situation\, it's what you do that affects the outcome of the battle. People believe that you can just mash the attack button over and over again without thought but there is actually strategy in this. At the start\, of course that's mostly what you do but then it starts to add in a few small things at a time. So here are the basics. Square attacks\, Triangle Web-Strikes\, Circle is to dodge\, R1 is to shoot out web contraptions\, and L1 is to change those web contraptions. You get different enemy types with different variations on them. A few of them have different ways to be dealt with. As you progress through the game\, you'll be able to craft things like Suits\, Mods\, and New Gadgets. The suits gives you different mods that can help turn the tide during combat moments and what's cool is that the suit mod isn't restricted to just one. The player can mix/match what they want to wear and want to use. New gadgets actually have use for them except maybe one. You also get a couple mini-games that have circuit power through to another circuit or match up biomaterials to compose new things.They are fun and don't break up the gameplay. The main thing though about a Spider-Man game though is Swinging. I am happy to say that swinging in this game is freaking awesome. The feeling and weight behind every jump\, every web shot\, every swing just feels great. I can't describe how good it feels as you need to play it yourself to understand how good this swinging is. I remember just a few nights ago that for an hour all I did was swing back and forth. The only problems I had with the gameplay was sometimes the Dodge mechanic can be super finicky as it doesn't respond right away causing some annoying deathsOverall - Marvel Spider-Man is amazing.  If you have a PS4\, this is the game that should be included in your library… Expand",true
71839,MSMPS4,2020-11-08,0,"El juego es una completa basura nada que ver con el trailer mostrado el gameplay tiene un enoooooooorme Dowgrade\, asco de juego y ni decir de sus mecanicas son horribles!",false
71844,MSMPS4,2020-06-20,9,"The best spider-man game I ever played\, and I played the most of them. Open world with a ton of side-missions and interesting characters. Fluid combat system and funny gameplay. Maybe some missions could be repetitive\, but still the main story missions are great. 9/10",true
72355,MSMPS4,2019-06-08,10,If you are a Fan of Spider man you will love this game. It has great story and fun open world.,true
71822,MSMPS4,2019-11-11,10,Best Spiderman Game since Spiderman for PS1. Marvels Spiderman is the perfect Game for all Marvel Fans.  Bestes Spiderman Spiel seit Spiderman für die PS1. Ein muss für jeden Marvel Fan.,false
