65591,FFVIIR,2020-04-11,10,"Mind blowing remake.  Characters\, story\, visuals\, the details\, combat system!"
62607,FFVIIR,2020-06-19,10,Good Game! Good Game!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
73388,FFVIIR,2020-09-17,3,"I love Final Fantasy games and 7 was kinda good. It had a cool lvling system\, Materia and some mini games originaly but it's kinda different in the remake version of this game.1st I wana say that this is NOT a game it is just a small episode OF the game which 90% of people do forget and not mention about it.\n\n1st the good stuff.\n\nPosetive:\n\n1. Graphics of most places\, CharactersI love Final Fantasy games and 7 was kinda good. It had a cool lvling system\, Materia and some mini games originaly but it's kinda different in the remake version of this game.1st I wana say that this is NOT a game it is just a small episode OF the game which 90% of people do forget and not mention about it.1st the good stuff.Posetive:1. Graphics of most places\, Characters but there are some graphics which are rlly rlly baaaad.2. Materia is still a cool thing3. Amazing summoning system of esper.4. Animation of skills etc.5. Music.6. Aerith\, Tifa and Jessie are totally gorgeous.7. If Barret is not sweating it's not Barret xD8. Barret is singing the fictory music sometimes. Totally funny.9. Bestiary10. QuestsNegative:1. Balancing is horrible. It's actually non existent.2. The enemy does not care if you hit them with a 100kg sword\,  they do not flinch nor anything at all. They just ignore your hits but only 1 slap and YOUR character flys all over the map. Most annoying stuff of all.3. 100% of the time I am walking and looking for enemy to grind some lvl but there are none and no real respawn. I was hoping to have a monster respawn when reloading the game but no there is just nooooooothing so you are walking around looing for monsters and find nothing at all to lvl up and that's the balancing issue problem here. FF7 original was an easy easy game just because you could lvl up and grind but this remake here is just garbage. Atleast no lvling way possible.4. What the h.... is this ATB stuff. I can not use items nor skills when I don't have my ATB bar atleast at 1.... who came with this stupid idea. This is the most annoying dumb mechanic I have seen in my whole life. I mean why is this crap in the game? It was not originally in the game. What kind of sadistic person came up with this dumb system? The whole battle is getting harder by a billion times just because of this garbage.5. There are quests yes but no real quest leading so you have to watch and search your stuff. There is no real arrow that leads where you have to go nor you can not put your own marks on the map to make it easier to walk to your wanted location. I mean we are in 2020 so why is this not in the game ? Marking the map like every Borderlands game has. There is a Route button but it's more a deko. When you press that button... just nothing happens. It will not show you the route where you have to go. It's just a dumb button that makes nothing.6. Graphic. Yes there are allot of horrible bad graphics in the game. It's blury like on the PS1. We are living in 2020 but you still can not read texts written on walls or books in the game. What a weak way of showing ppl some extras. When I see a note written something on it then dang I wana reaaaaad it and not see the blurry pixels on it. When deffs will finally understand that? Also what's the problem with the doors in this game? some doors look blurry as hell. Like the door where Tifa and Cloud has to sleep in the beginning of the game. They tell you a number of that flat but you can not even see it.7. Cloud and all the rest is talking stuff like Cloud is strong bla bla bla Cloud says I am strong are you sure you wana fight me ? and dies in 3 seconds. As I said balancing in this game is non existent. Why is there no monster respawn?8. You 100% ALWAYS have the aggro no matter what character you play with because the enemy turn their focus instantly on you when you switch the character and this happens 100% always when you switch. Totally annoying.I am not sure if I will buy the other episodes of this game since Jessie and Biggs has died. I am not wanting to see how Aerith dies again. Also since there are to many things that I hate and makes me very angry while playing the game.… Expand"
73390,FFVIIR,2020-06-30,1,"The most overhyped/overrated game of the year. Makes me laugh when some people saying something like \""it's my GOTY easily\"" kind of stuff. It's nowhere near that position. Since this is \""part 1\"" of the remake project and only served as prologue in the original FFVII\, the dev team said it served as a standalone game because they expanded Midgar like never before and the game are over 40-50The most overhyped/overrated game of the year. Makes me laugh when some people saying something like \""it's my GOTY easily\"" kind of stuff. It's nowhere near that position. Since this is \""part 1\"" of the remake project and only served as prologue in the original FFVII\, the dev team said it served as a standalone game because they expanded Midgar like never before and the game are over 40-50 hours. In actual case\, it's the filler and unnecessary long dungeon with copy and paste environment successfully extended the gameplay hours to make it seems like a standalone game\, and Midgar doesn't seem as big as promised to worth becoming a standalone game of it's own. Let's try compare this game to previous GOTY winner like The Witcher 3\, God of War and Sekiro. Oh my god it's entirely on a different tier. It doesn't even WORTH as a nominee of GOTY else it's an insult to nominee of previous GOTY.Those fanboi who defend the game saying \""this is a Remake not Remastered\"" and \""go play the original\"" kind of stuff\, let me tell you this game is supposed to be a remake as advertised\, not end up begin a sequel nor a reboot. I am not going to convince myself to like this game just because I can play as pretty boy Cloud or big boobs waifu Tifa which fanboi can be easily satisfied with whatever the dev feeds as long you can play as your beloved characters.Come to think of it\, does Square Enix has no capabilities to develop a full game now? 5 years to make the prologue of the original game with tons of fillers and copy and paste dungeon? How many more years they want to take to finish the whole project? Or they just want to milk the fan based with their nice excuses of the game is so big? Even the director and producer said they have no idea how many parts they wanted to make\, and they hope to release it ASAP but with smaller portion of the original game. Compare it with other games and other game developers\, does it really make sense to remake an all time classic in episodic style? Considering the script already existed\, the world building and visual of FFVII already established. What about other game development that need to start from scratch and how much time they used to ship their title?When we think of Final Fanatsy VII Remake we certainly not expecting content from prequel or sequel like Crisis Core and Advent Children. Sephiroth shouldn't be in this game so early\, neither his One-winged Angel Form. Flashback and Cloud's hallucinations of Sephiroth is an OK idea but they put too much Sephiroth in this game which made him lost his mystery and menacing identity in future story. And the dev team reason for that is because Sephiroth is a popular character already and they dont seem to have the point to slowly build up his character anymore. Sounds like a very bad reason to me\, the dev team just assume everyone knows about Sephiroth and therefore cut the good character development which make the villain so popular and so threatening\, one of the reason that FFVII successfully became a classic.Pre-FFVII or Post-FFVII content aren't supposed to be in this game\, at least not this early in the part 1 of the remake project. It just confused me while playing it and I asked myself am I playing FFVII Remake or FFVII REMIX. The dev team just assume everyone playing this game knows what happened throughout compilation of FFVII. These pre/post-FFVII content that include in this part 1 of the remake project just broke the immersive storytelling experience that the original PS1 classic delivered\, making the remake lose focus on its narratives. For ch.17 and ch.18\, it's merely fans service because the dev team wants to include the compilation inside this remake so desperately which resulted this game almost lost its position of a remake title.And the Nomur'ed ghost\, which literally killed the core of FFVII. If the dev team want to change the future story so desperately then just make announcement and change it. Adding plot device with alternate universe related stuff and fate/destiny theme into the story just make the game even more confusing and distract from the main course. Seems like Nomura has watched Avengers Endgame and wanted to mindf*** people with altetnate universe so badly that I doubt even he know what he is trying to do.Is it a good game? BarelyIs it a good remake? F*** offSince this game is marketed and sold as a REMAKE title\, then my score is based on how well they remake the original game and most importantly the direction they took. The only reason I didn't rate it 0 is because I want to give credit to everything that is faithful to the original. However\, the direction of this remake is a huge dissapointment\, they remake this game to do a sequel different than the original and obviously\, milk their fan based with multiple release in future. And congratzzz on becoming the first game that make me feel disappointed in my gaming history.… Expand"
73420,FFVIIR,2020-08-08,7,"Buenísimo en todos los apartados\, una lastima q no estén los combates clásicos por turnos"
73455,FFVIIR,2020-09-04,8,"Some spoilers ahead.Final Fantasy 7 is among my favorite RPGs\, and so I had high hopes for this remake\, albeit I was cautiously optimistic.  I'll say FF7: Re overall is a success and a fun game to play at least once.  The graphics are stellar\, and the real time battle system was a lot better than I thought it'd be\, adding strategic elements (in the form of limiting how many actions can be performed at a time).  The weapon customization/leveling was a good idea\, and enables old weapons to still be useful late game. The music is nicely remixed with nods to the original\, yet also being modern.  I like how all the fighters (except barrett) play and enjoyed switching between them.I had hoped it would extend beyond just Midgar\, but it makes sense that making the world map would be a huge feat and would lend itself better to the next installment.  The main gripes I (and other people have) is probably the pacing.  They extended the Midgar section to make this into a full length game\, which\, while it is awesome seeing the nods to nostalgia\, and certain aspects of expanding the story (i.e. Jessie's side mission\, seeing Tifa's life in sector 7 a bit more)\, the cutscenes help flesh the characters and their personalities more.  Other parts are  extended too long to make it less fun / enjoyable than the original.  Examples\, the bike scenes were annoying\, the first bike boss had too much HP and him being in the game seems out of place.  The whispers\, I'm mixed on. I don't see a consistent connection with them yet.  There are a number of scenes that ruin the pacing by being too long\, aka the long walk away from the first bombing\, aeris and cloud's underground venture w the robot arms\, train graveyard.  The biggest story pacing gripe is learning of the potential plan to drop the plate\, but the tension is killed because it takes way too long from learning of the plan to actually seeing it happen.  The party is just like \""that'd be really bad\, we need to get their asap\"" but then mosey everywhere but to the danger point.Aside from that\, certain boss battles were a major PAIN to get through.  Seriously\, the balancing or something was way off\, or perhaps there was some secret strategy to winning\, but if so it wasn't apparent at all.  Examples being the house (glad it made an appearance\, but cloud dealing 10 damage and being unable to combo cause his sword kept balancing off was...dumb and frustrating).  The large robot boss when trying to leave shinra hq\, annoyingly high hp and killer laser attacks.  Another gripe is many of these bosses had multi parts.  That can be used clever with good design (in some cases like w the behemoth)\, but per the big robo boss\, the wheels had waaay too much hp\, plus destroying one didn't do anything as far as I could tell.  So\, what is the point?  There is none other than being distracting.  The bike escape boss was annoying and took me like 6-7 tries\, I almost rage quit the game bc it was so annoying.So\, overall a good experience\, but it's not a masterpiece imo due to the pacing problems\, particularly the annoying bosses\, and loses some replayability too bc of that.  The new game + seems fun\, and I'm glad they majorly bumped exp and materia growth during it.  It's not very practical\, playing hard mode in that it prevents you from using items (it seems\, albeit I haven't tried it much).  The game had good and touching moments\, and visually it looked great\, loved seeing nods to the original and the times when they did meaningfully expand the story.  I tried to go in w low expectations so I could enjoy it\, so it was better than I expected to be.  Well made\, and fun and worth a playthrough.  I appreciate that most of the standard combat was fun\, and felt challenging (with difficulty that 'felt' fair)\, minus those few exceptions for bosses that made me rage.I think letting some chars live was eh in that it ruins the emotional impact the original had. Maybe one\, but two and not my fav? That's rough. Aside from that\, hmmm. Maybe some of the materia could've had a lower limit to level up (just so they could've been used more in the initial run through). Written in hopes that the second game fixes those two issues.… Expand"
73467,FFVIIR,2020-09-15,8,its my first final fantasy game and i wanna play more titles good game some fights are a real challenge on higher difficulties and thats what i like 
73487,FFVIIR,2020-07-19,8,"Graphically\, the game has moments where it is quite simply beautiful. The character models for the protagonists are exceptional; equally\, the lighting engine brings a cinematic quality that makes certain scenes look pre-rendered\, almost photo realistic. The vision of the city of Midgar is artfully realised and stands up to the lofty highs my nostalgia has painted.But then we have theGraphically\, the game has moments where it is quite simply beautiful. The character models for the protagonists are exceptional; equally\, the lighting engine brings a cinematic quality that makes certain scenes look pre-rendered\, almost photo realistic. The vision of the city of Midgar is artfully realised and stands up to the lofty highs my nostalgia has painted.But then we have the NPCs and some texture streaming issues. In terms of the former: some NPCs looks like they should be in an open world game from a previous generation - they are woefully wooden and lacking definition. I think the devs really missed an opportunity to create a world full of stylistically coherent NPCs that match the outfits of the protagonists. In fact\, the drab and mundane attire of the Midgar’s denizens only serves to highlight how ridiculous the protagonists look: as others have mentioned\, it is like the leads are perpetually on their way to cosplay at an anime convention. Had every character dressed in an outlandish and eccentric way\, ironically\, the world of Midgar would seem more plausible. Final Fantasy XII did this well in Ivalice.The texture issues I hope will be resolved in a later patch\, but can break moments of beauty.One major high point and perhaps the most successful quality of the Remake for me was the music. The remixes and orchestral renditions of the classic songs from Uematsu often spoke to me on an emotional level. The opening cinematic: the camera leaves Areith and zooms out of the Midgar side streets\, the main theme rises to a crescendo\, as the logo flashes onto the screen. It evokes moments from my childhood. You know what I mean; it is magical.Yet the voice acting from all involved is utterly atrocious. Obviously the NPCs are bad\, much like their physical selves; but the protagonists are also over acted and misplaced. It never really feels like the actors are talking to each other - perhaps a flaw in the editing. The female characters are whiny and awkward; Baret is loud\, bordering on hysterical at times; even Cloud seems to slip into parody in his edgy portrayal some times. It’s a disappointment and I feel more could have been done to reflect the well established personalities of each of the characters.While I did enjoy the further insight into the characters through the expanded narrative\, I felt that the majority of the ‘new content’ in the Remake was unnecessary filler. Many of the side quests were simple go-here-do-this activities and really didn’t add much\, if anything\, to building a world that was already established masterfully in the original. Less is more in this sense and I feel that one or two examples of despair in the slums at the hands of Shinra would have sufficed. Yet we are made to do these utterly mundane and tedious tasks again and again in the name of what? It made the story beats sometimes fall flat and lose their impact\, a crime the original never committed.I found the combat initially enjoyable and loved the fire works\, sparks and acrobatics. The action / turn based hybrid was interesting\, but it wasn’t without its flaws. First\, I found the non-controlled characters fairly useless. It would have been nice for some kind of gambit system or a stronger AI. Second\, the combat was very easy and didn’t really require much in the way of strategy. I felt that a lot of the spells were under utilised and less effective then they could have been. Lastly\, my personal preference\, if the devs were intent on having a live combat system\, would be for more button presses to actually correspond to individual strikes - so when I press ‘hit’ the character does the first move in their combo. This is just something I would have enjoyed\, however. Overall\, combat was flashy but hollow.I\, personally\, didn’t mind the linear nature of the worlds. In fact I though that was okay in term of enabling the devs to provide a curated experience and squeeze as much beauty out of the graphics engine. Still\, I found that there were many instances that could have been cut - again\, as previously mentioned\, the game felt very padded out with filler.Ultimately\, while I did enjoy aspects of this game\, I find it difficult to recommend as an actual ‘Remake’. This\, to me\, was more of a Reboot or a Retelling. It had some of the charms of the original\, but fell short of the mark in many ways. I really feel that it was… Expand"
73495,FFVIIR,2020-07-20,10,Great game!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!+!+++++++!!!!!!!!@!!!!!!!!!!@@@@!!!@
73536,FFVIIR,2020-07-25,8,"It's a good game and it deserves its praise as such. However\, there are glaring and consistent issues throughout the entire game that need to be addressed to and slid under the door (yes\, that door) for review.Presentation:\nThe graphics are phenomenal... for main characters and a few select other bits here and there. The first chapter has\, for the most part\, a great presentationIt's a good game and it deserves its praise as such. However\, there are glaring and consistent issues throughout the entire game that need to be addressed to and slid under the door (yes\, that door) for review.Presentation:The graphics are phenomenal... for main characters and a few select other bits here and there. The first chapter has\, for the most part\, a great presentation through environmental textures. It's when the story takes the player to Sector 7\, right after the first part\, that the graphical fidelity of the environment and the NPCs takes a nosedive. Within this area and the many areas after it\, there exist nearly four generations of graphics ranging from PS1 to PS4. It may have been passable to have such low-resolution textures for off-in-the-distance visuals but much of the awful textures are front and centre.This level of inconsistency and lack of refinement is unacceptable\, especially coming from a developer known to put a decent amount of production value into their games that are not low in budget.  There has yet to be a patch released to address this issue. The argument is that it's being run on the PS4 and its old hardware. This is true\, yet many games with similar budgets\, development time\, and linear gameplay have achieved astounding results; especially by comparison. For the lack of graphical-fidelity alone and the constant juxtaposition of high-res and low-res textures\, I've removed two points from the score making it an 8/10. JUST barely out of the mixed territory. What saved it from a 7/10 or less is the story and general presentation of that story and the characters in it.Story:I never played the first game. I knew about it and watched my brother play it but by the time I was old enough\, the PS2 came out and I played FFX as my first entry to the franchise. Likewise\, I didn't play the remaster on the PS3 so this was my first time playing the game.Although I knew a bit of the story\, it was a thrill to play the game and experience it for myself and enjoyed it all the way through. I understand the apprehension of fans for the original\, in regards to the altering of parts of the story\, but I also understand what SqEnx wanted to do with one of their most iconic entries for Final Fantasy. The characters are enjoyable and it was a pleasure getting to know Tifa\, Aerith\, Barret\, et al. The gameplay mechanics are next level. The fighting system is one of the most enjoyable systems that I've ever used and I'm looking forward to using it again in the next instalment.All in all\, the game is good and mostly great save for the caveat that is the terrible environmental textures that nearly ruin the presentation of the game save for the highly detailed main character models. What's disappointing about this remake is that the entire raison d'être for remaking it was to showcase the game\, and thus the story\, in breathtaking visuals as SqEnx intended. The reality is that the developers fell short and pushed out a hodgepodge of a graphical marvel. Parts are on par with other high-end games released this year and on the same platform\, but just as many parts are akin to PS1 and PS2-era graphics with some PS3 thrown in here and there. With the game requiring roughly 95gb of storage\, there really is no excuse for this mishap. I wish that I could give this a 10/10 but the at many times atrocious graphics\, whether by laziness or a coding error\, brings my score to an 8/10.… Expand"
