94299,UD,2015-12-02,1,What can I say but if you want to watch a movie go rent a movie.  This isnt a game at all.  It's a teeny slasher movie dressed up as a videogame and not a very good one.  Descent graphics that's it (,true
94313,UD,2015-09-02,9,"I'm only about 4 hours in so far but have to say i'm really impressed\, until dawn is basically a horror movie that you can play\, closest comparison i have is a mix of walking dead\, heavy rain and silent hill\, the game looks beautiful\, has eerie music\, good voice acting and just a constant feeling of dread leaving you nervous to walk round any corner in fear of its many jump scares\, if youI'm only about 4 hours in so far but have to say i'm really impressed\, until dawn is basically a horror movie that you can play\, closest comparison i have is a mix of walking dead\, heavy rain and silent hill\, the game looks beautiful\, has eerie music\, good voice acting and just a constant feeling of dread leaving you nervous to walk round any corner in fear of its many jump scares\, if you like horror then this is a great game to play by yourself\, at night\, lights off headphones in and just enjoy the experience… Expand",true
94306,UD,2015-10-05,4,"Good game at the beginning\, but the \""Butterfly effect\"" thing is not well implemented\, specially in life-or-death situations.Stunning graphics\, and nice environment setting\, but also the main villain of the game is just a stupid character\, i tought it was all about a human and credible murder history with deep psychology in every character\, but even character psychology is victim of aGood game at the beginning\, but the \""Butterfly effect\"" thing is not well implemented\, specially in life-or-death situations.Stunning graphics\, and nice environment setting\, but also the main villain of the game is just a stupid character\, i tought it was all about a human and credible murder history with deep psychology in every character\, but even character psychology is victim of a bad design.… Expand",true
94302,UD,2015-10-28,0,"An originally designed for PS3 on rails move game the move controls now replaced by pressing buttons in certain order Zzzzzzzz\, a messed up story\, boring characters you don't care about the whole thing is a mess.",true
94303,UD,2015-08-28,4,"The developers could have made it a lot better....It has potential but the game is not so good.The graphics are stunning but the story is bad\,the game play is too slow and boring  and the butterfly effect does not work except a few times-all the other times whatever choice you make has the same outcome",true
94304,UD,2015-08-28,9,"Great GameAmazing graphics\, very very Atmospheric\, Jump ScaresGreat Storyline\, although gets a bit crazy near the endWill replay just to see what happens with the other choices\, the characters are well written\, the setting is creepyTop Marks",true
94308,UD,2015-09-01,1,"It's really not worth your time unless you're really into teenie horror stories. As something that can be played through in one evening\, I'd suggest you rather rent it.",true
94309,UD,2015-08-26,2,"The \""horror\"" is entirely jumpscares. There is a little brutality which I liked\, but I thought the Wendigo rendered you immobile\, and kept you alive and aware while ripping your skin off\, before eating your organs; the old man says it so after learning that all the death scenes are just confusing. Even more confusing is when the old man is standing still\, but somehow still gets killed.The \""horror\"" is entirely jumpscares. There is a little brutality which I liked\, but I thought the Wendigo rendered you immobile\, and kept you alive and aware while ripping your skin off\, before eating your organs; the old man says it so after learning that all the death scenes are just confusing. Even more confusing is when the old man is standing still\, but somehow still gets killed.The characters are annoyingly stupid\, and when they aren't being stupid\, they're usually just being annoying (especially Emily). Why is there a Nathan Drake? And did the dialogue have to really be so bland? Some bad subtitling didn't go unnoticed. Another thing is when the camera is kind of close to a characters face\, sometimes it looks awful... I'm guessing there are texture bugs or something. It's also really weird when they put in high res textures which are used in about 1% of your play time.While the general plot is fairly predictable - which is okay - it does give hints and attempts to use some lore stuff. If you bother to read then you'll understand why the Wendigo doesn't just slaughter everyone and it's appreciated.The totem thing is okay\, but many were just irrelevant and it just seemed like a replayability excuse. I was sad you had to collect all the totems to reveal the movie of what happened the year before\, I don't see why the story should be limited in this way after you've finished the game once. If anything\, hunting around for totems is exactly what I don't want to do in this game.Some people think this even tops Heavy Rain\, but tbh I thought both the characters and dialogue were actually compelling in Heavy Rain and actually the main reason of why the game was so enjoyable. It's quite shocking that nobody has as of yet has even been able to accomplish something similar\, because I really enjoy these types of games when done right. Anybody can create jumpscares\, but Until Dawn throws a lot of cheap ones at you\, and the ghost one makes you wonder how exactly did Josh set that up so quickly? Some oversights and lack of polish is incredibly detrimental to this game and overall I'd say it was a failure considering the high bar already set.… Expand",true
94307,UD,2015-10-19,4,It's a mediocre game.  I was excited to check it out because it was new.  There was really no tension in the first hour of the game.  When the action really started I was already bored with it.  It was also easy to see where it was going.  If you're interested in playing it do what I do and rent it from Redbox when you have a coupon code.,true
94311,UD,2015-09-05,8,"The storyline is your typical cheesy teen horror film\, but it does actually have a unique twist to it. However\, I do feel the twist changed the tone of the game and made it a little bit weaker. Character plotlines and storylines don't make sense after this. Gameplay is typical Heavy Rain or Beyond: Two Souls type of gameplay (though not made by the same company). A game I recommend if youThe storyline is your typical cheesy teen horror film\, but it does actually have a unique twist to it. However\, I do feel the twist changed the tone of the game and made it a little bit weaker. Character plotlines and storylines don't make sense after this. Gameplay is typical Heavy Rain or Beyond: Two Souls type of gameplay (though not made by the same company). A game I recommend if you don't mind playing an interactive movie and if you're a horror fan.… Expand",true
94327,UD,2015-11-19,0,I beat this game the first time with 2 people dying.Played it again and everyone survived...same ending and minor tweaks. Im not impressed. I like replay-ability and this game has none. Story is pretty much the same. I paid 34 bucks for this off of ebay download code. I wouldnt recommend paying more than  30 for this P.O.S.,true
94310,UD,2015-08-31,10,"Amazing in every single way! If you have a playStation 4\, then you should absolutely play this game! Amazing graphics and really scary! The storyline is really clever and the atmosphere is creepy!",true
94484,UD,2015-08-25,7,"So this game boasts about how your choices greatly influence the outcome of the story. Here's some news that will shock no one: it won't. Sure you choose who lives and who dies\, but the main premise is differed only slightly and incrementally. Not like Heavy Rain and certainly not like 999/VLR. Despite this\, I still had an enjoyable time with all the campy horror nonsense going on.So this game boasts about how your choices greatly influence the outcome of the story. Here's some news that will shock no one: it won't. Sure you choose who lives and who dies\, but the main premise is differed only slightly and incrementally. Not like Heavy Rain and certainly not like 999/VLR. Despite this\, I still had an enjoyable time with all the campy horror nonsense going on.There are plenty of great games that don't have much interactivity\, I don't get why these types of games get **** for that. The game should be judge based on how that level of interactivity is executed and how it serves the narrative. Considering this is a horror-based choose your own adventure\, it works well. Great even. The slow initial build and generic set-up hinder the game somewhat\, but shouldn't wave the players interest. We've been starved for horror games\, Until Dawn does a decent job at satisfying the hunger until SOMA.… Expand",true
94315,UD,2017-04-16,9,"A awesome game. In this game choices really matters.PROS: Graphics\, Setting\, Interesting plot\, Butterfly effect.CONS: Can't skip cutscenes\, A little bit short and frame rate issues.",true
94316,UD,2015-09-04,10,"It's a 10. Not because of its mechanics\, it's because of the way the entire game it's built. You feel like god in a movie\, you can make them do stupid stuff or play safe and clever. I finished twice\, and i want to do it a few more times to see what else can i do or how many endings i could find. You don't play a lot\, it's QTE+exploration but is intense and fun.Must buy\, specially ifIt's a 10. Not because of its mechanics\, it's because of the way the entire game it's built. You feel like god in a movie\, you can make them do stupid stuff or play safe and clever. I finished twice\, and i want to do it a few more times to see what else can i do or how many endings i could find. You don't play a lot\, it's QTE+exploration but is intense and fun.Must buy\, specially if you play with your GF or BF who is not that much into video games.… Expand",true
94317,UD,2015-09-06,9,"The best game on the PS4 that will define the genre!Lots of attempts at this style of adventure game have become before\, we've had Heavy Rain and Beyond Two Souls\, but they've all failed for the most part. Until Dawn is the first one to really nail it and I think it's setting the standard and we'll see many more of these come in the future. Gears of War did it for third person games\,The best game on the PS4 that will define the genre!Lots of attempts at this style of adventure game have become before\, we've had Heavy Rain and Beyond Two Souls\, but they've all failed for the most part. Until Dawn is the first one to really nail it and I think it's setting the standard and we'll see many more of these come in the future. Gears of War did it for third person games\, COD for first person shooters (for better or worse) and now Until Dawn for this style of adventure game.My only gripe is that I wish we'd see a return of puzzles and dialogue options. I would like a bit more of the point and click adventure game (such as Monkey Island) to creep in.… Expand",true
94320,UD,2015-08-31,9,"An amazing Interactive game with awesome atmosphere and breathtaking visuals and good story with so many different endings\, and thanks to the butterfly effect the line between what's right and wrong becomes unnoticeable\, in the end it all comes to you and how you want to play the game.It's worth the buy imo",true
94323,UD,2015-09-06,9,"I found it hold a lot of enjoyment and throwbacks to classic horror films. The characters and story are very immersive along with the gameplay\, which surprisely has a lot more than given credit of being an \""interactive movie\""  I definitely recommended it to all horror fans",true
94319,UD,2015-08-28,4,"I was so excited for this game but I've got to say I'm more than disappointed. It didn't feel scary at all to me\, the identity of the psycho was stupid in my opinion\, the dialogue was just... meh.. and it felt like I was watching  terrible 70's  horror movie. The only good thing about this game was that it was a decently fun adventure  game.",true
94321,UD,2015-08-30,10,"Juegazo superoriginal\, rejugable hasta mas no poder\, hasta por gente que no es de rejugarlos. La historia no es nada del otro mundo\, pero esta curiosa.  Y el pensar que podria haber pasado despues de elegir una decision\, es muy llamativo. Totalmente recomendable.",true
94325,UD,2015-08-28,2,Needless to play the game to know it's more movie than game.The typical game that you can play on youtube.Really very weak. Only valid if it comes offered in Plus.,true
94322,UD,2015-09-12,9,"Very amazing! The story get you clued to the joystick. Its funny some things and you will feel like a movie where you can control most of the time. Of course\, its not like and adventure game but more interactive then Beyond Two Souls. The story is better too.",true
94324,UD,2015-10-05,8,"Something different with a good story and graphics (nice to recognize some actors). The only one disadvantage is that you can't mit the long videos\, so if you want to reply it just for trophies or different endings you may give up soon.",true
94326,UD,2015-09-09,10,"It is a spectacular game\, full of scares\, you feel inside a horror film in which you can control some situations\, graphic and fabulous history\, should do more games this type of platform\, and of course with many more hours of play.",true
94339,UD,2015-09-01,9,"PROS: Great cast\, great writing\, great acting\, fantastic characters\, believable world\, great scoreCONS: Framerate\, questionable audio at times\, Few and far between janky animations.9.5",true
94337,UD,2015-08-31,10,"Stay with the horror games\,liked the elments in horror films and video games.it's cool.like friday the 13th movies as well as halloween flims on syfi\,the best zobie game is dying light or dead island 2",true
94049,UD,2020-06-22,8,"Realmente me gusto este juego\, muy buenos gráficos\, la historia parecía ser una típica película de adolescentes pero tiene un cambio interesante. Dentro de los juegos interactivos esta muy buen logrado y las decisiones si afectan de manera directa a la historia\, cualquiera puede morir en cualquier momento. El único detalle es que no esta optimizado de manera correcta para PlayStation 4\,Realmente me gusto este juego\, muy buenos gráficos\, la historia parecía ser una típica película de adolescentes pero tiene un cambio interesante. Dentro de los juegos interactivos esta muy buen logrado y las decisiones si afectan de manera directa a la historia\, cualquiera puede morir en cualquier momento. El único detalle es que no esta optimizado de manera correcta para PlayStation 4\, varias caídas de frame rates durante todo el juego.I really liked this game\, very good graphics\, the story shown to be a typical teenage movie but it has an interesting change. Within the interactive games it is very well achieved and the decisions that directly affect the story\, anyone can die at any time. The only detail is that it is not properly optimized for the PlayStation 4\, various frame rate drops throughout the game.… Expand",true
94343,UD,2016-02-01,8,I wasn't sure I was going to like Until Dawn or the interactive movie genre in general because I'm not a fan of games that are more like movies then games. The slow first couple of hours didn't exactly fill me with confidence either but it's one of those games that gets better as you progress. Genuinely surprising yet logical plot twists and characters that reveal more depth to theirI wasn't sure I was going to like Until Dawn or the interactive movie genre in general because I'm not a fan of games that are more like movies then games. The slow first couple of hours didn't exactly fill me with confidence either but it's one of those games that gets better as you progress. Genuinely surprising yet logical plot twists and characters that reveal more depth to their personalities then I thought possible in the beginning make Until Dawn (eventually) a game where you genuinely care about the choices you make.… Expand,true
94342,UD,2016-01-30,9,"Until Dawn is just what I want from gaming a lot of the time. I play a lot of long slogs in huge RPGs\, turn-based strategy games\, and open world action adventures. I need games like Until Dawn and Life is Strange (and even Telltale) to find the perfect mix of gaming and movies. Games like Until Dawn make most horror movies look both bad and boring\, because Until Dawn is a solid horrorUntil Dawn is just what I want from gaming a lot of the time. I play a lot of long slogs in huge RPGs\, turn-based strategy games\, and open world action adventures. I need games like Until Dawn and Life is Strange (and even Telltale) to find the perfect mix of gaming and movies. Games like Until Dawn make most horror movies look both bad and boring\, because Until Dawn is a solid horror movie all on its own\, plus it is a fun game with interactivity and choice.… Expand",true
94345,UD,2015-12-14,10,"Excelente\, tenia pensado darle un 8 o 9\, pero sinceramente no se me ocurrio una sola cosa negativa de este juego.Logro todo lo que un videojuego tendria que hacer\, divertido\, totalmente atrapante\, con mucha innovacion\, y esto ultimo lo logra aunque la historia sea nada mas que todos los cliches de una pelicula de terror\, juntos en un solo guion.Lo termine en muy poco tiempo\, pero soloExcelente\, tenia pensado darle un 8 o 9\, pero sinceramente no se me ocurrio una sola cosa negativa de este juego.Logro todo lo que un videojuego tendria que hacer\, divertido\, totalmente atrapante\, con mucha innovacion\, y esto ultimo lo logra aunque la historia sea nada mas que todos los cliches de una pelicula de terror\, juntos en un solo guion.Lo termine en muy poco tiempo\, pero solo por el hecho de que no podia parar de jugarlo\, siempre queria saber como seguia la historia.Muy importante\, cada decision afecta de forma pequeña o inmenza\, hasta un botoncito de los quick time events errado\, te puede dar un final totalmente distitno.Se merece todo lo bueno y malo que puedan decir de este juego\, y sobre todo\, se merece todas las recomendaciones.… Expand",true
94340,UD,2019-08-29,0,Tipica película interactiva a la que nos tiene acostumbrados Sony. Al menos el argumento es mejor que las películas de David Cage.,true
94344,UD,2016-01-04,10,"I was reluctant at first due to reviews\, but this turned out to be quite entertaining.  I love the story and the scariness definitely keeps you on your toes.",true
94349,UD,2016-04-11,10,"An amazing and fantastic surprise. I have been waiting this type of horror game so many time that now\, that I have finished I need more. Until Dawn is a great game with amazing look\, photorealist sometimes\, is a confortable and terrorifing form of play a classic movie of B series. Quantic dream must play this game and learn.",true
94347,UD,2015-11-16,9,"Until Dawn is a game that I have been waiting for since I first heard about it more than a year ago. I am a big fan of Heavy Rainand Beyond: Two Souls\, so this is right up my alley. If you enjoy games that feel like movies\, then Until Dawn is for you. But\, let me go a step further. If you are a fan of video games at all\, I think you should play this game. It takes some risks almost all ofUntil Dawn is a game that I have been waiting for since I first heard about it more than a year ago. I am a big fan of Heavy Rainand Beyond: Two Souls\, so this is right up my alley. If you enjoy games that feel like movies\, then Until Dawn is for you. But\, let me go a step further. If you are a fan of video games at all\, I think you should play this game. It takes some risks almost all of them pay off. It dares to be different and break the mold in the world of video games. The game is essentially a single-player interactive drama/horror\, brought to us by Supermassive Games. It can be described as an interactive movie. Its cast consists of several familiar faces\, including Rami Malek and Hayden Panettiere. The story is about a group of friends who\, after a terrible tragedy involving two sisters one year prior\, return to Josh’s (Malek) family’s cabin in the mountains somewhere in Canada. At first\, they think it’s going to be a fun and perfect reunion amongst friends. However\, things start to go wrong\, in more ways than one. Soon\, they are each fighting to survive on the cold\, dark mountain.Until Dawn has eight main characters that the player can control. They are: Sam\, Josh\, Mike\, Jessica\, Emily\, Matt\, Ashley\, and Chris. As the story progresses\, you come to either love or hate the people. We all have our favorites (Chris!) and least favorites (Jessica\, ugh). The gameplay and cast go hand in hand\, making a very movie-like experience. Until Dawn is not afraid to make players think. I feel like this is something too many games fail to do these days. We need more games that force players to tread carefully and make smart decisions (or dumb ones). Every decision you make in the game leads to another event. The Butterfly Effect feature shows players the results of their choices and how certain things happened because of a decision they made. You must face the consequences for your decisions\, no matter the outcome. The “choices” players make within the game are basically quick time events. They are as good as quick time events can get\, too. Never is a choice for absolutely nothing. I really like the freedom of choice in Until Dawn. It makes the gameplay flow smoothly. Aside from that\, there are lots of cut scenes\, that are very well-done I might add. There’s no real time combat\, but the game makes it all work without it.The visuals of Until Dawn are breathtaking. The snowy\, secluded mountain setting packs a ton of atmosphere and is the perfect place for any movie or game in the horror genre. The particle and lighting effects here are second to none. It just adds even more to the already gloomy atmosphere. My hat is off to the developers for making Until Dawn such a visual treat. The sound design is nothing to shake a stick at either. While the game isn’t dreadful\, it has plenty of jump scares to keep things on edge. It also has some Saw-like moments that will gross some players out. The premise is somewhat of a cliche\, but the game finds ways to innovate via its gameplay style\, not to mention\, there are some great twists and turns along the way that will catch players off guard. Until Dawn is truly a unique experience and its a game you should definitely pick up. It clocks in at around 9 hours if you play at a normal pace. I genuinely hope there is a sequel\, because I want more of Until Dawn! It’s beautiful\, atmospheric\, entertaining\, truly unique\, and offers high replay value. Don’t miss out on this one.… Expand",true
94348,UD,2017-04-26,8,Until Dawn is a thrilling interactive story based game reminiscent of slasher films from the late 1990s and early 2000s. Set in a remote cabin with a killer on the loose it is your job to control the various characters and make decisions that affect the outcome of the game.,true
94350,UD,2015-11-01,10,"Awesome game - and my favorite cinematic adventure game that improves greatly from games like Heavy Rain or Beyond Two Souls.As a huge horror buff\, the setting and characters are simply perfect.   The game has great acting (for the material they are given and the characters they are supposed to be).  The game also does a good job with the Butterfly effect / decision making system whichAwesome game - and my favorite cinematic adventure game that improves greatly from games like Heavy Rain or Beyond Two Souls.As a huge horror buff\, the setting and characters are simply perfect.   The game has great acting (for the material they are given and the characters they are supposed to be).  The game also does a good job with the Butterfly effect / decision making system which adds some replay value.Really hoping for a sequel.… Expand",true
94351,UD,2016-02-15,10,"Try it.You won't regret it.Awesome visuals.Controller usage is outstanding and immersive.Sotryline and atmosfere great!One small step for a game\, one giant leap for gaming industry!",true
94353,UD,2015-11-09,9,"One of the best games of 2015 for me. Genuinely scary\, brilliant choices that actually matter and zero game over screens (you have to live with your choices). So\, so fun and highly recommended.",true
94352,UD,2016-01-01,10,"Great game\, felt just like playing an interactive horror film!  Lots of jump scares mixed in with creepy music and scenery.  The Butterfly Effect is strong in this game as what seems like a small decision early on can have huge impact on future choices and options.  I hope they make a sequel/prequel!",true
94355,UD,2015-09-06,8,"An absolutely amazing experience! Great characters\, setting and graphics. The choices you finally matter and completely change the whole game. A must play for horror fans!",true
94354,UD,2015-12-13,9,"I just finished my first play through. Initially I was under the impression that ALL of your decisions would have a meaningful impact to the storyline\, but this is only partly true. Some choices will give you a better chance of surviving\, but most choices impact the relationships to each character. The story and gameplay were well polished. Seeing as this game encourages multiple play throughs\, I was a bit surprised that starting a new game will prevent collectibles from carrying over. To summarize my experience\, I had a great time! That's what a game is about; a good story; good gameplay; great replay value; and graphics and SOUND are simply amazing.… Expand",true
94357,UD,2015-10-01,7,"Tier 2+ One of the most visually impressive console games released to date\, particularly concerning lighting and animations+ Demonstrates incredible cinematic prowess that pushes the adventure game genre to a new level\n+ Engaging\, visceral\, and fun in its execution and delivery\n? Suffers some pacing issues in its attempt to cover so many genre tropes and characters\n? InterestingTier 2+ One of the most visually impressive console games released to date\, particularly concerning lighting and animations+ Demonstrates incredible cinematic prowess that pushes the adventure game genre to a new level+ Engaging\, visceral\, and fun in its execution and delivery? Suffers some pacing issues in its attempt to cover so many genre tropes and characters? Interesting exploration mechanics\, though in many instances they distract from the cinematic immersion by making the experience feel like gamey \""search for the glowing objects\""- Treats its players like idiots in its tutorials and communications of the objectives- Ending feels rushed and cheap compared to the story building up to it\, greatly undercuts the achievements of the game's earlier chapters… Expand",true
94063,UD,2020-06-27,7,"At first sight this game looks visually unbelievably good. It is obvious that developers wanted to make it look really like an interactive movie but after a while I realised that it has so much makeup on the characters that at the same time it looks somehow totally unreal.Until Dawn is a story driven game where you have to make choices and you can lead the story in many directions. WhatAt first sight this game looks visually unbelievably good. It is obvious that developers wanted to make it look really like an interactive movie but after a while I realised that it has so much makeup on the characters that at the same time it looks somehow totally unreal.Until Dawn is a story driven game where you have to make choices and you can lead the story in many directions. What will happen to your characters in the story is totally up to you.The story itself is a classic horror story so to say and it is a total cliche; a group of young\, boring (some of them really stupid) teenagers with a very bad sense for humour spend their holiday at a house in the mountains and there is some mysterious horror that they encounter. We have unfortunately seen this so many times in video games\, movies… Observing the story\, there is nothing fresh or new there.The gameplay is based on walking around and interacting with things\, which feels good in this game that has a stunning graphic. Your choices really have an impact on the story and the ending of it can be with all characters as survivors but your choices could also get them all killed. There is nothing like “game over” in this game so you will have to accept the consequences of your choices. This is the thing that this game does good.If you do not mind an average scenario\, the plot and you do not mind typical commercial American hollywood acting\, you might like this game. I enjoyed observing Until Dawn technically. You really want to see the these graphics but the story is not something that you I could call great.… Expand",true
94358,UD,2015-09-01,10,"great graphics is just a small positive thing about this gamethe main thing I loved about it is the story and how you will like the characters from the firstvery thrilling and amazing to follow till the last\,like a good movie which is controlled by you and your decisions\nalthough the meta score says it is not great\nbut I honestly recommend it\,you may fall in love with this game\,justgreat graphics is just a small positive thing about this gamethe main thing I loved about it is the story and how you will like the characters from the firstvery thrilling and amazing to follow till the last\,like a good movie which is controlled by you and your decisionsalthough the meta score says it is not greatbut I honestly recommend it\,you may fall in love with this game\,just like I did\, try for yourself… Expand",true
94065,UD,2020-08-05,8,"UNTIL DAWN es una buena manera de homenajear a las películas de horror adolescente \, siendo divertido poder re jugar y re jugar el juego otra vez porque la partida que yo haga será diferente a la que tu hiciste a no ser que lo hayas platinado seria casi iguales \, pero pasando por el elenco de que ha estado bien pero siento que los personajes como Matt o Jessica no tiene demasiadoUNTIL DAWN es una buena manera de homenajear a las películas de horror adolescente \, siendo divertido poder re jugar y re jugar el juego otra vez porque la partida que yo haga será diferente a la que tu hiciste a no ser que lo hayas platinado seria casi iguales \, pero pasando por el elenco de que ha estado bien pero siento que los personajes como Matt o Jessica no tiene demasiado protagonismo o de que sus escenas no lo tengan \, debió ser la falta de tiempo pero por lo demás  cada personaje tiene su momento de tensión o de que están en peligro \, la forma en la que te quieren mostrar el efecto mariposa esta bien llevado y te lo explica de una manera simple y bien llevada \, siendo para mi mejor que los juegos de Telltale esta manera de llevar una historia interactiva y juego de horror va genial \, y también utiliza bien la mayoría de lo que puede hacer el dualshock 4 \, se siente el miedo que lleva el personaje y cada error que se comete va a cambiar algo de la historia \, por lo que te recomiende Until Dawn pues bienvenido sea a tu coleccion y si no te agrada mucho los juegos interactivos puedes darle una oportunidad y probarlo por que vale la pena jugarlo al menos una vez.… Expand",true
94360,UD,2017-03-21,8,"Solid game with alot of great scares and tension filled moments that do good at keeping you on your toes and entertained. The characters are also very well written with most of them showing ample development throughout the course of the game. However\, the controls can be a bit much and once youve figured the game's narrative\, there is not much replay-ability. Overall\, I would say this is aSolid game with alot of great scares and tension filled moments that do good at keeping you on your toes and entertained. The characters are also very well written with most of them showing ample development throughout the course of the game. However\, the controls can be a bit much and once youve figured the game's narrative\, there is not much replay-ability. Overall\, I would say this is a very good game that does a good job of paying homage to teen horror flicks and genuinely packs scares to it.… Expand",true
94364,UD,2016-06-08,8,At first near masterpiece then about 2/3 in it turned into an awful messPROS-Great graphics-2/3s of gameplay excellent-gripping story for the most partCONS-1/3 of game poor-story poor for 1/3,true
94367,UD,2016-01-04,10,"Until Dawn is one of the best games I've played in a long time. I was afraid that it might feel as a cliche story\, but I was wrong. It feels like you are in total control of the characters. The sound is great as it builds up the emotions and the graphics are the best. Every little choice you make has a consequence and therefore there are many endings you can get. Awesome game and I hopeUntil Dawn is one of the best games I've played in a long time. I was afraid that it might feel as a cliche story\, but I was wrong. It feels like you are in total control of the characters. The sound is great as it builds up the emotions and the graphics are the best. Every little choice you make has a consequence and therefore there are many endings you can get. Awesome game and I hope the studio will make more games just like it in the future.… Expand",true
94365,UD,2015-11-15,10,Another PlayStation Only gem. This is a brilliant 100% horror game which will scare the hell out of you and make your eyes cry because the graphics is just so phenomena you never saw something close to it.,true
94363,UD,2016-05-30,10,"Until DawnA Psychological HorrorUntil Dawn starts out with a prank gone wrong..\nA girl has a crush and the other teens at this cabin party use this crush to prank her for a video.\nShe’s about to take her shirt off\, and surprise\, humiliation...\nShe runs off and her sister chases after her...\nBut then something chases after them\nthe girls die…\nOn the anniversary of the twin’sUntil DawnA Psychological HorrorUntil Dawn starts out with a prank gone wrong..A girl has a crush and the other teens at this cabin party use this crush to prank her for a video.She’s about to take her shirt off\, and surprise\, humiliation...She runs off and her sister chases after her...But then something chases after themthe girls die…On the anniversary of the twin’s death\, their brother josh invites everyone back for their annual getawaythe teens eventually all split to go do their own thing...Take a relaxing bath\, head to a cabin with your promiscuous girlfriendand then things start to get weird as you’ll notice subtle cues that maybe someone is watching you...This games plays with the idea of the butterfly effect...Every single choice you make can unknowingly at times set you on the path to save a character or kill themthe game starts with 8 characters.Any of the 8 can individually or collectively live as well as die…Their fate is in your hands during a lot of times a split second decision\, and you won’t know which decision leads to what outcome until it’s too late.You also have the choice to do nothing when an opportunity to throw or shoot something presents itself...Any of these things could change the balance…The simple mistake of using an item in a situation instead of holding onto it for later could seal your characters fate\, as you control all 8 of them\, hopping around the story…There is a bit of a mystery here as you’ll eventually come across totems that show you the fate of certain characters\, or even a guidance clue to help them survive\, as well as pictures and notes that will slowly piece together the strange happenings…I had so much fun trying to piece things together…Getting attached and annoyed with characters\, but even as annoyed with some as I was... I didn’t want to really see any of them die…There was only one that I killed off on purpose when I knew that there was probably a chance they didn’t have to die…. But I did it anyway…And once I did it\, that was it… there’s no going back... no restarting from checkpoints...There is no game over..You can’t change the past no matter how much you regret a decision..A reoccurring theme.every choice is significant and this is what makes until dawn such an amazing game.I did have some annoyances mechanically\, as the exploration sections of the game would sometimes feel just a little too long\, and the pacing was just a tad slow in these sections to keep the suspense of the story as high as it possibly could be…And this does take away from the experience\, but not by much…This is still a must play for anyone who’s a fan of horror\, mystery \, or storytelling in general.I give Until Dawn a9.5/10… Expand",true
94369,UD,2015-09-19,1,"First 10 minutes of Until Dawn has undeniable climate that slowly wears off with every step you take. Dread is delivered by doves\, deers\, people standing\, stuff falling from furniture in form of cheap jump scares. Plot carries no tension\, no complications\, no true drama. Second play-through is a true struggle when you realise that all the characters (you already hate) are harder to killFirst 10 minutes of Until Dawn has undeniable climate that slowly wears off with every step you take. Dread is delivered by doves\, deers\, people standing\, stuff falling from furniture in form of cheap jump scares. Plot carries no tension\, no complications\, no true drama. Second play-through is a true struggle when you realise that all the characters (you already hate) are harder to kill than to be kept alive.… Expand",true
94371,UD,2015-08-25,7,"A video game obsessed with its own narratology\, detracting from the overall immersion. As far as interpretation goes the Butterfly Effect motif is spoon-fed\, when it should be implied. The conceit found with the nuanced campiness is that it's actually not to a fault\, but what ruins this subtlety is the flimsily implemented motion-controls.",true
94076,UD,2020-09-05,8,"A premissa de efeito borboleta é muito divertido para se explorar\, o jeito que esse jogo recria os estereótipos de personagens de filmes de terror e os clichês é muito cômico\, o jogo não é super assustador mas da uns sustinhos\, os jumpscares são meio irritantes\, uma coisa que senti falta no jogo foi que em um dos momentos achamos uma carta de alguém dizendo que queria matar Hannah e Beth eA premissa de efeito borboleta é muito divertido para se explorar\, o jeito que esse jogo recria os estereótipos de personagens de filmes de terror e os clichês é muito cômico\, o jogo não é super assustador mas da uns sustinhos\, os jumpscares são meio irritantes\, uma coisa que senti falta no jogo foi que em um dos momentos achamos uma carta de alguém dizendo que queria matar Hannah e Beth e depois não encontramos mais nada sobre isso\, no total gostei muito do jogo… Expand",true
94370,UD,2015-09-19,1,"First 10 minutes of Until Dawn has undeniable climate that slowly wears off with every step you take. Dread is delivered by doves\, deers\, people standing\, stuff falling from furniture in form of cheap jump scares. Plot carries no tension\, no complications\, no true drama. Second play-through is a true struggle when you realise that all the characters (you already hate) are harder to killFirst 10 minutes of Until Dawn has undeniable climate that slowly wears off with every step you take. Dread is delivered by doves\, deers\, people standing\, stuff falling from furniture in form of cheap jump scares. Plot carries no tension\, no complications\, no true drama. Second play-through is a true struggle when you realise that all the characters (you already hate) are harder to kill than to be kept alive.… Expand",true
94376,UD,2015-08-27,10,"This game is fantastic\, especially when played with others. A group of my friends get together every September and October for spooky movie month(s) each week to watch horror films and this was a great way to kick it off. We traded off the controller between chapters and it was super fun! The graphics are beautiful and the cinematography is great. I can't wait to replay it and see whatThis game is fantastic\, especially when played with others. A group of my friends get together every September and October for spooky movie month(s) each week to watch horror films and this was a great way to kick it off. We traded off the controller between chapters and it was super fun! The graphics are beautiful and the cinematography is great. I can't wait to replay it and see what different choices result in. Support this developer for taking a chance on creating a game like this. It's a great take on campy horror flicks. If you like the movie Cabin in the Woods\, you have to play this game. In collecting items and such we really felt like we were piecing together little parts of the story. I can't recommend this game enough.… Expand",true
