85322,Sekiro,2019-12-28,7,"First\, this is a good game.1) Best art design I can expect from Fromsoftware. The art design is absolutely breath-taking\, both graphic and music.2) Very interesting combat system. Some may say this isn't like previous soulborne games. However\, basically those games are all about when to dodge and when to hit\, and sekiro changed it into when to deflect\, when to jump\, when to use yourFirst\, this is a good game.1) Best art design I can expect from Fromsoftware. The art design is absolutely breath-taking\, both graphic and music.2) Very interesting combat system. Some may say this isn't like previous soulborne games. However\, basically those games are all about when to dodge and when to hit\, and sekiro changed it into when to deflect\, when to jump\, when to use your umbrella\, etc. I think this is some kind of upgrade.3) There's no level system. You spend skill points on actual skills. Some people may not happy about this\, but the level design will actually ruin the difficulty design of a game. And here I'm actually fighting instead of farming XP for 3 hours.4) The story is always astonishing\, and I can gather more info in this game now. After the first playthrough\, I can tell the basic events happened in this game. But there's still more info requires my attention. While in Dark Souls or Bloodborne\, I need to watch YouTube videos to help me figure out what the heck had happened.Bad:1) Frame drop on PS4. This is absolutely a demanding game or they just did't do enough tweaks. The frame drop is a big problem. On ps4 sometimes the frame drops down below 40 and most of the time it's fixed between 40 - 60. Don't worry there's no dramatic frame drop in any boss fight but this is annoying.2) Stealth system doesn't work as I expected. This stealth system is not bad\, but sometimes enemies can hear you through any kinds of walls. Sometimes enemies can see you thousands miles away. Even though you hit them while hanging at the cliff\, they won't attack. I know this is the first time FS actually put the stealth system into a game\, but dude it's lame.3) This game is QTE after multiple playthrough. Enemy attack is not THAT various. Once you figure out what enemy will do and what is exactly helpful\, this game is QTE to you. It's still tough I admit\, but way more easier. But this only happens after multiple playthrough and this is not really a big deal.4) Useless skills. As I mentioned you spend XP on actual skills. However\, there's a lot of skills actually unhelpful. They are useless. You may find them helpful but in the end I unequipped all the skills and tools except my umbrella.TL;DR: Sekiro preserves the all the advances in the previous soulsborne games and sometimes exceeds them\, but frame drop on PS4\, lame stealth system and tons of useless skills disappointed me.… Expand"
84388,Sekiro,2019-03-24,0,"I would vote for minus score if i could\, this game is not fun !Stay away from it if you want to invest time in something that makes you happy\, disgusting!"
84225,Sekiro,2020-06-19,9,"It is definitely a difficult game. Even though I enjoyed the whole Dark Soul series\, I struggled for a few hours with the first middle boss. The final boss took two nights and three days. However\, in the second through\, I could defeat final boss in the third tries. Sekiro never get stronger\, but I did."
84283,Sekiro,2019-04-25,3,Extremely disapointed. Its a repetitive boss grind game with a boring character and a boring lore in a boring world. How could From Software gone so wrong after all those lovely souls games? I wanted to love it but im shocked of this failure. Its a game for masochists not for people who love fun games.
84323,Sekiro,2019-04-10,4,"Ridiculous difficultly. Not as in \"" you need to practice to get better\"" difficulty\, but the \""you must memorize poorly constructed button inputs\"" difficult that makes the game less fun."
84324,Sekiro,2019-04-15,3,"As most are saying\, big fan of FromSoft's former games. The challenge of their games has always been offset by a community approach\, and is the ONLY reason I played through DS3 through NG+5. If DS had been a solo mission only I'd have stopped playing probably after the first go through. This is where I'm at with Sekiro. It's not a reward that's worth the effort. The grappling hook andAs most are saying\, big fan of FromSoft's former games. The challenge of their games has always been offset by a community approach\, and is the ONLY reason I played through DS3 through NG+5. If DS had been a solo mission only I'd have stopped playing probably after the first go through. This is where I'm at with Sekiro. It's not a reward that's worth the effort. The grappling hook and stealth are fun\, but compared to Batman and Spiderman type games they fall short of being new or exciting. They did a lot of things right with the game tho. The speed at which you traverse the environment is nice compared to their former titles\, much more fluid and fast feeling. The area's are beautiful\, and the buildings and clothing are really cool looking. In fact\, because of the amount of detail\,  there has been a lot of people not on 4k or super great computers having issues with framerate. Easy fix on PC\, not so much on console.  The fight mechanics are so close to being really fun. The deflect mechanic in particular\, it's easy to do and hard to master. The action on screen versus the button press was made just a little off. And trying with 3 controllers\, block just doesn't come up sometimes.  If they didn't do this\, everyone would be deflect masters and the game would not be so punishing. It feels like a cheap way of upping the difficulty. As does a lot of the bosses dropping target and Sekiro suddenly facing the wrong way and having a boss that can 1-2 hit kill landing directly behind you. Some of them are frantic. One of my absolute largest beefs with this game is the divergence of game play versus boss fights. Traversing through an area using stealth is all well and good\, feels very 'shinobi'\, which seems to be the point of the game\, but all that is useless against the bosses. In several of the fights you're in a tiny area locked behind magic fog once again and none of the game play has prepared you for the fight. There were no minions along the way that mimicked the uber moves of the bosses\, no tactics really that make you feel like\, ok\, I've been learning this and now it's test time. The game is hard\, we all knew it would be. But there's difficult with reward and without reward. This is without reward. With only 2 exceptions every boss I've finally managed to beat made me turn off the game and go do something else because I'd had enough. Sometimes in DS3 I would go back a little ways after a challenging boss/area\, throw down a soap stone\, help someone else out or party up with a friend just to mess around in the world and try new things out. Which was also a nice way to replay bosses that were fun. There's none of that here. It's you\, alone\, in a room playing a single player game that is coded cheaply to make it more challenging than it actually is through timing and engorged hit boxes. I was super excited for this title\, preordered months ago\, and now after beating Shinobi Owl I'm not going to bother finishing the game. I simply don't care to put any more time into it as it is unrewarding. The allure of 'seeing all the endings' is also an outdated method of getting people to play more. I would say to anyone interested prepare to play alone\, be challenged\, and if you can't connect with the deflect timing quickly you're in for a rough ride\, as you'll likely sneak around areas feeling like you're getting better and then end up face to face with things you can't hide from. If you can find reward from it\, great. I envy you!… Expand"
84462,Sekiro,2019-04-26,10,"Un juego excelente! dificultad variada con cada enemigo\, desde los mas débiles hasta los jefes\, unos gráficos impecables\, una historia que se entiende a la perfección (no como los otros juegos de FromSoftware que había que investigar el lore y hacerse uno su propia historia) una total reinvención de la jugabilidad y lo mejor de todo; su tamaño es de menos de 15gb."
84473,Sekiro,2019-05-03,10,Absolutely incredible game. From Software has outdone themselves yet again. You will die a lot but you simply cannot stop playing because of how fun it is10/10 must buy
84474,Sekiro,2019-05-20,10,A great game with a great story and incredible soundtrack background Without a doubt one of the best games of this year… Expand
84532,Sekiro,2019-04-21,7,"Sekiro is a good game\, certainly not a great game. A huge step back from dark souls and bloodborne. The lack of effort in this creation is very evident\, disgraceful when you start replaying areas on the firstplaythrough."
