84313,MGSVTPP,2018-02-22,10,It may be uncomplete but the outstanding gameplay and visuals really stands out !The story is not as great as what you could expect from that kind of game but Kojima managed to give to the fans a solid intrigue like only him can imagine and rounds-off 30 years of Metal Gear !The perfect ending to a lifetime of playing that amazing franchise.,true
84176,MGSVTPP,2020-07-19,9,"MGSV is a great game\, but the main story (the vocal cord parasite) doesn't feel as well paced as it should've been",true
84314,MGSVTPP,2018-02-23,10,The tacticals and enjoyable enjoyable enjoyable enjoyable enjoyable enjoyable,false
84188,MGSVTPP,2020-04-14,4,"I opened the game was watching retarded unskippable and supper slow cinematic for half an hour\, then I slammed my desk and deleted the game...",true
84189,MGSVTPP,2015-09-01,4,"Nowhere near the best Metal Gear game. It's a great game in its own right\, but it doesn't stand in well with the rest of the series.If you think of it as a game separate from the series\, it truly is amazing.",true
84190,MGSVTPP,2015-09-01,10,Honestly one of the best games i have ever played beautiful in depth story that respects the other Metal Gear Solid games but still manages to completely new and fresh.,true
84201,MGSVTPP,2020-07-09,10,Hshehwhwhququajahahahahwhhwhwhwhwhwhshshshwhshshshhwhrudhshshshahwhahagahshshahhajauwuwuwjjajajsjshsjzjshshjshshsjshsjsjjsusjduususususuuwjsuwushjshshwjshshsjsjdjej,false
84202,MGSVTPP,2015-09-01,10,"If you don't like mgs games don't give this game a bad rating just because its not your type. Play the game first then give the game a review. If you wanna play the mgs series for the first time\, this is a good place to start",true
84207,MGSVTPP,2020-11-20,10,"OVERALL - 97%Gameplay - 10/10\nGraphics (for time) - 9/10\nStory - 9/10\nGame Length - 9/10\nCharacters - 10/10\nLevel/Area Design - 9/10\nAtmosphere - 8/10\nSound Effects - 9/10\nSoundtrack - 10/10\nReplay Value - 8/10\n\nI agree with the masses on the fact the story feels unfinished\, but the stealth gameplay is second to none. Very innovative action gameplay and even after I'dOVERALL - 97%Gameplay - 10/10Graphics (for time) - 9/10Story - 9/10Game Length - 9/10Characters - 10/10Level/Area Design - 9/10Atmosphere - 8/10Sound Effects - 9/10Soundtrack - 10/10Replay Value - 8/10I agree with the masses on the fact the story feels unfinished\, but the stealth gameplay is second to none. Very innovative action gameplay and even after I'd completed the game I wanted to carry playing going from area to area finding new ways to trick the guards and complete objectives. I also enjoyed the main story\, while I'm not sure the open world layout is the best for the MGS series I think this was made the best it could have been.… Expand",true
84208,MGSVTPP,2019-11-11,9,"this was my first MGS game so i didn't know what to expect \,and although the beginning was very slow the more and more i played through the story the more hooked i was \, the gameplay got improved the more you go deeper in the story \, and thats my only problem with the game .. if you're not playing the story it'll get a bit stale as you dont really have anything that'll attach you to thethis was my first MGS game so i didn't know what to expect \,and although the beginning was very slow the more and more i played through the story the more hooked i was \, the gameplay got improved the more you go deeper in the story \, and thats my only problem with the game .. if you're not playing the story it'll get a bit stale as you dont really have anything that'll attach you to the side ops (aside from 1 or 2) .. there are hundreds of side ops in this game ... you wont even feel any need to play half of them !… Expand",true
84209,MGSVTPP,2020-04-07,6,"Metal Gear Solid 5 is a hard game for me to review. I'm a massive Metal Gear fan since the original Sony Playstation. Some are among my greatest games of all time. However\, for this entry I was left severely disappointed. On the one hand its gameplay mechanics are among the best the industry has ever witnessed\, with impeccable stealth mechanics and freedom that gives you a lot of varietyMetal Gear Solid 5 is a hard game for me to review. I'm a massive Metal Gear fan since the original Sony Playstation. Some are among my greatest games of all time. However\, for this entry I was left severely disappointed. On the one hand its gameplay mechanics are among the best the industry has ever witnessed\, with impeccable stealth mechanics and freedom that gives you a lot of variety on how to tackle each mission. But on the other hand - it's incredibly repetitive. Mission structures don't give a lot of variety\, with a lot of it feeling like a grind in order to improve your base. Most notably\, its presentation is lacking. While the music and sound design remains top-notch\, including the voice acting. The series is known for pushing the visual boundary of its system and this installment simply doesn't look superb but just great. I was especially bothered by the repetitive and bland environments. Yes\, the desert is supposed to be barren\, but this is way too much. Lastly\, the story feels incomplete due to issues between the developer and the publisher\, but either way\, it's by far the weakest of the series.Overall: Metal Gear Solid 5's mechanics are perfect\, but it's riddled by annoyances in open-world design. Repetitive\, bland and monotonous. Topple that with a less than memorable story and technical visuals and without a doubt this is the lowest the series has been\, which is a shame for its final installment.… Expand",true
84210,MGSVTPP,2019-12-08,9,"Muchas horas de diversión\, me ha dado este juego\, no le pongo más nota\, por que al final\, cuando tienen la ya ciertas armas\, se hace demasiado fácil",false
84211,MGSVTPP,2020-11-23,6,Boring overly complicated ridiculously repetitive at the same time. Deserts are boring jungle was lame. I beat it . I got an S rank on every mission.  An overrated mediocre time killer . Not a bad game. Not a great game either. generous 6,true
84212,MGSVTPP,2020-06-21,6,"El juego esta muy entretenido\, pero llega a ser algo repetitivo en misiones... ademas el final esta algo estraño.",false
84213,MGSVTPP,2020-01-22,10,mgs 5 hiç kuşkusuz hikayesi diğer mgs oyunlarına göre çok zayıf ama gerçekten oyunculara ayrı bir deneyim kazandırıyor yapay zekası oyunu muhteşem bir gizlilik oyunu yapıyor,false
84214,MGSVTPP,2020-01-23,10,بهترین بازی هست که چند باری بازیش کردم فقط ای کاش که آقای کوجیما ادامه میداد,false
84215,MGSVTPP,2020-05-26,10,"It is a unique experience\, another kojima masterpiece. The best action game in the open world\, you can still command your own base. it's incredible.",true
84346,MGSVTPP,2020-06-23,8,"Mechanically\, this game is pretty much perfection. You have more tools\, options and tactics than most other franchises combined. But with a story that's unfinished\, tons of rather tedious missions that don't take full advantage of the setup and few surprises\, it hurts the experience",true
84218,MGSVTPP,2020-04-08,10,"Despite its many narrative flaws\, the gameplay in Metal Gear Solid V: The Phantom Pain is completely without equal\, in quality as well as quantity. The sheer amount of content alone is worth a 10/10\, but as if that wasn’t enough\, the quality itself surpasses anything that could be scored on a rating system. Definitely a good fit almost no matter what type of gamer you are.",true
84219,MGSVTPP,2020-04-15,4,Diassapointing end for one of the most great series of game viedo.Became an unrelated missions.I expect it foucus on the big boss familly story. Snake liqued solidus,true
84220,MGSVTPP,2020-09-16,8,"El gameplay de MGS V es increible\, creo que llega al punto de ser perfecta\, pero en lo que falla totalmente este juego es en su historia. La historia no llama mucho la atención\, los personajes y los jefes solo están ahí porque sí\, no hay ningún interés en profundizar con los personajes del todo. Es un muy buen video-juego pero su historia deja mucho que desear.",false
84221,MGSVTPP,2020-07-08,7,"Overall - 7.5/10Graphics/Cutscenes - 10/10Music - 8/10Gameplay - 8.5/10 (So much variation)It still gets too repetitive for me\, some mechanics feel very unnecessary and gimmickyStory - 8/10Enjoyment - 7/10",true
84222,MGSVTPP,2020-04-24,10,"Sinceramente cuando lo jugué\, sentí la necesidad de pararme y aplaudir la maravilla de juego que creó Kojima. La historia es majestuosa\, con personajes memorables y sorprendente. En esta nueva entrega le dieron más libertad a la mayoría de las cosas\, ya que hicieron un mundo semi-abierto\, por lo que Snake puede desplazarse a mas locaciones y demostrar\, en un campo amplio\, sus destrezas.Sinceramente cuando lo jugué\, sentí la necesidad de pararme y aplaudir la maravilla de juego que creó Kojima. La historia es majestuosa\, con personajes memorables y sorprendente. En esta nueva entrega le dieron más libertad a la mayoría de las cosas\, ya que hicieron un mundo semi-abierto\, por lo que Snake puede desplazarse a mas locaciones y demostrar\, en un campo amplio\, sus destrezas.La jugabilidad es cómoda y exquisita. los gráficos son espectaculares junto al elenco de voces que dieron vida a los personajes (desafortunadamente David Hayter no hizo la voz de Snake pero fue reemplazado por el gran Kiefer Sutherland) junto\, también\, a Troy Baker.El sistema de sigilo mantiene la esencia de sus antecesores y la nueva función del sistema Fulton\, que lo hace más divertido al juego.Kojima hizo un excelente trabajo con esta nueva versión de MGS\, lo único malo de esta obra de arte es la repetición\, al termino de cada misión primaria\, de quienes hicieron el juego (Kojima y equipo). Quieren hacerte saber\, a toda costa\, quien hizo el juego\, dando a entender la relacion tensa entre Konami y Kojima.Volviendo al juego\, MGS es mi saga preferida y recomiendo 100% el jugarlo\, para entender un poco TPP tienes que jugar\, con anterioridad\, Ground Zeroes… Expand",false
84223,MGSVTPP,2020-10-05,10,"A god damn masterpiece. Worth every single penny\, even if you don't like stealth games... because you can approach a scenario  any way you want. It gives you so much freedom and creativity sometimes I wonder if something I did wasan't even meant to be in the game. And if even all that sounds bad\, there's a cute puppy so just get the game for the puppy. But\, there are some problems. TheA god damn masterpiece. Worth every single penny\, even if you don't like stealth games... because you can approach a scenario  any way you want. It gives you so much freedom and creativity sometimes I wonder if something I did wasan't even meant to be in the game. And if even all that sounds bad\, there's a cute puppy so just get the game for the puppy. But\, there are some problems. The biggest problem is the fact this game was made by Hideo Kojima\, so of course there's a whole part dedicated to pervy camera angles of a woman in a bra and panties. But other than that this game is amazing. Just get it.… Expand",true
84224,MGSVTPP,2015-09-01,5,"While I not motivate me of both a game and has managed this. Quality and content overflows do. Special mention for Mother Base\, customizable and entertaining. Every thing you do feel you progress\, unlock weapons\, upgrades\, etc. Fellow soles an amazing game that I we can deduct many hours hooked.",true
84227,MGSVTPP,2020-06-20,4,"It's not ok for a full priced game to include micro-transactions that affect main story progress. What's even less ok\, is finding out about said microtransactions AFTER buying the game because neither the game nor the reviews warn you about them.",true
84232,MGSVTPP,2020-06-22,6,"To be fair\, I never got to finish this game so I might change my opinion once I actually decide to give it another chance.I will not write a long review due to that reason so let's keep this simple. The story had potential but the missions got incredibly repetitive and the map was vast but empty. MGS didn't work that well as a open-world sandbox game. So far my least favorite MGS and ITo be fair\, I never got to finish this game so I might change my opinion once I actually decide to give it another chance.I will not write a long review due to that reason so let's keep this simple. The story had potential but the missions got incredibly repetitive and the map was vast but empty. MGS didn't work that well as a open-world sandbox game. So far my least favorite MGS and I don't even know if I will replay it in the future.… Expand",true
84233,MGSVTPP,2020-06-20,9,"Es genial\, aunque el final se siente incompletoPros-Permite afrontar de muchas formas cada misión-Gran variedad de armas para cada gusto-Los compañeros pueden agregar mucha variedad a las misionesContras-Puede ser muy repetitivo-Llega a ser tedioso que ir de un extremo del mapa al otro-El multijugador es algo confuso al principio",false
84235,MGSVTPP,2020-06-27,8,"Not a complete product\, but still a good game. Good control\, good camera\, fun\, but bad story(not complete product).… Expand",true
84236,MGSVTPP,2020-06-21,8,"Have played all the Metal Gear games is the entire series\, I am a little let down that Hideo Kojima couldn’t finished the game as it was designed to be. The storyline was like broken pieces especially when it comes to the final few chapters.",true
84237,MGSVTPP,2020-06-26,6,Metal gear solid 5 is the most overrated game in the series. The story is non-existent and it works just like the psp metal gear where you go from mission to mission in same locales. The mechanics are very good however. Smoothest controls in the series. The story is the worst in entire series though and no finale to the game.,true
84238,MGSVTPP,2020-06-21,9,My favorite Metal gear game of all time. This game is a Masterpiece. It runs great looks great has a great story and a great Gameplay.,true
84239,MGSVTPP,2020-10-01,10,"The best game i´ve played for the ps4\, top notch gameplay mechanics\, interesting story and characters\, enviroment is great\, missions are great\, this was my first platinum trophy\, a must play and is only like 5 dlls\, what a joke.",true
84241,MGSVTPP,2020-06-21,5,لعبه خاله من البشر قصه ناقصهخريطه كبيره لكن غير مستفاد منها,false
84242,MGSVTPP,2020-06-22,9,"Коротко об игре\, сначала минусы:- По факту она недоделанная\, есть финт с повторением миссий во второй главе с усложнением- Мало сюжета: сюжетных миссий\, кат-сцен и тд\n- Пустоватый мир\n- Некоторые вещи можно было сделать либо опциональными либо давать возможность их пропустить. Ждём вертолёт\, улетаем на вертолёте на базу\, подлетаем к базе\, что-то сделали\, ждём когда прилетит вертолёт\,Коротко об игре\, сначала минусы:- По факту она недоделанная\, есть финт с повторением миссий во второй главе с усложнением- Мало сюжета: сюжетных миссий\, кат-сцен и тд- Пустоватый мир- Некоторые вещи можно было сделать либо опциональными либо давать возможность их пропустить. Ждём вертолёт\, улетаем на вертолёте на базу\, подлетаем к базе\, что-то сделали\, ждём когда прилетит вертолёт\, вертолёт взлетает и тд\, когда в сотый раз это происходит уже начинает подбешивать\, учитывая что сама по себе игра очень большая. В общем хочется\, чтобы она заботилась о сохранении времени)Теперь о плюсах:- Великолепная графика и оптимизация- Огромная вариативность прохождения миссий с генерацией уникальных ситуаций\, целый арсенал возможностей- Как обычно у мгс - крутая постановка и операторская работа\, внимание к деталям (диалоги\, кассеты\, отражение последствий на базе\, снейке и тд)- Раскрытие последних пробелов в истории серии- Интересный менеджмент базыИтого - великолепная игра\, которая может увлечь на несколько десятков часов. Но\, которая совершенно не бережёт ваше время… Expand",false
84243,MGSVTPP,2020-06-23,5,"I don't like it. And I didn't finished it. I tried it so many times\, based on review scores and personal recommendations\, but storry didn't interest me a bit\, and gameplay is just OK\, nothing really interesting for me.",true
84244,MGSVTPP,2020-06-23,9,9 коробок из 10. Целый ворох креативных и уникальных вещей и механик.,false
84245,MGSVTPP,2020-06-29,8,"MGSV sports a somewhat weak story compared to the older titles\, with an admittedly poor episodic structure coupled with the mother base development plans which take away from the flow of the gameplay and impact on the overall experience. Mechanically and gameplay-wise\, however- the game is very nearly perfect\, with responsive controls and gadgets that make every mission a new beast\, andMGSV sports a somewhat weak story compared to the older titles\, with an admittedly poor episodic structure coupled with the mother base development plans which take away from the flow of the gameplay and impact on the overall experience. Mechanically and gameplay-wise\, however- the game is very nearly perfect\, with responsive controls and gadgets that make every mission a new beast\, and encourages the player to try out new strategies in an attempt to get the highest score possible. Overall\, the weak story may take away from the flow and fun of the game but the gameplay trumps even this with its excellent variety and opportunities.… Expand",true
84246,MGSVTPP,2020-06-27,8,"This review is long overdue but I enjoyed my experienced with Metal Gear Solid V when it was first released in 2015. To be honest\, I was skeptical at first as to how much different the gameplay would feel with an open world sandbox design compared to its predecessors. Players are given the freedom to roam freely throughout the environment with structured story missions and side questsThis review is long overdue but I enjoyed my experienced with Metal Gear Solid V when it was first released in 2015. To be honest\, I was skeptical at first as to how much different the gameplay would feel with an open world sandbox design compared to its predecessors. Players are given the freedom to roam freely throughout the environment with structured story missions and side quests along the way. The narrative could've been more refined and polished since it does suffers somewhat from pacing issues stemming from the open world design and countless cassette tapes that we have to listen to. The general plot kept me interested enough to follow through on the missions but the gameplay\, controls and mechanics are the bread and butter of any MGS series. TPP does not disappoint in this area as it provides a fresh and challenging espionage tactical experience.… Expand",true
84247,MGSVTPP,2020-06-26,10,"Metal Gear Solid V The Phantom Pain. The largest and most incredible work of the Metal Gear saga. Graphics in step with the times and to be an open world is cured enough. Plot to be amazed\, especially as we get closer and closer to the end. Fully approved gameplay\, new suitable for open world\, very strategic\, this is the type of gameplay that best suits MGS. Ah and another thing on PS4 isMetal Gear Solid V The Phantom Pain. The largest and most incredible work of the Metal Gear saga. Graphics in step with the times and to be an open world is cured enough. Plot to be amazed\, especially as we get closer and closer to the end. Fully approved gameplay\, new suitable for open world\, very strategic\, this is the type of gameplay that best suits MGS. Ah and another thing on PS4 is really well optimized\, it runs at 60fps\, one of the few titles to do this figure on console. 9.75 rating… Expand",true
84248,MGSVTPP,2020-06-26,10,واقعا متال گیر بهترین بازیه که من تو زندگیم بازی کردم پاقعا بازی رو دستش نیست چه از لحاظ گیم پلی وه از لحاظ داستانی,false
84249,MGSVTPP,2020-06-27,4,"Тупое говно тупого говна. Унылое дерьмо в открытом мире под соусом кривого стелса.Игра делает все возможное\, чтобы вы не получали никакого удовольствия. Одни и те же монотонные действия в большинстве миссий. Одна из самых переоцененных игр\, если не самая.Тупое говно тупого говна. Унылое дерьмо в открытом мире под соусом кривого стелса.Игра делает все возможное\, чтобы вы не получали никакого удовольствия. Одни и те же монотонные действия в большинстве миссий. Одна из самых переоцененных игр\, если не самая.",false
84250,MGSVTPP,2020-07-28,8,"I really like this game\, obviously it has some problems but its a great experience thats the truth",true
84251,MGSVTPP,2020-08-02,9,"I love this game. I spent in its world. It really is fun how the mechanics are handled. While I like the mkre linearly designed MGS games\, I was still able to have a blast with this entry. Story has its great moments\, with the expected Kojima cheese sprinkled every now and then.",true
84252,MGSVTPP,2020-07-19,9,"Best stealth-game ever made\, period! If not for a lackluster story\, it would have been a 10. Controversial ending and missing part of the game (Act 3).",true
84253,MGSVTPP,2020-08-10,6,"Была отличной игрой вплоть до мисии по первому убийству Сахелантропа\, далее начались слишком уж обильные самоповторы\, сюжет скомкался.",false
84254,MGSVTPP,2020-07-01,8,Un juego que es muy bueno en lo  jugable pero con lastima con una historia incompleta pero que aun así tiene momentos épicos uno de los mejores juegos de la generación y un gran titulo que no te puedes perder,false
84255,MGSVTPP,2020-07-02,8,"This game is so fun to play\, but there is not much of a story. 10/10 gameplay\, but 6/10 story. If the game had not had a bunch of the story cut out it would have been so much better. The opening of the game is epic. Dumbest part by far was the reason why Quiet was wearing her almost non existent outfit.",true
84257,MGSVTPP,2020-07-09,10,I like it so much. Now is 2020 and I still feel the game quality like it just released as a recent new game.,true
84271,MGSVTPP,2020-07-24,4,"El juego de sigilo es bueno\, pero ya no es juego de metal gear. Siento que perdieron la vision de la franquicia por las ganas de innovar\, si la gente lo que buscaba en MG era una buena historia\, acá no se va a encontrar.",false
84347,MGSVTPP,2020-07-20,10,Love this game. Sucks that where not going to get a sequel.Stunning and brave. 10/10..........,true
