90474,Y0,2020-11-19,9,"A flawed masterpeice.Yakuza 0's gameplay feels very smooth\, fluid\, varied\, satisfying\, polished and extremely fun\, its the most satisfying combat in a game ever along with yakuza Kiwami\, the combat is honestly perfect\, it's not complicated like a fighting game\, it doesn't need to be and shouldn't be\, it's simple but very satisfying and skill based. The game doesn't have a high skillA flawed masterpeice.Yakuza 0's gameplay feels very smooth\, fluid\, varied\, satisfying\, polished and extremely fun\, its the most satisfying combat in a game ever along with yakuza Kiwami\, the combat is honestly perfect\, it's not complicated like a fighting game\, it doesn't need to be and shouldn't be\, it's simple but very satisfying and skill based. The game doesn't have a high skill ceiling or anything (as it shouldnt since its a singleplayer game) but u can easily identify an experienced player from a beginner\, furthermore the fact it has 3 playstyles (4 if you find the hidden one) that can be switched to at any time adds a lot of depth and stratagy to the combat which wasnt in the series before this game. Grabbing thing from the environment to beat the **** out of people with is really fun and so are heat actions. The combat is so well design that if done right combat encounters can look like well choregraphed fight scenes. This game also has the most memorable and most fun bosses in the series along with Kiwami\, atleast for me. Even though I personally like kiryus playstyles more than those of Majima\, majimas playstyles are still great but they take more getting used to than those of kiryu and therefore\, at first feel less satisfying as a result. As expected in a yakuza game the side stuff here is well made and entertaining. I love the aesthetic and the setting. The story here is great but its a pain to skip on repeat playthroughs due to the fact there is a lot of dialogue\, this results in a game that isn't as replayable as kiwami and kiwami 2\, which have stories that are easier to skip\, but its still very replayable. along with this skipping the story results in bad pacing unlike some other games in the series where it still retains good pacing if the story is skipped. There are also a couple of tedious escort missions that are just not fun and the game is lacking when it comes to beat em up stages when you consider how long it is\, it has roughly the same amount as kiwami but kiwami is a much shorter game so u would expect 0 to have more. There are also a lot of parts where you're stuck trying to find where you need to go next\, these parts are really unfun for me. I rate games based on enjoyment and this one gets a solid 9/10\, it has its flaws yes\, but they didn't stop me from enjoying the game during 90% of the time.… Expand",true
90406,Y0,2019-04-04,10,"This is one of the best (collections of) games I've ever played.  The main game is good\, but there's also dozens of mini games within the game which combined are better than most full games I've played without even taking the main game (which is good) into account.  Provided the PS4 port works as expected without crashing like the PC port does\, the only minus is the ill-thought-out factThis is one of the best (collections of) games I've ever played.  The main game is good\, but there's also dozens of mini games within the game which combined are better than most full games I've played without even taking the main game (which is good) into account.  Provided the PS4 port works as expected without crashing like the PC port does\, the only minus is the ill-thought-out fact that it allows you to skip the fully voiced and animated story scenes\, but you cannot skip the boring text dialog scenes.… Expand",true
90408,Y0,2019-05-22,9,"I just completed this game at 224 hours. Chock full of content\, although not all of it quality\, Yakuza 0 is a great entry point to the franchise.",true
90407,Y0,2019-02-08,9,"Awesome Yakuza game that also served for newcomers to discover this spectacular franchise.Great performance\, story\, characters\, you use Majima half of the game and it works nicely as a prequel to the original Yakuza or Kiwami.",true
90410,Y0,2020-02-24,9,"Such a great game!!  This is my first Yakuza game and it does not disappoint.  The story is absolutely fantastic with the interesting characters\, the combat is really good and the shear amount of fun things to do is a big plus.   Highly recommended if you really want a highly engaging story driven game!  Love it.",true
90415,Y0,2019-02-27,10,"If I didn't give a game like this or Persona 5 a 10/10\, it'd be a pretty useless number while reviewing\, one of my favorite games of the modern age of gaming.Great characters\, great writing\, quality content\, super long to give it more value\, some of the best side-quests in gaming (coined substories)\, unique combat that is simple but has depth when you actually level it up andIf I didn't give a game like this or Persona 5 a 10/10\, it'd be a pretty useless number while reviewing\, one of my favorite games of the modern age of gaming.Great characters\, great writing\, quality content\, super long to give it more value\, some of the best side-quests in gaming (coined substories)\, unique combat that is simple but has depth when you actually level it up and understand it better\, etc etc.Characters = everyone\, including henchman of bad guys are believable/have their own motiviations\, even comedy based substory characters.Writing = Melodramatic but is an extremely interesting story that is competently written\, better than a lot of games that get unwarranted praise for their writing.Quality Content = A lot of meaningful content\, from stuff like karaoke\, to a whole game related to running a hostess club\, etc etc. Not only is the story lengthy and interesting/hype\, the side content is worth doing. This includes substories which range from touching\, to hilarious wackiness (done right)Combat is 3d beat em up where you do combos\, but also have stuff like heat actions\, heat bars\, parries\, iframes\, having to dance around many opponents who aren't going to attack you one at a time\, weapons\, changing stances\, etc etc.Just an amazing game that everyone should try\, just know that it has as low start.… Expand",true
90409,Y0,2018-01-07,10,"My personal GOTY of 2017\, Yakuza 0 is probably the peak of human creative genius. This game is the best gift you can buy for yourself\, don't even hesitate\, just buy right now!",true
90414,Y0,2019-06-15,9,"With an extremely gripping story\, hilarious side missions\, and dozens of different mini games\, Yakuza 0 offers a very diverse experience but one that is always entertaining. The combat can be a bit clunky at times and the cutscenes are sometimes needlessly long\, but still\, this is a must-buy and perhaps the best game in the Yakuza series.",true
90412,Y0,2020-01-19,10,"The best game in the Yakuza series. It shows the beginnings of the later Legends Kazuma Kiryu and Goro Maijima within a genuine and compelling story. I will praise the developers for the story and the well implemented characters. The main story is about a huge governmental founded construction project in Tokyo where the planing phase is nearly finished when it is discovered that a smallThe best game in the Yakuza series. It shows the beginnings of the later Legends Kazuma Kiryu and Goro Maijima within a genuine and compelling story. I will praise the developers for the story and the well implemented characters. The main story is about a huge governmental founded construction project in Tokyo where the planing phase is nearly finished when it is discovered that a small piece of estate (The empty lot) is not purchased and the owner is nowhere to be found. This can stop the project so the small piece of estate is worth hundreds of millions if not billions of Yen. Now the struggle for power and money begins as the Yakuza and others want use this opportunity for their gains. All characters are connected somewhere to this or get dragged into and of cause there is a lot more to it than you think. The game starts with the story of Kiryu for 2 chapters\, then switches to Maijima and later back and forth between them. At first you are puzzled how the stories are connected but with each twist new pieces of the puzzle are connected and unfold an incredible story with a satisfying conclusion. Be warned! There will be sad revelations and victims. Destiny has often a cruel hand. For the characters: Kiryu is the stoic archetype of a hero who has his code of honor and while he will struggle will not fall or falter to do what is right. Goro Maijima is the complete opposite from the other games. This should anger fans but his story arc and development is so believable and natural that no one can complain. Then there are the higher ups in the Dojima family. Each one is in competition against each other. There is Daisuke Kuze while he is the oldest guy is still a formidable adversary and gave one advice that can be used in real live: As long as you can stand up (again) and continue you are not truly beaten”. Then there is Hiroki Awano which is a master of persuation (He will make offers you cant refuse;-). The last of the three lieutenants is Keji Shibusawa\, he is the man of few words who works behind the scenes and the person you should always be paying attention. The patriarch Sohei Dojima is a schemer and plotter which uses the lever of competition on his lieutenants and stays behind to avoid troubles. He was only a plot device in Yakuza 1 and they gave him a lot of personality here. There is also the friendship / brotherly relation between Kiryu and Akira Nishikiyama. This is a welcome backstory addition as it makes the story of Yakuza 1 deeper (Wont spoil). For the others: Tetsu Tachibana is a force to be recognized and with Makoto Miura one of the best additions this game makes to the franchise (Cant spoil). There is also the story of Tsukasa Sagawa who is an interesting character and schemer with lot of connections who is holding Maijimas string. At last there is Jun Oda the right hand of Tachibana. He has made a past mistake that haunts his live. Lets talk about the greatest strength of the Yakuza games: The side activities / quest. While the games are probably the smallest open world games they are filled to the brim. You've got a lot of side quest which gave you money items or unlock characters for other mini games. They have arcade games of the Sega classics Outrun\, Super Hang On\, Space Harrier and Fantasy Zone. You can play Poker\, Blackjack\, Roulette\, Bowling\, Pool\, Darts\, Shogi\, Mahjong\, Koi-Koi and Cho Han (I am probably forgetting some activities). You can bet on Cat Fights (No not animals)\, participate in Pocket Racing\, try to get Home-runs at the battering center or play a fishing mini game. There is of cause an Underground fighting arena and a Boss walking on the streets you can fight for insane amounts of money. You lose all your money if you lost except you have the right item then you lose only a big amount. The boss gets stronger after each defeat. Two side activities have their own story arc and an awesome reward for completing (Both are also a good source for money).  There is the real estate business for Kiryu. Where you try to beat the leaders of the districts and their shady businesses. You do this by acquirement and development of real estate objects until you became the top dog in the district which leads to a boss fight. My favorite is the Cabaret Club Management for Maijima. You become the manager of a club and try to compete with the other higher ranked clubs. You recruit\, train and outfit your team. The mechanics are easy to learn with some depth. The battle system is also really good. You will get 3 styles and eventually unlock an ultimate style. All styles can be upgraded and you can unlock new attacks / moves. This gives you a good amount of variety. I want also mention the cameos. Because its the eighties you will met Steven Spielberg\, Michael Jackson and Vladimir Putin (Last one is not named but I will bet money that's really him). Overall this is a masterpiece I can recomened to evryone.… Expand",true
90480,Y0,2020-10-11,10,"One of the best series in gaming\, honestly. Each game has a charm like no others\, and you get to watch reoccuring characters grow and change over time. The district of Kamurocho\, which is the main city district featured in all the games\, is like a character\, living\, breathing\, getting older and also changing with the times. I cant say enough to describe how much i fell in love with YakuzaOne of the best series in gaming\, honestly. Each game has a charm like no others\, and you get to watch reoccuring characters grow and change over time. The district of Kamurocho\, which is the main city district featured in all the games\, is like a character\, living\, breathing\, getting older and also changing with the times. I cant say enough to describe how much i fell in love with Yakuza 0 and both Yakuza Kiwami's ... this series has a charm that i cant describe... no wonder why its Sega's best selling masterpiece. From funny side stories to Dramatic ones and the Main plot of each game are all masterpieces. Sadly until now there are only 3 Yakuza games on PC Yakuza 0\, Kiwami and Kiwami 2 which i finished them all and im really waiting now for the rest of the series to be released on PC ... i really find it difficult to find any games as charming as the Yakuza series they are really incomparable.… Expand",true
90416,Y0,2019-07-30,10,"Best game. Darts\, bowling\, pool\, ramen\, schoolgirl panties\, arcades\, fishing.And yes in the end\, awesome fighting and exquisite cinema level cutscenes.",true
90418,Y0,2017-05-22,10,"Yakuza 0 is another great entry in the series\, and may just be my favorite so far. Like previous Yakuza titles\, it features memorable characters\, strong writing\, funny side stories\, and fun mini-games. The addition of 4 fight styles for each of our playable characters Kiryu and Majima improves the gameplay from previous entries. Simply put\, fights have never been better in the series.Yakuza 0 is another great entry in the series\, and may just be my favorite so far. Like previous Yakuza titles\, it features memorable characters\, strong writing\, funny side stories\, and fun mini-games. The addition of 4 fight styles for each of our playable characters Kiryu and Majima improves the gameplay from previous entries. Simply put\, fights have never been better in the series. Also\, the soundtrack is once again fantastic and enhances the experience in its own way. Yakuza Kiwami is next!… Expand",true
90419,Y0,2018-09-05,9,"Having never played a Yakuza game before\, I was cautious going into Yakuza 0. It's safe to say that Yakuza is now one of my favorite game series. It's hard not to love the wacky (and hilarious) substories\, completely off the wall mini games\, and the jam packed world full of stuff to do and shops to visit. Not to mention the compelling crime story at play here. The story is the real star ofHaving never played a Yakuza game before\, I was cautious going into Yakuza 0. It's safe to say that Yakuza is now one of my favorite game series. It's hard not to love the wacky (and hilarious) substories\, completely off the wall mini games\, and the jam packed world full of stuff to do and shops to visit. Not to mention the compelling crime story at play here. The story is the real star of the show for me as it shows us a young\, naive Kiryu in his fight to try and make things right and Goro Majima trying to do anything to get his way back into the Yakuza. Simply put\, you need to play this game. It may not be the best looking or innovative PS4 game but what it does do\, is tells one of the best\, most compelling stories of this generation.… Expand",true
90421,Y0,2018-09-04,8,"Yakuza 0 is a long game filled with amazing moments. The last few chapters of its 17-chapter story are worth experiencing and I wouldn’t trade them for anything\, not even the 35 hours it took me to get to that point. Not everyone will be able or willing to make it that far. While it’s a ton of fun to take part in activities around Kamarucho\, there can be a lot of mind-numbing combat inYakuza 0 is a long game filled with amazing moments. The last few chapters of its 17-chapter story are worth experiencing and I wouldn’t trade them for anything\, not even the 35 hours it took me to get to that point. Not everyone will be able or willing to make it that far. While it’s a ton of fun to take part in activities around Kamarucho\, there can be a lot of mind-numbing combat in between. That repetition will fight you along the way\, but the investment will pay dividends. Those last chapters have my favorite moments in any video game ever. It’s a shame that many will likely fall off Yakuza 0 before experiencing some of the greatest narrative moments that video games have to offer.… Expand",true
90420,Y0,2020-11-05,10,"An absolutely phenomenal game! Yakuza 0 is one of those games if I wanted to find a fault in\, I'd have to get hyper-analytical and nitpicky. Amazing story\, great characters\, an absolute banger of a soundtrack\, and much more await anyone plays this. If you're a Yakuza fan\, it's a must play. If not\, I still highly recommend it!",true
90422,Y0,2020-07-27,10,"You can literally play all the yakuza games then play yakuza 0\, and you can replay the yakuza games once again with different  opinion about the characters and story.A masterpiece\, Majima goro is the real Protaginist here.",true
90425,Y0,2020-08-02,9,"Amazing game with great action cutscenes and also nice fighting mechanics. Well done activities in town and large variety of them. Main plot is really good and side quests are hilarious. The only minus is that games budget isn’t big\, so graphic aren’t great\, a lot of dialogs are without voices audio and a bit of technical issues but all in all the game is awesome.",true
90423,Y0,2019-02-17,9,Gameplay/Mechanics: 8.5Sound/Music: 9.5Graphics/Art: 9Story/Atmosphere: 9OVERALL: 9/10,true
90424,Y0,2018-07-30,8,"Yakuza 0 is a great entry in the series\, but can't top the masterful Yakuza Kiwami.The Yakuza series has always been JRPGs at heart\, with battles playing out as brawls. Just like JRPGs there are random encounters with enemies in the open map. Brawls are melee fights\, the fighting system is deep and varied\, you can choose from 3 different fighting styles (tank\, fighter\, rogue)\, withYakuza 0 is a great entry in the series\, but can't top the masterful Yakuza Kiwami.The Yakuza series has always been JRPGs at heart\, with battles playing out as brawls. Just like JRPGs there are random encounters with enemies in the open map. Brawls are melee fights\, the fighting system is deep and varied\, you can choose from 3 different fighting styles (tank\, fighter\, rogue)\, with some excellent high-level finishers having to be unlocked first.Yakuza 0 is set in 1988 Japan\, with the country's economic bubble about to burst. The story is about 2 protagonists (series regular Kiryu Kazuma\, and newly added Goro Majima) being involved in an internal Yakuza power struggle\, both of them trying to survive. Lead characters are very likeable and develop during the story's length.The campaign can last dozens of hours\, but not all of them are quality time. That's because of the inclusion of 2 time-consuming mini-campaigns\, one for each protagonist. Kiryu Kazuma's real estate and Goro Majima's hostess club business should have been a 1-2 hours affair to see through\, but they each last more than 10 hours to complete\, so you are basically looking at a 20-hour-long grinding. These activities are optional but you can't really avoid them and focus on the main story\, or else you won't be able to upgrade your heroes past a certain point\, and you will need those upgrades especially in the higher difficulties.The game is also full of side quests. These are either small fetch quests or just a quick story unfolding before you in a matter of minutes\, but the writing is usually top notch. Plenty of comical stories but also some dramatic ones. A standout for me was the couple of quests paying tribute to the late Michael Jackson\, complete with his moonwalk and dancing.Last but not least\, there are tons of mini games\, from darts and billiards to bowling and karaoke\, even Sega's old Outrun arcade game.Not everything is rosy though. The game's map of Kamurocho is identical to the version included in other Yakuza games. If you play a couple of Yakuza games it can become tiresome to see Kamurocho again. Then there is the issue with the camera. Because the map is tightly packed (typical of Japan) the camera can't easily follow your hero when walking in narrow corridors or building interiors. It should have been an over-the-shoulder type of camera. But these are all my gripes.On the technical side\, Yakuza 0 runs at 60 fps just like Yakuza Kiwami\, frame rates drops only in a couple of heavy scenes with dozens of enemies on-screen. The OST is nice\, with a few standout rock tracks. Voice overs are in japanese\, there is no option for english dubs\, but you get used to that.Overall\, Yakuza 0 is a great game\, even though it's not perfect. Yakuza Kiwami is a better game and a more suitable introduction to the series. If you play the 1st game and you like it\, then proceed to Yakuza 0 and the other entries.… Expand",true
90484,Y0,2018-08-12,9,"Overall\, this game is a solid 9. Story was fun and amazing\, even though it had some plot holes. The NPCs and main characters are very well developed and memorable. Gameplay is top notch\, I would say better than the GTA series just because the combat system has much more variety. Nonetheless\, you can still beat the game even at hard difficulty just using block and the main combo you learnOverall\, this game is a solid 9. Story was fun and amazing\, even though it had some plot holes. The NPCs and main characters are very well developed and memorable. Gameplay is top notch\, I would say better than the GTA series just because the combat system has much more variety. Nonetheless\, you can still beat the game even at hard difficulty just using block and the main combo you learn at the start as many of the moves you learn throughout the game feel rather unnecessary. On the upside\, there are at least 5 different mini games that can all put a smile at your face. The main drawback is perhaps the fact that you have to listen through so much dialogue which is told in Japanese and you will find yourself clicking the skip button quite a lot. Graphics on the PS4 are rather pathetic\, so I would say go for the PC version if you have the option. Still\, my PS4 Pro did not emit too much excessive noise while rendering the game\, which is usually the case with the newer games.… Expand",true
90428,Y0,2017-11-30,9,"Yakuza 0 is a excellent demonstration and throwback to not just the entire series\, but also a nostalgic reminder that games can still be fun and not rely on graphics and size to make it a selling point. On the surface\, Yakuza 0 can look quite negative: its graphics and textures look awful\, the stiff animation models\, the sometimes buggy AIs of bystanders\, the lack of way points or properYakuza 0 is a excellent demonstration and throwback to not just the entire series\, but also a nostalgic reminder that games can still be fun and not rely on graphics and size to make it a selling point. On the surface\, Yakuza 0 can look quite negative: its graphics and textures look awful\, the stiff animation models\, the sometimes buggy AIs of bystanders\, the lack of way points or proper labels of properties and places\, the invisible walls and objects\, etc. This alone could spell disaster for any game sold on modern hardware\, so it speaks volumes that this game not only holds its ground with its limitations\, but drop kicks expectations sky high. That's the greatness of this game; it soars above so many modern titles for keeping the core foundation of satisfying gameplay\, great stories ripped right out of action and mafia films with its own originality\, metric tons of activities (all surprisingly fun to do) and so much respect for its players that even for $60 this is highway robbery and would have been assaulted by most game companies in the worst of ways. Thankfully\, this is a 2 games (you could even argue 3) in 1 that is absolutely worth your time. Let me briefly explain the game more to not mislead.Story - Arguably one of the best\, well-written\, solid voicework and mature tone to a game I have not seen this strong in a long time. While some can argue the dissonant tone of the game might take wind out of its sails\, the balancing of this tone is so well executed that it blows my mind. The plot is a bit lengthy and definitely full of dialogue\, but watching it was engrossing. The ending went on longer than I expected and even after all of what happen I felt I only scratched the surface of this series.Characters - What a hell of a character list. Kazama Kiryu and Majima Goro (the latter in particular) present a air of realism\, stoicism\, grit and gusto that had me sold after the first chapters they appear in. The other characters of the different families and clans all had complex and deep personas that oozed curiosity. For a game mirroring action and mafia films this was a kickass cast of people. Well done voice acting as well.Combat - Satisfying\, but I would not call it outstanding overall. It has issues in most of its abilities (even some of the styles themselves) being weak additions and not worth the investment. The repetition can set in after awhile and for those wanting a deeper system you wont find that here. This is more of a old school beatem up (with absolutely amazing if not insane finishers and heat action moves) that carries problems as a result. Regardless\, this serves its part and at least keeps me interested. The fourth weapon slot is forgettable and the use of handguns by enemies can be a pain to deal with. Bosses are not really different from normal enemies and easy to abuse\, but the QTE events make them memorable and stand out alot.Minigames - So many of them\, ranging from blackjack to soft core porn videos\, karaoke to shogi\, this game has it all and it serves the point of \""just because you have to be yakuza serious\, doesnt mean you cant have yakuza fun\"". Add to that a real estate and club management and this alone could be its own game on some mobile free stuff. I absolutely loved it all.Substories/Challenges: Completing these were overall good with some memorable and well written pieces that had me laughing one minute and sobbing the next. The objectives themselves might be simple or fetchy\, but the writing to them is great and is able to keep that dissonant tone consistent throughout with no real sign of weakness. Then you have challenges that test your abilities and skills to learn new moves with a ton to offer you.I feel almost insulting this game for not talking more about it\, but it is one of those games that is better to play and roll with its crappy initial impression than to have someone fully explain it. I would like to add a few more things to it: the music is well done and memorable\, the crafting system is weak\, new game plus\, free mode and other options to play with another player is insane. Playing over 50+ hours felt like the first course and based on how much more I would still have to do\, this would easily be a 100+ hour game to 100% complete\, with a exciting energy to it that makes me smile ear to ear.As a newcomer to the series\, I was initially skeptical but now I consider Yakuza 0 to be a colossal achievement for what it wants to accomplish and feel inclined to play the remasters and the future Yakuza 6. This game is a action packed treat and if you have a PS4 this is an absolute buy\, no questions asked. Despite its outdated nature\, the beating heart of nostalgia gaming of Yakuza 0 burns as passionately as Kiryu and Majima's spirits and is an excellent game for anyone to play.… Expand",true
90435,Y0,2018-05-02,10,this game is pure joy with its magnificent main story and funny side quests .this is one of the best games i ever played!0/10 would complete again,true
90491,Y0,2017-01-24,10,Bringing back the fun in video gamesThe Yakuza series deliverers yet again with a awesome addition. This time it's set in the 80s. The plot follows both Kiryu & Majima and is executed really well. While the first two chapters are a bit slow the rest of the game is so much fun. The Main story is really dark and grim but is balanced really well with the side content. I really love theBringing back the fun in video gamesThe Yakuza series deliverers yet again with a awesome addition. This time it's set in the 80s. The plot follows both Kiryu & Majima and is executed really well. While the first two chapters are a bit slow the rest of the game is so much fun. The Main story is really dark and grim but is balanced really well with the side content. I really love the crazy side of the game with all the weird subplots and mini games. They make the game a unique experience. Definitely recommended for both newcomers and fans.… Expand,true
90438,Y0,2018-09-08,10,I started with Yakuza 0 and it was the perfect entry point into this absolutely phenomenal series. Enough said.,true
90430,Y0,2019-02-17,9,Enjoyed every second I've spend in this game. First Kiwami game didn't hooked up me as this one. Arigato.,true
90493,Y0,2017-01-24,10,"One of the best games in the \""Yakuza\"" series.Charismatic characters and villains\, nice story\, a looot of substories\, funny minigames\, cool battles with a mature battle system\, wonderful soundtrack and the nice taste of 80s.The graphics is a little outdated but at least it run at 60fps.\nIt will take you 20-30 hours for the main story and around 100 hours if you want to take theOne of the best games in the \""Yakuza\"" series.Charismatic characters and villains\, nice story\, a looot of substories\, funny minigames\, cool battles with a mature battle system\, wonderful soundtrack and the nice taste of 80s.The graphics is a little outdated but at least it run at 60fps.It will take you 20-30 hours for the main story and around 100 hours if you want to take the platinum trophy.And being a prequel will be enjoyable even by the new comers! You have absolutely to play it :D… Expand",true
90432,Y0,2017-10-12,8,"+The story is great+There's so much content it is hard to get bored+Even side quests are interesting-Graphics are not \""2017 level\""-Fighting wasnt really interesting for me. After some time I was just throwing my money just to avoid fights",true
90433,Y0,2017-09-06,10,this was the first yakuza game I played i loved it to the point where i wanted to play the campaign again which is strange for me because even with games like GTA5 and god of war I didn't want bother playing them anymore because they just bored me with doing the exact same thing over again and giving me nothing to do after i completed the campaign but yakuza somehow gives me more contentthis was the first yakuza game I played i loved it to the point where i wanted to play the campaign again which is strange for me because even with games like GTA5 and god of war I didn't want bother playing them anymore because they just bored me with doing the exact same thing over again and giving me nothing to do after i completed the campaign but yakuza somehow gives me more content with a low budget than a game with a ridiculous budget like destiny. point being you have to try this game its just that good… Expand,true
90552,Y0,2017-03-05,9,"This game is a lot of fun. It´s a weird combination of many elements: A very intense and dramatic story with compelling cutscenes\, funny and sometimes touchy side quests\, engaging minigames\, and a sort of simple but still exciting battle system. None of its elements are great on their own\, but they combine so well in a way that is hard to describe\, that it makes it hard to stop playing.",true
90551,Y0,2017-07-05,9,Great game. The 2 main characters are so likable and charming. The dialogue and the writing is spectacular and the soundtrack is fantastic. There is a lot to do in this game as well. With so many side quests and a campaign that will last anywhere from 30-40 HRS. The combat is pretty good too aside from getting a bit repetitive near the end. All in all great game. I'm excited to see what's next.,true
90554,Y0,2017-02-10,9,Maybe yakuza is best game series for me this game series is masterpiece for me because all yakuza games are perfect for me so i can recommend all yakuza games and start 2 review    Graphics= very gut %85Maybe yakuza is best game series for me this game series is masterpiece for me because all yakuza games are perfect for me so i can recommend all yakuza games and start 2 review    Graphics= very gut %85    Gameplay=awesome %95    History=super %95    voices= good %80    Overall= 87   pls dont miss this masterpiece… Expand,true
90555,Y0,2017-03-03,9,"My first yakuza game and I should say this game makes me want to play the old ones. Good balance between the extremely hilarious side quests in contrast to the serious main story. The characters are interesting too and the game really lets you experience Japan in the 90s\, from karaoke to being a pocket circuit racing and punching jerks in the face.",true
90557,Y0,2017-03-12,9,"A fantastic game \, its a comedy+gang related theme game+hentai+anime+++++yakuza check \, boobs check \, dance check \, karaoke check \, beat up check\, simulation check.Do yourself a favor and got this game.Cannot wait for yakuza kiwami.Its not a perfect game \, i rate it 8.5 but since metacritic dont support it so i will rate it a 9",true
90558,Y0,2017-01-28,9,I had to make a metacritic account to review this game. This game surprised the **** out of me. It's hilarious and so much entertaining to play. The story line is top notch!,true
