95071,GR2,2017-01-20,10,"Gravity Rush 2 it's a real next gen project! compared to the first part of the game developers have made tremendous strides in all directions while maintaining the spirit of the first part! Great graphics\, stunning and beautiful living world\, an interesting plot\, excellent animation\, fantastic destructible objects\, blurred motion makes the picture even more stunning\, design and animationGravity Rush 2 it's a real next gen project! compared to the first part of the game developers have made tremendous strides in all directions while maintaining the spirit of the first part! Great graphics\, stunning and beautiful living world\, an interesting plot\, excellent animation\, fantastic destructible objects\, blurred motion makes the picture even more stunning\, design and animation of monsters also creatively great! Don't miss this beautiful adventure!… Expand",true
95102,GR2,2020-11-20,9,"An open-world gravity heroine simulator that is just how a sequel should be. Bigger and better\, it has all the good of the first and then some. This game not being a commercial success is the most unfair thing to ever happen to video games.",true
95103,GR2,2020-11-20,9,"An open-world gravity heroine simulator that is just how a sequel should be. Bigger and better\, it has all the good of the first and then some. This game not being a commercial success is the most unfair thing to ever happen to video games.",true
95105,GR2,2019-05-03,10,"Фантастическая игра\, гениальность которой понимаешь\, падая через облака вниз\, пролетая различные уровни воздушного пространства. Ты можешь бродить вниз головой по карнизам гигантского мегаполиса. Потом начать долго-долго падать вниз\, оказавшись в грязных дождливых декорациях маленьких парящих островков бедняков. В этой игре есть что-то очень душевное будто от клипа Gorillaz - Feel GoodФантастическая игра\, гениальность которой понимаешь\, падая через облака вниз\, пролетая различные уровни воздушного пространства. Ты можешь бродить вниз головой по карнизам гигантского мегаполиса. Потом начать долго-долго падать вниз\, оказавшись в грязных дождливых декорациях маленьких парящих островков бедняков. В этой игре есть что-то очень душевное будто от клипа Gorillaz - Feel Good Inc. Сюжет также и грустный и веселый\, и милый. В нем есть доля сатиры на общество\, но это и просто великолепное приключение.Одна из самых лучших игр для Playstation 4. К сожалению\, есть большие опасения\, что продолжения никогда больше не будет (игра получила очень маленькие продажи\, сервера были быстро отключены и\, по слухам\, Sony больше не особо горят желанием давать денег Project Siren). Но с \""золотым песком на дне водоема\"" практически всегда так.… Expand",false
95106,GR2,2017-11-05,10,"La segunda parte de esta saga\, tras ver el episodio animado (recomendado\, está en el canal de youtube de playstation)\, me entró el hype\, tras acabar la historia principal se me escapó una lágrima\, uno le coge mucho cariño a los personajes\, como el anterior todo genial\, la historia da unos giros argumentales fantásticos\, todo inesperado\, nuevos poderes\, trajes y un montón de misionesLa segunda parte de esta saga\, tras ver el episodio animado (recomendado\, está en el canal de youtube de playstation)\, me entró el hype\, tras acabar la historia principal se me escapó una lágrima\, uno le coge mucho cariño a los personajes\, como el anterior todo genial\, la historia da unos giros argumentales fantásticos\, todo inesperado\, nuevos poderes\, trajes y un montón de misiones secundarias\, si hablamos del DLC que es gratis\, bastante bueno\, una historia más en cuenta lo que pasó con el arca (en el primer juego)\, muy curioso todo :) este y el anterior se llevan un 10/10 por mi parte y ahora me pondré a sacarme le platino en ambos jajaja :D… Expand",false
95107,GR2,2018-05-19,10,Un juego impresindible para el catalogo de ps4 lleva lo visto en ps vita a un nivel mayor errores en jugabilididad pero nada grave solo se puede catalogar como una obra maestra,false
95108,GR2,2019-08-25,10,Fantastic game no other game has the feel of gravity shifting down to a tee like this game does it is such a unique experience,true
95109,GR2,2019-06-25,8,"Gravity Rush 2 is a very well-written game and should satisfy anyone who appreciates the depth of writing in series like Atelier (the older ones)\, Resonance of Fate\, or Nier (although this isn't nearly as deep as Nier).This game is obviously part of the Japanese game renaissance. It brings to the table many great weird\, experimental\, and meaningful aspects of Japanese games that wereGravity Rush 2 is a very well-written game and should satisfy anyone who appreciates the depth of writing in series like Atelier (the older ones)\, Resonance of Fate\, or Nier (although this isn't nearly as deep as Nier).This game is obviously part of the Japanese game renaissance. It brings to the table many great weird\, experimental\, and meaningful aspects of Japanese games that were popular in the NES to PS1 days. And unlike the original Gravity Rush\, this one actually finishes the story and gives a concrete ending.The game's story is a continuation of the original Gravity Rush game. It's not necessary to play the original game\, but if you're big on story continuity\, then it's a good idea to play Gravity Rush first.The setting is an incredibly strange and unique world\, which consists of various early 1900's-like societies existing on islands suspended in air. A pillar extends from the bottom to the top of this world and acts as the world's center. Inhabitants who live on one level of the pillar rarely interact with inhabitants on other levels due to the great distances (heights) and storms between them. This was unveiled in the previous game\, and this time around\, we get get much more information about how this world works and its relationship to its gods.The world setting is great\, with no huge writing-related issues. The biggest small issue with the believability of the world is the size of the societies. The societies seem way too small to support themselves. But it's easy to excuse that based on real-world development limitations.You play as Kat and Raven in this game\, gravity shifters who are primarily going about their daily lives. Gravity shifters are rare\, but don't really get special treatment by society.Like in the first game\, Kat starts out basically homeless and works as a miner. She's temporarily lost her gravity shifting abilities due to the events of the last game. If you do all of the side missions\, you'll spend much of your time doing mundane tasks (such as delivering mail\, catching dogs\, and moving furniture) in your amazing gravity-shifting ways. Kat has a great personality\, being kind\, trusting\, ready to do hard jobs\, sensitive of others' needs\, and calling out injustices when she sees them. It's simply great watching her interact with others in a variety of ways\, since the writing never demands her to be stupid to move the plot along. If you're a fan of the hard-working\, and intelligent young girls of the Atelier series\, such as Totori or Sophie\, you'll like Kat right away.Raven is a little different\, being seemingly older\, more jaded\, and more lazy. She doesn't add a whole lot to the story\, but what she does add is relatively important and good.While playing as Kat during the main story\, you'll primarily be dealing with the world's merchants and governments\, who aren't the most just organizations. They make relatively valid and easy-to-believe decisions about business or their territories which affect Kat\, her friends\, and sometimes society as a whole. You then take part in fights (not always literal) against them. While this might sound like we're getting into the territory of writing aimed at kids\, it doesn't ever get that bad. The motivations of those involved are vague enough\, and not important enough to Kat's goals (to need to know the full details)\, to keep things relatively believable.And when all of that's over and the credits roll\, the game isn't over yet. Kat then goes on a journey to learn more about the world and its gods that end in a very beautifully-written conclusion. In a side-story for Raven\, she goes on a similar journey. While not as well-written overall as Kat's\, it has a similarly beautiful conclusion. Both of the protagonists make sacrifices\, and they do this without second thoughts or trying to explain this to the player. Like in the Nier games\, you see what happens\, and that's it. You must come to your own conclusions: the game doesn't tell you how to feel.So this is definitely one of the Japanese greats. If you can get over the wild gravity-control gameplay\, there's some beautiful writing here for you to experience and contemplate.… Expand",true
95112,GR2,2019-11-04,6,"One of the most inventive titles of the generation\, Gravity Rush 2 is a blast to play...most of the time. The world is absolutely stunning\, somewhere between the tropical fantasy of Final Fantasy XII and the skyward architecture of Bioshock Infinite\, the cities you inhabit feel truly alive\, bustling\, full of secrets and charm. Character design and music echoes this and the entire sensoryOne of the most inventive titles of the generation\, Gravity Rush 2 is a blast to play...most of the time. The world is absolutely stunning\, somewhere between the tropical fantasy of Final Fantasy XII and the skyward architecture of Bioshock Infinite\, the cities you inhabit feel truly alive\, bustling\, full of secrets and charm. Character design and music echoes this and the entire sensory package is a delight to experience. Seeing different districts of the city (upper\, middle and working class in the first\, then specific industrial districts in the second) is wonderful and each part of the game feels lived in and tangible. The story has strokes of genius (anti-corporation\, class division) but I ultimately lost interest towards the end and was actually pretty lost with what was actually going on as the narrative leaps around nonsensically. However\, the protagonist Kat is one of the most likable main characters I've experienced\, endlessly hopeful and optimistic in the face of truly awful humans and situations. Why have Sony not promoted her more as a mascot? She is a fantastic role model!The movement control scheme is wonderful and I never tired of flying around cities\, collecting gems and experimenting with each of the gravity styles (Terran\, Lunar and Jovian). Choosing a point to redirect your character's gravity pull towards is genius and all the additional add-ons like sliding\, super jumps\, catapults and wall-walks make it even better. You'll frequently get distracted for half an hour at a time just wandering round the HUGE maps\, seeing what lies around (and beneath) every floating island. Unfortunately\, combat is a whole different ball game. Frequently frustrating\, unwieldy and hampered hugely by the camera\, battling is truly a huge annoyance more than anything and considering the game lends itself to being a fun\, exciting platformer/collectathon at heart\, combat is featured WAY too heavily. The overall effect means that I look back on the game much more negatively than I'd like\, as I honestly hated any fights. Even basic enemies are a pain sometimes as you try to kick them\, fly 50m out their reach\, lose track of the camera and then get smashed with an attack. Boss battles against flying enemies are insanely frustrating. There's a lot of variety to combat but often it just does not work well. Furthermore\, side quests are often quite dull and ridiculously long - often as long as story missions. The game drags out menial tasks to odd lengths and the momentum of the game is truly lost. I ended up forgoing side quests entirely til the end of the game.In summary\, I wish Gravity Rush 2 was simply an exploration game with difficult platforming and a more chilled approach to missions\, with shorted side quests and waaaaaayyy less combat. The style and brains behind the game cannot be faulted\, it's truly amazing to see. But playing through it becomes a slog and detracts from the game's true charm. Regardless\, Kat should be championed as a huge Sony mascot from now on - make Gravity Rush 3\, sort the issues and make her a star!… Expand",true
95113,GR2,2019-05-06,10,"Highly recommended.Perfect animations\, cute story\, beautiful graphics\, stunning and unique gameplay\, and a fantastic soundtrack. It's a shame Sony didn't market this more\, this is truly one of the greatest PS4 titles and a must buy for all PS4 owners. Flying around in an open world is incredible and is the closest you can get to a top tier superman game.\n\nA few caveats before gettingHighly recommended.Perfect animations\, cute story\, beautiful graphics\, stunning and unique gameplay\, and a fantastic soundtrack. It's a shame Sony didn't market this more\, this is truly one of the greatest PS4 titles and a must buy for all PS4 owners. Flying around in an open world is incredible and is the closest you can get to a top tier superman game.A few caveats before getting this:1. Don't get this game if you're not a fan of anime/japanese style of games.2. I recommend playing Gravity Rush 1 first to understand what is going on in the story.… Expand",true
