86732,Horizon1,2017-04-08,8,"I enjoyed this game more than any game I've played for ages. I was engaged right from the get go\, although for about the first half I wasn't totally convinced by Aloy as a character. She's very appealing on many levels at the beginning but didn't develop further depths as I'd hoped and started to feel pretty bland further in and I have to say\, I think she could have been improved on as theI enjoyed this game more than any game I've played for ages. I was engaged right from the get go\, although for about the first half I wasn't totally convinced by Aloy as a character. She's very appealing on many levels at the beginning but didn't develop further depths as I'd hoped and started to feel pretty bland further in and I have to say\, I think she could have been improved on as the dialogue doesn't do her justice and the voice acting is very dead pan.Back to the positives though - the combat mechanics are outstanding - the bow and arrow\, once beefed up a bit\, felt like a sniper rifle in its power and accuracy\, and the wide range of weapons available are fun and rewarding to use. It takes a while to get to know their strengths and ideal applications and once you do you can swap around as occasion demands and really kick some metal creature butt....when you're not getting your own kicked\, which happened a fair bit in my case! I found the combat challenging....in an exciting\, pulse pounding way often...and definitely had to strategise and plan my attack. There were times when that freshness gave way to grind when the game upped the difficulty by throwing more of a particular machine at you at once\, but I never got bored. Occasionally very frustrated - the Hunter Trials\, for example\, are a good idea but the ridiculously short time allowed just makes them a frustrationfest.The climbing mechanics are the best; even better\, dare I say it\, than Uncharted 4. Of course the scenery is utterly lush\, I don't even need to say that. There were times that I just stopped and looked at the view for a while in awe.The crafting system is well set out and enjoyable. I wasn't thrilled with going out around slaughtering endless numbers of cute animals to find a few of the rarer parts I needed to upgrade my gear but needs must! I thought it was a shame that I achieved the best of the gear relatively early in the game which didn't leave a lot to work for in the later game stages\, other than the legendary Super Duper Armour which is ridiculously OP but looks cool. Unlike\, I have to say\, many of her higher level outfits - who on earth thought those head hat/crowns/whatevers were a good idea??! A girl needs to look her best...If there was any lack\, I would say it was the lack of real personality or depth\, to some extent in Aloy and even more so in NCPs\, and it would have been great if settlements were more than just somewhere to stop and pick up supplies. There was token 'relationships' but way too superficial which meant that there was little deep engagement with the main character or the human world in this game. They were all patently forgettable.  More attention to that one thing would have elevated this game\, for me\, to greatness. As it was\, the game was fun but forgettable. By about half way through I was feeling a bit 'is this it?' and would have given it an 7 but closer to the end the story kicked up a gear for me and I was utterly engrossed and moved\, which pushed it up to an 8. Definitely a fun ride and one not to missed.… Expand",true
86733,Horizon1,2020-07-26,10,"such a wonderful game\, the ending had me on tears... i hope aloy is going to be as famous as kratus for ex.",true
86734,Horizon1,2019-10-25,6,"Mundo muy extenso sin nada que hacer\, juegas mas por compromiso de haber pagado por el que por querer terminarlo\, no se puede crear empatia con los personajes y trata de generarte un sentimiento de tristeza por la protagonista el cual no llega a cuajar.",false
86735,Horizon1,2020-07-20,9,"Horizon Zero Dawn is an absolutely fantastic game. It’s very polished\, and comes with a compelling story\, relatable characters\, an absolutely fascinating setting\, and top-notch gameplay. On top of that\, its visuals will make you wonder if Santa secretly sneaked into your room to replace your PS4 with a gaming PC while you were asleep. It simply looks that good. Horizon Zero Dawn is notHorizon Zero Dawn is an absolutely fantastic game. It’s very polished\, and comes with a compelling story\, relatable characters\, an absolutely fascinating setting\, and top-notch gameplay. On top of that\, its visuals will make you wonder if Santa secretly sneaked into your room to replace your PS4 with a gaming PC while you were asleep. It simply looks that good. Horizon Zero Dawn is not only one of the best-looking games of this generation\, but a must own for every PlayStation 4 owner. And anyone who is willing to buy a PlayStation 4 just for this game. You will not regret it\, I can guarantee you that.In addition to Pros and Cons; First of all\, i'll explain cons a little so I don't leave you confused. Story sure is compelling\, it was just me who found it a bit familiar but that was only in the starting quests I believe. The further I got into the story\, the more I started to like it.About the resources\, it doesn't bother in some of the stuff we have to craft but it does when we need to craft Fast Travel Bag otherwise we cannot use fast travel. And we need a few resources to craft our ammo so if you run out of resources between a fight and you cannot craft anymore arrows or other ammos\, you're dead meat. Other than this\, it's all good. Not annoying at all.About Pros- Other than those three\, Outfits and Weapons are really good. Especially the weapons. You get to have so many options and it all depends on your gameplay\, how you want to set up your own weapons for battles. You can choose four weapons and those four are enough.Last but not least\, I will recommend everyone to complete all the errands and side quests before finishing the story. Also upgrading everything to the max so you don't need to run out of ammos\, resources and potions quickly.You will need to explore the whole map for that matter but it's worth everything. Good luck!Pros:-1) Hunting Grounds is a great addition to test your skills and improve.2) AI is really good\, either NPCs or the machines. Each one of them.3) Outstanding environment and gameplay! 10/10Cons:-1) Compelling story but a bit familiar one. 8/10 from me.2) Collecting resources for crafting.… Expand",true
86736,Horizon1,2017-07-09,8,"El Horizon es un gran juego\, de hecho tiene una muy buena historia\, y puedes disfrutar muchas horas con las diferentes misiones secundarias además de ser un mundo abierto.. el doblaje es perfecto y la historia te atrapa sin lugar a dudas.. un juego TOP!",false
86737,Horizon1,2020-11-25,0,"increible juego\, en serio que me lo pase genial jugando este juego\, sus personasjes son increibles.",false
86738,Horizon1,2019-12-22,1,"I have receive this game by a friend because I loved Assassin Creed Odyssey so much and though I would love this one.  At first\, seem to be a great game like Assassin Creed Odyssey but when I realized that you can lost entire progression just by falling in a hole and die because you can't save the game where you want (Need to go to a selected point)\, that is frustrating : Like AssassinI have receive this game by a friend because I loved Assassin Creed Odyssey so much and though I would love this one.  At first\, seem to be a great game like Assassin Creed Odyssey but when I realized that you can lost entire progression just by falling in a hole and die because you can't save the game where you want (Need to go to a selected point)\, that is frustrating : Like Assassin Creed Origin.  Avoid this at all cost RPG Fans!  This is an adventure game!  I give 1 point for the story that seem to be awesome!… Expand",true
86576,Horizon1,2019-01-03,8,"This game is marvelous\, the visual section is fantastic and the plot of the game simply masterful. The soundtrack is very good and the sound effects are 10. The gameplay is very fluid but sometimes gives you the feeling of overwhelm by the number of enemies on the screen and it really seems that you are playing an arcade game although you can take your time with enemies\, at your own pace.This game is marvelous\, the visual section is fantastic and the plot of the game simply masterful. The soundtrack is very good and the sound effects are 10. The gameplay is very fluid but sometimes gives you the feeling of overwhelm by the number of enemies on the screen and it really seems that you are playing an arcade game although you can take your time with enemies\, at your own pace. This title gives foot to a second part and with respect to the dlc it is rather an expansion that should have been included in the game.… Expand",true
86583,Horizon1,2018-11-12,9,Horizon Zero Dawn is a fantastic game in every regard.  When I started playing the game I was drawn in by the story and fresh setting.  I have never played a game with a post-apocalyptic setting that is set so far in the future.  The setting pulled me through the first 5 hours of the game as I found the combat cumbersome and frustrating.  Once I got used to the mechanics - combat is whatHorizon Zero Dawn is a fantastic game in every regard.  When I started playing the game I was drawn in by the story and fresh setting.  I have never played a game with a post-apocalyptic setting that is set so far in the future.  The setting pulled me through the first 5 hours of the game as I found the combat cumbersome and frustrating.  Once I got used to the mechanics - combat is what pulled me through the rest of the game.  I enjoyed setting up traps and being strategic whenever approaching enemies.  Knowing that if I didn't execute there was a chance of alerting a ton of machines always kept things interesting.  The graphics are fantastic - character models and the world look amazing - this forced my hand to play with the photo mode from time to time.  The only negative I found was a little bloating of the story toward the end.  Outside of that - this game is an awesome experience and worth a play through for anyone that owns a PS4… Expand,true
86740,Horizon1,2019-02-17,9,Gameplay/Mechanics: 9Sound/Music:  9Graphics/Art: 10Story/Atmosphere: 8OVERALL: 9/10,true
86742,Horizon1,2019-03-21,9,"Pros:-Very good narrative-Characters are likable\n-Immersive\n-Atmospheric\n-Beautiful graphics\n-Outstanding gameplay\n-Crafting doesn't feel like a chore\n-UI is awesome\n-Sidequests don't feel underdeveloped\n-Climbing feels smooth\n-Strider riding (basically just a mount) feels very good\, the best mount riding I've ever seen in a video game\n-Lush open world\n-Variety between allPros:-Very good narrative-Characters are likable-Immersive-Atmospheric-Beautiful graphics-Outstanding gameplay-Crafting doesn't feel like a chore-UI is awesome-Sidequests don't feel underdeveloped-Climbing feels smooth-Strider riding (basically just a mount) feels very good\, the best mount riding I've ever seen in a video game-Lush open world-Variety between all the different robotsCons:-Facial animations are very bad-Voice acting\, besides Aloy\, is also pretty bad-Melee combat is terrible. If you are right next to the enemy\, the hit won't count\, as the tip of the spear NEEDS to hit him. I get that's realistic and all\, but that is absolutely absurdOverall\, the only big cons that you would have to worry about is melee combat and\, maybe\, facial animations. Despite those 2 complaints\, the game is still great.… Expand",true
86743,Horizon1,2017-03-14,4,"For game who is one of the most advertised in Q1 I'm really disappointed. Graphic is quite cool but animation have  few bugs\, and motion capture gives also some wishes. HZD is only weak copy of Farcry Primal mixed with Fallout series. Plot is straight and linear. My playthrou didn't get me any thrill and I made platinum trophy playing only at evenings in about one week. Those who compareFor game who is one of the most advertised in Q1 I'm really disappointed. Graphic is quite cool but animation have  few bugs\, and motion capture gives also some wishes. HZD is only weak copy of Farcry Primal mixed with Fallout series. Plot is straight and linear. My playthrou didn't get me any thrill and I made platinum trophy playing only at evenings in about one week. Those who compare HZD to Witcher or any Bioware game they didn't play in any good RPG. Game also have few issues in mechanics (selling\, buying\, fast traveling)\, weak camera follow. Thanks to this game I've learned that not every hunted animal got fur and not every fish got fish-bones (it's amazing - I've played more than 20h and can't upgrade my sacks and bags).… Expand",true
86744,Horizon1,2017-03-08,1,"The much anticipated PS4 graphical show case is a frustrating mess of bad game design. It's a 10 hour game deliberately padded to last at least three times as long. It's a grind and a chore.A lot of it's problems don't become evident until you cross over into the second half of the map. At that point the difficulty is steeply ramped up. Every engagement requires you to exhaust all yourThe much anticipated PS4 graphical show case is a frustrating mess of bad game design. It's a 10 hour game deliberately padded to last at least three times as long. It's a grind and a chore.A lot of it's problems don't become evident until you cross over into the second half of the map. At that point the difficulty is steeply ramped up. Every engagement requires you to exhaust all your resources. Then go harvesting for them again. Even when you unlock the skills that give you more for every plant you pick you'll still barely fill up a notch of your health reserve before you stumble upon the next engagement.You'd think there would be some system for replenishing health without wasting your resources reserved for combat\, but no. No healer at camps\, can't sleep to regain health\, even fast traveling to a bon fire doesn't replenish them. In fact fast traveling to a camp will make you lose your mount\, which are a pain in the ass to obtain but are practically required for traveling. And\, no\, you can't capture a back up mount. You can unlock an ability to call in back up mounts but that requires at least 10 skill points.If you run out of a resource like health potions\, things you need to craft health potions\, or a resource that you need to craft arrows to fight enemies but are mostly found on enemies then you're going to have to buy it from a merchant. However\, everything is on the expensive side. The bigger problem is you can't buy multiples of stuff. You have to buy everything individually. So if you need to buy say 30 wires to craft anchor cables you have to buy them individually! If that wasn't bad enough\, it's not like you hit x and it's instantly in your inventory. Every action goes through a confirmation wheel that takes a second to fill up. Way to waste the player's time Guerrilla.Then there's the combat itself. The aiming is way too slow to manage how fast and agile these enemies are and there's no sensitivity option. Pretty much every enemy requires that you learn their weak spots\, you can't just unload a volley of arrows on them and hope they go down. Preferably you'll also learn which element goes best with those weak spots. The problem is that these enemies move fast\, have twitchy animations\, and often have weak points concealed. It's really difficult to keep your reticle on a few exposed pixels by itself. The camera zooms in when you aim down the sight and zooms in even further when you go into bullet time. When this isn't even necessary with it's already low FOV and the fact that enemies close the distance really quickly. Mixed with the twitchy animation this leads to looking at a pixel one second and then the enemy not being in your line of sight the next. The end result is you'll start mostly relying on melee and traps.Once you cross to the other side of the map the enemies themselves are tough. Every engagement feels like at least a mini boss fight. But enemies never come alone. Not only that but the poor enemy placement on the map means that an engagement with one group of enemies can spill over into another group and even a third. Imagine trying to line up a shot with three groups of boss like enemies barreling down on you. Your character often won't have time to get up before three enemies get a few hits in\, tossing you around like a rag doll. Having platinumed games like Rogue Legacy and Bloodborne I found this game too much of a pain even on standard.The respawn logic boggles my mind. As a final boss quality stormhawk that I only defeated moments ago respawned almost instantly when I moved a few meters out of the area. In another area where I came upon and saved a civillian under attack the encounter respawned in exactly that form when I came back a minute later from picking flowers to heal the wounds I sustained from that encounter. Yet\, an area that was designated with a type of machine I needed to complete a quest had no enemies anywhere close.Speaking of quests\, you can't complete multiple tutorial quests at the same time. You have to choose one as active. This kind of constant micromanaging is a big part of the problem with Horizon.The game is also buggy. I've seen things like floating plants and dead enemies. NPCs teleporting from one spot to another or their torso disappearing. The game crashed on me a couple of times too.Another annoyance are Horizon's equivalent of towers that clear the fog of war from a map. They are mobile here. Which means if you missed your opportunity to get on it\, you have to wait five minutes\, standing around doing nothing\, for them to come back around.The game does look amazing but even that's not without caveats. For one thing night time has a green hue that looks unnatural and there's too much black crush. Lip syncing can look completely off. You'll run across giant piles of snow that your character has no impact on. Just clipping through without as much as even a sound effect change from standard ground foot steps.… Expand",true
86745,Horizon1,2017-03-05,0,"Me ha parecido aburrido\, mano\, repetitivo no se o recomiendo no a las ratas. La peor inversión de mi vida. Ojalá pudiera volver al pasado y no coger está basura.",false
86746,Horizon1,2017-03-03,0,"The game is empty and boring\, it tries to be an open world gamebut it's pretty linear and it lacks of a decent gameplay\, unfortunately it's another interactive movie\, it feels like you're watching a movie instead of playing a game\, it tried to be a witcher 3/zelda wannabe but it comes no where close to any of them\, the onlything this game brings is graphics and nothing else.",true
86747,Horizon1,2017-05-31,0,"An ambicious game that fails in delivery a good experience in every single aspect. Its another Guerrilla attempt  in to push a game as a \""timeless classic\"" but the game doesn't have what is necessary to this. To sum it up: Is not even close to a Zelda\, which is  a timeless classic. In fact\, is a issue with most of Sony's exclusive: Its mostly driven by the hype of the console blindAn ambicious game that fails in delivery a good experience in every single aspect. Its another Guerrilla attempt  in to push a game as a \""timeless classic\"" but the game doesn't have what is necessary to this. To sum it up: Is not even close to a Zelda\, which is  a timeless classic. In fact\, is a issue with most of Sony's exclusive: Its mostly driven by the hype of the console blind fanbase\, Like the mediocre Killzone series and Uncharted\, which are good games\, but nothing more than that. Actually the game doesn't deserve a 0 score\, but this score is to balance the average  rating  which is affected by the perfect score given by the fanbase.… Expand",true
86748,Horizon1,2019-09-10,9,"If you like open world adventure games this is for you.  It's like a mix between Tomb Raider and Far Cry with exploration\, map revealing and beautiful 3rd person combat.  Story is great and I can't wait for the sequel.  Graphics and sound are all superb on PS4 Pro.  Beautiful soundtrack here and tight controls.  Awesome game; must play.  It just amazes me how dense people are to giveIf you like open world adventure games this is for you.  It's like a mix between Tomb Raider and Far Cry with exploration\, map revealing and beautiful 3rd person combat.  Story is great and I can't wait for the sequel.  Graphics and sound are all superb on PS4 Pro.  Beautiful soundtrack here and tight controls.  Awesome game; must play.  It just amazes me how dense people are to give critically acclaimed AAA games bad scores with nothing to back it up.  The dystopian/futuristic world is amazing and the story really draws you in to what happened to human civilization before the fallout.… Expand",true
86586,Horizon1,2018-10-26,8,"8.5 Esa es la calificacion que le doy a este titulo exclusivo de Sony.Lo resumo brevemente.Graficamente muy bueno\, tiene hermosos paisajes\, y muy buen trabajo por parte de Guerrilla al hacer algo tan espectacular para la PS4.\nUna banda sonora muy buena\, es algo que sobresale su apartado sonoro\, muy buen soundtrack.\nEl gameplay es muy bueno\, muy dedicado\, el uso de arco es8.5 Esa es la calificacion que le doy a este titulo exclusivo de Sony.Lo resumo brevemente.Graficamente muy bueno\, tiene hermosos paisajes\, y muy buen trabajo por parte de Guerrilla al hacer algo tan espectacular para la PS4.Una banda sonora muy buena\, es algo que sobresale su apartado sonoro\, muy buen soundtrack.El gameplay es muy bueno\, muy dedicado\, el uso de arco es espectacular\, pero el combate cuerpo a cuerpo es muy simple\, de hecho no hay combos\, es un solo combo\, pero creo que es un juego para pasarselo con el arco de inicio a fin\, el crafteo de las cosas esta muy desbalanceado\, en mi opinion.No innova en ningun aspecto hablando de su gameplay\, ya que son mecanicas que ya hemos visto en videojuegos anteriores\, no innova pero las mecanicas que emplea son muy buenas\, muy bien aplicadas.Hay un detalle que me gustaria resaltar\, y esque en una mision secundaria rescatas a un personaje de morir por suicidio con veneno y es tan espectacular el detalle y es que si merodeas por el jardin en donde se desarrolla la escena\, puedes ver el frasco con el veneno\, y Alloy (El personaje que tu manejas) hace un comentario en referencia a eso\, y bota el veneno y frasco\, diciendo que es mejor hacerlo antes que cometa una locura. Ese detalle es espectacular\, increible porque lo han trabajado a conciencia.Durante el juego te encuentras muchos bugs\, y no es justificable pero se trata de un mundo abierto\, en mi partida no he encontrado muchos.Hay coleccionables\, son muy faciles de obtener\, he jugado al rededor de 55 horas\, y me faltan 2 trofeos para el platino\, he completado un 99.99% del juego\, ya que me faltan desafios pero de la historia y misiones secundarias lo he completado\, muy corto.La dificultad es adecuada\, nada dificil\, hay muchas maquinas\, pero mi nota no es mas que un 8.5 ya que la historia es muy predecible\, el jefe final es muy decepcionante\, me esperaba algo mas espectacular\, me esperaba ver muchas mas maquinas\, ya que existen variaciones de las mismas maquinas\, pero esas variaciones mm para mi no son suficiente.Si tienes una PS4\, dale una oportunidad te va encantar\, yo compre este juego por $40.00 ahora lo puedes comprar por $20 con su DLC (lastimosamente tiene una expansion que implica un gasto extra)… Expand",false
86750,Horizon1,2020-03-24,0,No mas juegos de guerrilla games. El only playstation es un chiste. Asi que ojalá les cierren el estudió y de no ser así les vaya muy mal con sus proximos juegos y ojalá les pirateen este y apenas vendan en PC. Este estudió esta muerto.… Expand,false
86751,Horizon1,2020-06-22,0,Aloy is really boring and bland which hurts the game immensely. hopefully the new game she's more interesting,true
86752,Horizon1,2017-03-03,0,"A copy of Far Cry Primal with wicks. Sony with this shows that it only knows graphics\, but that is still light years of real world jewels.Hopefully in the future guerrilla games think more in the gameplay than in the visual aspect",true
86753,Horizon1,2017-03-03,0,"YAWN-  it feels like another generic open world game that doesn't exactly contribure much.  Also\,  I didn't feel as connected with t he MC as in other games.  TBH the hype was just.. too much for what little we got. UHM",true
86754,Horizon1,2017-03-04,0,"Combat is uninspired\, the RPG mechanics feel tacked on\, the AI is easily exploited especially when coming out of tall grass\, and the story is.... well... laughably bad. The animation and acting is simply bizarre to look at\, This game its only grafics but the open world its dead.",true
86755,Horizon1,2017-03-05,0,"I think it is overvalued.Graphics are the best\, but the content is subtle. I am sorry for the story as well as the ordinary content. It is charming as an open world\, but it is a boring game.",true
86756,Horizon1,2017-10-02,0,Not interesting at all. Same stupid missions at all the time. Main story - 0. Side missions -0.  I wonder why critics are giving so big scores to this game. Everyone has a share .:(,true
86757,Horizon1,2017-03-22,0,"A **** Boring tedious gameplay AND OPEN WORLD FAKE\, If you make an open world\, please don't fill it with pointless quests or collectibles. Overhyped game who turned out to be rather bland and repetitive\, with a nasty agenda\, awful graphics and poor gameplay\, the game isn't quite worth playing.",true
86758,Horizon1,2017-03-05,1,"is  the poor sistem mision and the fatal control  to sink this game in the monotony and  the cor imagination\, a bad game in a bad game console\, sorry  for sony butt the copies not good\, morre innovation and more  creativity",true
86759,Horizon1,2017-03-03,0,"Honestly\, I'd like to say more possitive things about this game but after playing the witcher 3 I think the bar for open world games was set just too high.  It feels flat and after the first couple of  hours\, after controlling our lovely character for half an hour as a little girl\,  it falls and feels boring.  I was excited about this game especially since Sony deserved to have another decent AAA",true
86760,Horizon1,2017-03-01,1,"Jogo extremamente bugado e história muito pouco original o sistema de jogo lembra muito tomb raider\, farcry e assassin creed em termos um jogo casual muito fraco.",false
86761,Horizon1,2017-02-28,1,"Open world... What can I say? This game was just as boring as The Elder Scrolls VI: Skyrim\, Fallout 4\, Uncharted 4\, Assassin's Creed Syndicate\, Grand Theft Auto V\, Far Cry Primal\, etc... If you make an open world\, please don't fill it with pointless quests or collectibles.… Expand",true
86762,Horizon1,2017-03-07,4,"I really enjoyed the ending to this game. I only with it could have been better at allowing the player to enjoy more of the story than it did. It was difficult to find the right time to play the story and not. However\, the mechanics are great.",true
86763,Horizon1,2020-03-14,0,"Incredibly medicore game\, that feels shallow and unworthy of your time. Not worth buying\, not even on pc.",true
86764,Horizon1,2020-08-10,0,"Pathetic\, overhyped\, super mediocre game. Brings nothing new\, awful and boring combat and VERY SHALLOW TALENT SYSTEM made by a 12 y old.",true
86765,Horizon1,2017-07-23,1,"HZD is a good game.But\,  cant compete with GTA 5\,  Far cry 3\, Phantom pain \, Witcher 3\, and new zelda in open world perspective. The graphic is top notch and the hunting is fun.",true
86766,Horizon1,2017-03-05,0,"It's a good game\, with cool graphics\, but something is missing\, it's weird. Enjoying\, predictable\, missing elements to make the game less tiring\, let's see if until the end some things improve.",true
86767,Horizon1,2017-03-18,3,"Solo aporta un aire fresco en gráfico se paaisajes etcétera \,cargado de bugs\,se interactúa muy poco con la naturaleza\,muy poco trabajado en aspectos como poder cortar árboles \,césped\,la climatología más equilibrada \,pleno sol\,andas 3 metros y empieza a nevar.Para mí no es ni de broma lo mejor de ps4",false
86768,Horizon1,2018-11-16,0,"This game is Ubi-Soft style garbage. Terrible side quest\, femi-nazi characters\, boring gameplay.",true
86769,Horizon1,2018-04-26,0,"Very depressing game\, lacks Colors and a compelling plot\, graphics are good but that's not everything a game should offer :(",true
86770,Horizon1,2017-10-01,0,"5 years to make and they use checkerboard 4k? Just goes to show that my PS4 pro is a joke\, tired of these half step co soles\, story was so boring no replay value in this game",true
86308,Horizon1,2020-06-17,9,"Horizon Zero Dawn is a science fiction\, open world action game with RPG elements. That is the technical definition of the game. However\, the game should be defined as a story about a young girl who loses everything\, but rises to be a hero in a harsh but beautiful futuristic world.Gameplay – You play as Aloy\, a young girl with a mysterious past. While the game focuses a lot onHorizon Zero Dawn is a science fiction\, open world action game with RPG elements. That is the technical definition of the game. However\, the game should be defined as a story about a young girl who loses everything\, but rises to be a hero in a harsh but beautiful futuristic world.Gameplay – You play as Aloy\, a young girl with a mysterious past. While the game focuses a lot on exploration the combat is the highlight of this game. The player gets a variety of weapons to take down the enemies. It is some of the most creative use of traps and bombs I have ever seen in a video game. This isn’t a game where you can run in guns blazing. Not to say those moments are totally absent from this game\, but it isn’t what the developers had in mind. Aloys main weapon is a bow and arrows. Each Unique bow has unique function or type of damage. Along with bombs and traps the player has multiply ways to destroy enemies. The combat is strategic but not in a difficult way. It’s a system that lets you be creative\, without having a steep learning curve. Whether you are discovering a cave with a secret piece of armor or surviving a horde of machines the game seems to offer something for just about every type of play-style.Graphics and sound – I played Horizon Zero Dawn on the PlayStation Pro. The developers took advantage of the Pro’s features and turned an already good look game into a visual masterpiece. Blades of grass move with the wind\, sunlight trickles through dense tree tops\, and rivers splash as they traverse through the land. These little details add so much to the experience. The game has you cross multiple different bio-domes. You start your journey in dense forest areas. Eventually crossing desert and snowy mountains. The game is based in a futuristic Mid-west America. Mostly in Colorado. The developers do a phenomenal job in capturing Colorado’s unique landscapes. They also recreated many real landmarks and locations. There was something eerie but satisfying seeing Colorado in this ruined post-apocalyptic state.This beautiful crafted world wouldn’t mean anything if the sound accompanying it didn’t match. One good example of the level of detail of sound put into this is the creak of rope on Aloy’s bow when she draws it back to fire an arrow. That was probably easy for the development team to replicate. The impressive part is all the futuristic sounds they created that do not exists. The giant robots sound as if they could actually exist. The screech and click as they move. You can hear their joints as they stomp around.Story and characters – The story of Horizon is the best part of the game. It’s the distant future and instead of an advanced society with flying cars and laser pistols\, the human race as devolved in a way. Society has reversed back to tribes and more primitive ways of living. Part of the story is discovering what happened to the world and how it got this way. Aloy is kind of an outcast in her tribe. With no parents to look after her\, she grows up in the wild\, honing her survival skills. After a devastating tragedy on her tribe\, Aloy is forced out into the world. There are so many interesting elements to the story the range from revenge to new friendships. But the highlight of the game is uncovering the mystery of why the world fell.  Aloy is one of the most interesting characters in any video game I have ever played. Because she was isolated for her entire life\, she is naïve about the world. This makes her curious. She doesn’t know deceit or cruelty. These means Aloy has flaws and makes mistakes. This allows the character to grow. While Aloy is most definitely a kick butt character. She isn’t this overpowered super hero. I think that is so important for the audience to have some sort of common ground with the character.While Aloy is the only playable character in the game\, she isn’t the only interesting one. As you travel you will meet interesting\, funny\, and sometimes dangerous NPC’s. The development team proved they can make their own strong female lead. Which seems to be a hot topic now-a-days in the gaming community. Gamers love female leads. Look at Laura croft from Tomb raider\, Jade from Beyond Good and Evil\, Jill Valentine from Resident Evil. I could go on and on. Aloy is prof we still have smart writers in the gaming industry that can deliver a powerful\, unique\, and rememberable female lead.… Expand",true
86309,Horizon1,2020-06-22,10,"Innovative game in every way: weapons\, enemies\, resources\, skills\, etc.A great unique story with side missions that keep you invested.Graphics are superb with very diverse environments.N.B. make sure to get the 'frozen wilds' DLCIt's worth mentioning that watching the trailers discouraged me from buying the game as the theme felt childish\, but experiencing it felt so different.",true
86315,Horizon1,2020-07-07,9,"One of the best ps4 exclusives of the decade. A game capable of making you passionate like few others. Technical sector among the best of the generation. One of the funniest gameplay ever seen in an action RPG. Intriguing plot\, perhaps not told very well in some circumstances\, but nothing special. One of the most inspired post-apocalyptic settings in history but\, the most beautiful thing\,One of the best ps4 exclusives of the decade. A game capable of making you passionate like few others. Technical sector among the best of the generation. One of the funniest gameplay ever seen in an action RPG. Intriguing plot\, perhaps not told very well in some circumstances\, but nothing special. One of the most inspired post-apocalyptic settings in history but\, the most beautiful thing\, are the machines\, cared in every detail and sufficiently varied and differentiated. The most important negative note are human enemies. The fight with them is not even remotely comparable with that against the machines\, and it is really boring and not very appetizing. But\, considering the beauty of the rest\, it's a very little stuff. Recommended if you have a ps4!… Expand",true
86774,Horizon1,2017-03-23,2,"me parece muy bonito en graficas... y eso es todo.. tiene muchas fallas de fisicas\, cosas ilogicas que no tienen sentido como tirar flechas de fuego al agua y se enciende en el agua\, eso es fatal a mi punto de vista\, la verdad no me gusto\, muy aburrido en las peleas\, un mundo sin mucho que hacer solo misiones malas y aburridas. Me arrepiento de averlo usado \, por lo cual ya lo vendi.",false
86775,Horizon1,2017-03-24,2,"Ok\, Stormbird is a big creature\, and you have no money to solve graphic problem which flying cost.\,.. But why do not let me ride Ravager? :( wtf?The girl is ugly as my ex.. !!!And loading waiting for ages on ps4pro...… Expand",true
86776,Horizon1,2018-01-04,0,"This game is a \""BAD\"" Zelda clone\, it takes every thing Zelda offers and make it Very Bad.… Expand",true
86777,Horizon1,2018-04-20,7,Really enjoyed the first couple of hours but then it got really a bit reptative. Could have used a bit more weapom variation Nd bit more attack options. Nice to look at world buts its mostly empty and found I got trapped alot to the point of having to restart.Reminded me of monster hunter but without the co-op,true
86778,Horizon1,2017-12-06,1,"The graphics are great. All of the basic elements seem like they are there.Missing\, however\, is any soul. The characters\, the environment\, the story... they feel like they're supposed to be good but just aren't. This is the most generic game I've played on the Playstation 4. The word \""bland\"" has never been more appropriately used than to describe this game.\n\nDo yourself a favor andThe graphics are great. All of the basic elements seem like they are there.Missing\, however\, is any soul. The characters\, the environment\, the story... they feel like they're supposed to be good but just aren't. This is the most generic game I've played on the Playstation 4. The word \""bland\"" has never been more appropriately used than to describe this game.Do yourself a favor and play The Witcher 3 or Skyrim instead.… Expand",true
86779,Horizon1,2017-03-22,7,"well I had some problems with the game mostly glitches it is a fun game and worth your time\, if they take the formula they built here and improve on it the sequel will be an easy 10/10.",true
86781,Horizon1,2018-05-10,7,"+ Side quests sadly make up the bulk of the game\, but are pretty good.+ Graphics are great and makes exploration more enjoyable.+ Combat for the most part is great\, minus the issue with hit detection.\n+ The story is very predictable\, but it's pretty good despite it feeling short.\n- Inventory size limits were a constant pain.\n- Main story missions are short and padded out with+ Side quests sadly make up the bulk of the game\, but are pretty good.+ Graphics are great and makes exploration more enjoyable.+ Combat for the most part is great\, minus the issue with hit detection.+ The story is very predictable\, but it's pretty good despite it feeling short.- Inventory size limits were a constant pain.- Main story missions are short and padded out with standing around listening to audio logs.… Expand",true
86782,Horizon1,2019-07-18,9,"This game is phenomenal.  It's everything RDR2 should've been: story that's gripping from the first moment\, western-themed gameplay with hassle-free mounts and gear.  Hunting and crafting systems that don't suck.  The only issues I had with the game\, really\, were that the nights were too frequent\, too dark\, and too ugly\, and that the Dead Space style cave exploration garbage that took upThis game is phenomenal.  It's everything RDR2 should've been: story that's gripping from the first moment\, western-themed gameplay with hassle-free mounts and gear.  Hunting and crafting systems that don't suck.  The only issues I had with the game\, really\, were that the nights were too frequent\, too dark\, and too ugly\, and that the Dead Space style cave exploration garbage that took up so much of the late-game stole focus from all the things that the game did very well to that point.  Still\, fantastic overall experience and one of the better reasons to pick Playstation over other platforms.… Expand",true
