93108,Order1886,2020-09-07,8,"Отличное кино про охотников на оборотней. Даже в 2020 пачка отвисает от графики\, да и музыка очень хороша. Дай бог \, чтобы продолжение увидело свет \, ибо профукать такую вселенную - грех . А так - короткая демка\, с заделом на будущее.Отличное кино про охотников на оборотней. Даже в 2020 пачка отвисает от графики\, да и музыка очень хороша. Дай бог \, чтобы продолжение увидело свет \, ибо профукать такую вселенную - грех . А так - короткая демка\, с заделом на будущее."
93109,Order1886,2020-09-07,8,"Отличное кино про охотников на оборотней. Даже в 2020 пачка отвисает от графики\, да и музыка очень хороша. Дай бог \, чтобы продолжение увидело свет \, ибо профукать такую вселенную - грех . А так - короткая демка\, с заделом на будущее.Отличное кино про охотников на оборотней. Даже в 2020 пачка отвисает от графики\, да и музыка очень хороша. Дай бог \, чтобы продолжение увидело свет \, ибо профукать такую вселенную - грех . А так - короткая демка\, с заделом на будущее."
93110,Order1886,2016-02-12,8,"I get why people is giving such crappy scores to this game. For me\, one of the main reasons is that this game has not managed expectations properly and the marketing campaign was wrong.I don’t know about you guys\, but before this game was released I read quite a bit about it in my videogames magazines and it was always sold as a 3rd person shooter. Well\, the thing is\, that for me isI get why people is giving such crappy scores to this game. For me\, one of the main reasons is that this game has not managed expectations properly and the marketing campaign was wrong.I don’t know about you guys\, but before this game was released I read quite a bit about it in my videogames magazines and it was always sold as a 3rd person shooter. Well\, the thing is\, that for me is not a pure 3rd person shooter (let’s say as Uncharted or Tomb raider)\, and it was advertised as one. So yes\, If you go and buy this game expecting the see the next uncharted or whatever you will be massively disappointed.So what is this game? I’d say is somewhere between Until dawn kind of games and Uncharted. It has a bit of Until Dawn in terms of the game being focused on a story rather than on game play. This means you’ll have quite a few cut-scenes\, some of them long and quite a bit of the action is in the form of QTEs. It is just a bit like Until dawn\, because it is obviously not so good at giving you choices of what to say or to do (actually it gives you none). On the other hand is a bit like uncharted\, meaning you have some really good shootouts (the mechanics are really good) but then there is no plataforming at all. So summarising\, that’s why I said is a bit between Uncharted and until dawn\, it is none of them but something in between. The order is a story driven game\, where you walk around a bit and you take control for the shooting. This means the game is not great as an adventure like game (e.g. until dawn) and not great as a shooter (e.g. Uncharted) but what’s good is very good.The setting is awesome and I am not talking about the graphics (and yes\, they are very enjoyable). I am talking about the atmosphere as a whole. It is kind of a bit realistic\, mixed with fantasy\, very dark\, simply a great universe. The story and the characters are good\, not awesome but quite good\, much better than in most thriller movies. The shooting mechanics are very well implemented; shooting feels good\, and very enjoyable and using the right kind of weapon makes a difference I think.So yes\, if you know what you’re against when you get this game\, I think you’ll find it very enjoyable. If you are expecting a very specific genre (3rd person shooter) you’ll be disappointed because it is just not that. It is not a masterpiece and it is quite average as a 3rd person shooter or an adventure game but it is quite good as a weird mixture of those two genres.… Expand"
93111,Order1886,2016-01-25,5,"This is probably the best looking video-game that I'm seen on the PlayStation 4 so far. Unfortunately as stunning as the graphics were\, the game-play is severely lacking. This plays more along the lines of a Telltale Games titles with it's scripted option\, and visual indicators for combat. The story was short\, and I feel that the developer could've done more here. Maybe we'll see a sequel\,This is probably the best looking video-game that I'm seen on the PlayStation 4 so far. Unfortunately as stunning as the graphics were\, the game-play is severely lacking. This plays more along the lines of a Telltale Games titles with it's scripted option\, and visual indicators for combat. The story was short\, and I feel that the developer could've done more here. Maybe we'll see a sequel\, or perhaps some DLC down the pike. Overall this game is worth getting if you can pay under $20 USD\, in my opinion. This was also a very easy Platinum trophy to get on PS4\, if you're a trophy hunter.… Expand"
93112,Order1886,2019-07-19,8,"Look\, I'm old. I have a family. I don't have much time for gaming. I certainly don't get or play new releases. The Order is regularly around $5 on sale. It it easily worth that. The story is well written and engrossing. The controls are responsive and effective. The graphics and sound are top notch. Overall this is probably one of the best Third Person Shooters I've ever played. I get whyLook\, I'm old. I have a family. I don't have much time for gaming. I certainly don't get or play new releases. The Order is regularly around $5 on sale. It it easily worth that. The story is well written and engrossing. The controls are responsive and effective. The graphics and sound are top notch. Overall this is probably one of the best Third Person Shooters I've ever played. I get why people were upset paying $60 for this \""short\"" side of a game\, but at the current price\, you're crazy not to give it a go. It really is a masterpiece of a game.… Expand"
93113,Order1886,2016-02-25,8,"Well I'll start by saying that critics either user or editorial should take into consideration that maybe the game may not appeal to the tastes of the one writing the review and that is exactly what happened to destroy the reputation of the game. It's simple common sense that if you go in and being pucky about all the little things that don't tickle your fancy the you give the game a badWell I'll start by saying that critics either user or editorial should take into consideration that maybe the game may not appeal to the tastes of the one writing the review and that is exactly what happened to destroy the reputation of the game. It's simple common sense that if you go in and being pucky about all the little things that don't tickle your fancy the you give the game a bad rep and then all the robots will follow in that reviewers footsteps.  To those who appreciated the game I salute you and I feel that is still hope yet. The game is short but anything longer would have just been filler and would have been bad for the game. The story is magnificient\, MATURE.  The grahics are ... well nothing less than breathtaking. That all put together created something that would for me a lasting appeal. Bottom line if you want a sandbox style game by all means go play one. I you want different experience that you will not get bored of in the first playthrough\, and will probably go for a next play just cause it was that good\, then by all means join the order. Always appreciate what is brought to the table and don't be too quick to judge and you might be pleasantly surprise.… Expand"
93114,Order1886,2016-03-20,8,"The game is underrated I guess. The story is great\, the characters\, atmosphere\, gameplay is great. It's a beautiful game.It's a bit short okay and sometimes the \""point and click\"" stuff come too often. But anyway I'm happy to have finished the game it was great :)I really they are planning to do the sequel :D"
93115,Order1886,2016-03-20,9,I was put off this game by some friends and reviews however when I found it available for five bucks I thought I would check it out. I am glad I did... Whilst the actual game mechanics are a little lacking it is not the worst FPS I have played and the graphics are truly amazing.  The best element for me though was the story... Yeah it can be a bit obvious but so what it is still well toldI was put off this game by some friends and reviews however when I found it available for five bucks I thought I would check it out. I am glad I did... Whilst the actual game mechanics are a little lacking it is not the worst FPS I have played and the graphics are truly amazing.  The best element for me though was the story... Yeah it can be a bit obvious but so what it is still well told and full of ups and downs.… Expand
93116,Order1886,2016-04-05,7,"Безумно красивая игра. И дело даже не в технической части - а в проработке мира\, во внимании к деталям\, в правильной режиссуре. Отличная атмосфера\, которая затягивает и не отпускает\, но при этом полностью посредственный геймплей\, которого очень мало\, глупейшие противники и море нераскрытого потенциала. Очень надеюсь\, что разработчики учтут все минусы и промахи и исправятся в следующейБезумно красивая игра. И дело даже не в технической части - а в проработке мира\, во внимании к деталям\, в правильной режиссуре. Отличная атмосфера\, которая затягивает и не отпускает\, но при этом полностью посредственный геймплей\, которого очень мало\, глупейшие противники и море нераскрытого потенциала. Очень надеюсь\, что разработчики учтут все минусы и промахи и исправятся в следующей части. Главное для нового ip - сделать интересный новый мир и сеттинг\, у них удалось.… Expand"
93117,Order1886,2016-04-14,5,"Es una de las experiencias graficas mas satisfactorias que hay. Eso hay que aplaudirlo. La historia se pudo haber explotado de una manera expectacular ya que el tema era interesante (lobos y vampiros) pero es en lo que menos enfoca el juego. Solo 4 peleas con lobos y ninguna con vampiros. El juego es mas pasillero que los Gears of Wars (por el tamaño de los pasillos\, diminutos) El juego teEs una de las experiencias graficas mas satisfactorias que hay. Eso hay que aplaudirlo. La historia se pudo haber explotado de una manera expectacular ya que el tema era interesante (lobos y vampiros) pero es en lo que menos enfoca el juego. Solo 4 peleas con lobos y ninguna con vampiros. El juego es mas pasillero que los Gears of Wars (por el tamaño de los pasillos\, diminutos) El juego te deja queriendo mas\, pero no por la duracion (que es casi nada\, en un dia te lo pasas sin complicarte mucho) sino porque el tema del juego era bueno. Lastima. Recomendable solo para los que le gusten los graficos sin jugabilidad.… Expand"
93118,Order1886,2016-04-12,6,"GOOD: Graphics are really great\, some action scenes are entertaining\, good mission structure.BAD: Game play feels really old\, black lines\,  not much action\, sometime are really boring\, too much cinematic\, zero replay ability."
93119,Order1886,2016-04-12,5,"I remember seeing previews of this game and thinking The Order 1886 was going to be a fantastic game\, but I was wrong.The positive\n\nThe graphics are really impressive\nHas good story\n\nThe bad\n\nThe gameplay or lack of gameplay.\n\nStory and graphics help a game\, but the most important thing for a game to be enjoyable is the gameplay.\nThis game is basically segments of cut-scenesI remember seeing previews of this game and thinking The Order 1886 was going to be a fantastic game\, but I was wrong.The positiveThe graphics are really impressiveHas good storyThe badThe gameplay or lack of gameplay.Story and graphics help a game\, but the most important thing for a game to be enjoyable is the gameplay.This game is basically segments of cut-scenes with small portions of gameplay.I got so annoyed that I wish I had the option to skip the small sections of gameplay and watch it like a movie.… Expand"
93120,Order1886,2020-01-18,9,"Looked great. Was enjoyable. Unfortunately was a bit shorter than it should have been. Though it may not have had groundbreaking gameplay mechanisms\, one should never forget that gaming is about having a good time playing and The Order definitely delivered a good time."
93121,Order1886,2015-02-21,1,"Good graphic........................checkGood style.............................checkGood game............................error...............ERROR. SYSTEM FAILERROR. GAME NOT FOUND\, TRY AGAIN.Even first walktrough not interesting. No dynamic\, no BOSS\, no interesting story. bothing."
93122,Order1886,2015-02-21,8,"This is really good game. Is it movie? yes. Is it game? yes? Is it worth a buy? Yes on a disk and then you can sell it. It's really new experience\, music\, dialogs\, atmosphere - amazing. GRAPHICS ARE REALLY CINEMATIC\, no words\, just try it. It's definitely 8/10Why?Too shot.Some gameplay moments are not so good as you want it to be.If u have ps4 it definitely WORTH A BUY."
93123,Order1886,2016-04-12,5,"El juego en si es un gran avance a nivel tecnico\, la movilidad deja mucho que desear y en especial por los quick time events\, aclaro que a mi punto de vista no es un juego malo\, por lo contrario es un juego que sobresale por sus graficos y por meter un nuevo genero a la industria de los videojuegos\, la forma de crear un medio casi cinematografico\, pero la parte negativa es que no deja unEl juego en si es un gran avance a nivel tecnico\, la movilidad deja mucho que desear y en especial por los quick time events\, aclaro que a mi punto de vista no es un juego malo\, por lo contrario es un juego que sobresale por sus graficos y por meter un nuevo genero a la industria de los videojuegos\, la forma de crear un medio casi cinematografico\, pero la parte negativa es que no deja un personaje memorable o una rejugabilidad deseada\, aunque lo acabes en dificultad mas elevada solo ofrece a lo mucho de 7 a 8 horas de juego\, despues de eso de haberlo terminado\, no me he visto la necesidad de volver a jugarlo. a mi punto de vista un juego que pueden darle la oportunidad estando a un buen precio. vale la pena probarlo pero no esperen a que sea un juego de completa satisfaccion.… Expand"
93124,Order1886,2016-04-25,5,"Buenas\, un juego que luce bastante bien\, a pesar de esas bandas negras.El juego es super corto y con alquilartelo un fin de semana te vale para pasartelo\, no te van a quedar ganas de rejugarlo.Nada que ver con la expectación que se creó.Le doy un 5.Un saludo."
93125,Order1886,2016-05-19,6,"The Order or\, more appropriately\, The Rental: 1886\, is a short but decent game. The graphics are impressive and the combat was actually semi-exciting\, but nothing special. It *is* a step above generic\, but it's nowhere near a great game.The story felt like there wasn't much effort put into it by the writers and the ending was anticlimactic. I think the writers were shooting for aThe Order or\, more appropriately\, The Rental: 1886\, is a short but decent game. The graphics are impressive and the combat was actually semi-exciting\, but nothing special. It *is* a step above generic\, but it's nowhere near a great game.The story felt like there wasn't much effort put into it by the writers and the ending was anticlimactic. I think the writers were shooting for a cliffhanger but\, unfortunately\, they failed in that aspect. And usually I don't mind linearity if it's in a well-executed game (like Metal Gear Solid)\, but in The Order\, it just doesn't work out.While it's a graphically beautiful game and the combat mechanics are decent\, The Order left me wanting more\, and there's practically no replay value to it at all. I'd say it's a game worth playing through once\, but it's not worth the hefty price tag it still fetches at Gamestop.… Expand"
93126,Order1886,2016-08-16,5,"The Order: 1886 is a mediocre game\, at best. While visually impressive\, the story is lackluster and the gameplay is bland.With a 6 hour long campaign\, and absolutely no incentive to replay it\, The Order: 1886 is a third person shooter that adds nothing new to the formula. It's full of quicktime events\, generic weapons (a very few have an interesting \""alt\"" mode)\, extremely painfulThe Order: 1886 is a mediocre game\, at best. While visually impressive\, the story is lackluster and the gameplay is bland.With a 6 hour long campaign\, and absolutely no incentive to replay it\, The Order: 1886 is a third person shooter that adds nothing new to the formula. It's full of quicktime events\, generic weapons (a very few have an interesting \""alt\"" mode)\, extremely painful stealth sections (with a horrible sneaking and cover mechanics) and a good few collectibles that add little to the experience.The story is bland and full of cliche twists and turns and ends on a rather unsatisfactory way\, making you wonder if this was supposed to be a prologue of some sort\, and introductory chapter to a bigger\, better story.Visuals are the high point of the game\, with nicely detailed and dark toned environments of an alternative Victorian England. Another redeeming quality is the good performance from its voice actors\, who had a very good delivery\, despite the bland and uninspiring script.Overall\, this is a mediocre experience. If you're still curious\, I recommend you get this game cheap or try to get a friend to lend it to you.… Expand"
93127,Order1886,2020-11-05,7,"A fairly satisfying experience overall. Still looks top class 5 years later\, its slowness being the obvious compromise. Combat feels like sub-par Uncharted\, it needed to be less stiff and use the \""science weapons\"" more. The story is entertaining and introduces us to in interesting world. I was happy it wasn't long and drawn out."
93128,Order1886,2016-08-24,5,Biggest disappointment of 2015. Probably some of the best graphics i have ever seen and the story had so much promise. A fun but woefully brief shooter which is way below its value for money. Buy if you want an interactive movie.
93129,Order1886,2016-11-18,6,"The Order 1886\, talvez seja a maior decepçao de 2015\, um dos filmes com mais eu fiquei com expectativas\, pela historia\, eu espera um game épico\, mais é apenas um jogo mediano\, com raros bons momentos\, mais vamos começar pelos pontos positivos\, o grafico é fantastico\, talvez o melhor da nova geraçao\, algo espetacular\, a historia é muito boa\, infelizmente foi mal aproveitada\, o jogo temThe Order 1886\, talvez seja a maior decepçao de 2015\, um dos filmes com mais eu fiquei com expectativas\, pela historia\, eu espera um game épico\, mais é apenas um jogo mediano\, com raros bons momentos\, mais vamos começar pelos pontos positivos\, o grafico é fantastico\, talvez o melhor da nova geraçao\, algo espetacular\, a historia é muito boa\, infelizmente foi mal aproveitada\, o jogo tem capitulos ridiculo\, pelo simples fato que teve uns capitulo é apenas um dialogo e acabou\, sem nenhum cena de açao\, a trilha sonora é boa\, os personagens sao bons\, pelo menos eu gostei deles\, a direçao de arte do jogo é muito boa\, tem momentos bons o jogo\, mais infelizmente é um decepçao\, um jogo que tem mais cutscenes do que açao\, mais eu queria ver uma continuaçao\, porque eu acredito que a desenvolvedora aprenderia com erros e faria um jogo melhor. Nota 6.5… Expand"
93130,Order1886,2016-11-07,5,"This game is basically based on the Tomb Raider model from 1996 with less climbing and more shooting  but it fails in any way to live up to that game.  The graphics are shiny but the PS4 is a beast\, the story is decent but it's soooo linear and you don't feel like you're free at any point as you can only draw your weapons at specific times and can only run at specific times\, climbing andThis game is basically based on the Tomb Raider model from 1996 with less climbing and more shooting  but it fails in any way to live up to that game.  The graphics are shiny but the PS4 is a beast\, the story is decent but it's soooo linear and you don't feel like you're free at any point as you can only draw your weapons at specific times and can only run at specific times\, climbing and jumping is always sending exactly where you need to go\, it's just so claustrophobic.… Expand"
93131,Order1886,2019-11-07,9,"Эта игра одна из самых замечательный и интересныхДанная игра в жанре интерактивного кино и финал данной игры вам понравится\, советую чтобы поиграть)"
93132,Order1886,2020-09-22,3,Piece of crap of a game. It's more boring that listening a chess match through radio. Do not buy it
93133,Order1886,2020-02-04,7,"Order 1886 is one of the most beautiful games on the PS4. Yes part of the flap she lost and in 2020 on the PS4 Pro without the corresponding patch she is no longer impressive\, but visual style and work with lighting still look great. In general\, most dissatisfaction caused the duration of the game\, I don 't know how some players passed it in 4-5 hours\, personally it took me severalOrder 1886 is one of the most beautiful games on the PS4. Yes part of the flap she lost and in 2020 on the PS4 Pro without the corresponding patch she is no longer impressive\, but visual style and work with lighting still look great. In general\, most dissatisfaction caused the duration of the game\, I don 't know how some players passed it in 4-5 hours\, personally it took me several evenings to pass the game\, played 2-3 hours\, and it is enough. Is the game worth $60? Certainly not\, and I took it for just over $10. Is Order 1886 worth the attention? Certainly yes. It is a great grid in the genre of stimpank\, there is all the basis for creating a good franchise. But the potential is not realized\, the story breaks down simply in one place\, also a lot was not told. I 'm waiting for part 2\, where all these shortcomings will be brought to mind. You can say it 's Gears of War by gameplay. But this is not the case\, in GOW only to the 5 part began to pay attention to the lore and world of the game\, while in Order 1886 it is the main distinctive visual feature. Everyone recommends to get acquainted with this game\, especially now it costs not so much.… Expand"
93134,Order1886,2019-08-24,10,Very cool gameHistory not very good but intriguedGraphics very cool10/10
93135,Order1886,2020-03-27,9,"Jogo com gráficos impecáveis\, sem bugs e boa história \, mostrou o poder do ps4 porém tem partes que o game fica muito monótono"
93136,Order1886,2019-02-16,8,"Sin duda alguna\, uno de los tapados del enorme catálogo de exclusivos de PlayStation 4. The Order 1886 no supone un antes y un después en una industria con más de 50 años\, pero es sin duda una experiencia divertida\, diferente y bastante amena para pasar una o dos tardes pegados al televisor. Con una historia interesante y una jugabilidad dinámica\, este título de Ready at Dawn fueSin duda alguna\, uno de los tapados del enorme catálogo de exclusivos de PlayStation 4. The Order 1886 no supone un antes y un después en una industria con más de 50 años\, pero es sin duda una experiencia divertida\, diferente y bastante amena para pasar una o dos tardes pegados al televisor. Con una historia interesante y una jugabilidad dinámica\, este título de Ready at Dawn fue vilipendiado por su alto precio que\, por supuesto\, no corresponde a la duración del mismo (apenas llega a las 8 horas exprimiéndolo al máximo). Además\, cuenta con uno de los apartados gráficos más imponentes de la generación\, algo extremadamente meritorio ya que salió recién comenzada esta. Por tanto\, y en resumidas cuentas\, The Order 1886 es un juego al que todo el mundo debería darle una oportunidad.… Expand"
93137,Order1886,2019-11-23,5,"Graphically\, this is one of best looking games of this gen\, but that isn't enough to save this game from being mostly dull."
93138,Order1886,2020-05-16,6,"\""The Order 1886\"" is a moderately entertaining action game. Technically\, it's a 3rd person shooter. However\, it has so many cutscenes and QTEs that it resembles an interactive movie. In that sense\, the game is more \""Heavy Rain\"" than \""The Last of Us\"". The plot is like a cross between \""King Arthur\"" and \""Underworld\"". It features the Knights of the Round Table in a steampunk version of 17th\""The Order 1886\"" is a moderately entertaining action game. Technically\, it's a 3rd person shooter. However\, it has so many cutscenes and QTEs that it resembles an interactive movie. In that sense\, the game is more \""Heavy Rain\"" than \""The Last of Us\"". The plot is like a cross between \""King Arthur\"" and \""Underworld\"". It features the Knights of the Round Table in a steampunk version of 17th century London. Visually\, the game looks fantastic with detailed character models and environments. Gameplay mainly consists of timed button presses and brief shootouts. You can also explore the linear levels to find several hidden collectibles. In addition\, an update added a Photo Mode. The game isn't too long and there are no reasons to play it through twice. But fans of Sony's cinematic action games should enjoy the ride. I would rate it with a 6.2 out of 10.… Expand"
93139,Order1886,2019-05-15,5,"One of those half a movie half game type experiences. Loaded with cut scenes and scripted BS with QTE and the like. Oh gawd just no to those awful QTE. The third person cover shooting was kind of jank. As in terrible cover angles with poor lines of fire and really inaccurate weapons. Compounded by the creators making things to shoot at intentionally blurry even at a short distance. I likeOne of those half a movie half game type experiences. Loaded with cut scenes and scripted BS with QTE and the like. Oh gawd just no to those awful QTE. The third person cover shooting was kind of jank. As in terrible cover angles with poor lines of fire and really inaccurate weapons. Compounded by the creators making things to shoot at intentionally blurry even at a short distance. I like the overall story and if it wasn't for that keeping my interest then I wouldn't of stuck around just on gameplay factor alone. Sucks as a game\, but ok story and ok characters to get invested in.… Expand"
93140,Order1886,2020-06-27,8,A truly unique and awesome experience yes it is not perfect but it does not deserve all the negativity. This game should be experienced by all who enjoy video games
93141,Order1886,2019-06-10,1,"This game is the quintessential near miss.  Unfortunately it's only aiming as high as \""graphical powerhouse\"" and not \""great game.\""It's painful to come down hard on this game\, since I imagine it was rushed out to function as a launch exclusive for the PS4.  And\, boy\, did that console need some games in the early days.  But this game needed more time\, if at least to tighten up theThis game is the quintessential near miss.  Unfortunately it's only aiming as high as \""graphical powerhouse\"" and not \""great game.\""It's painful to come down hard on this game\, since I imagine it was rushed out to function as a launch exclusive for the PS4.  And\, boy\, did that console need some games in the early days.  But this game needed more time\, if at least to tighten up the gameplay a bit.  As it is\, this game is simply not fun to play.Credit where credit is due: the visuals in this game are amazing and still outshine most anything seen today.  Sure it's only 30 fps\, but the richly detailed environments rarely repeat assets.  You can tell that an object in the distance is made of glass or stone based on how light hits it.  And for the first time ever\, subtle facial animations convey subtext during conversations.Yet at all turns the game distracts you from its own presentation.  The plodding speed at which you move through the world will make you want to pull your hair out--until the games hampers you further during certain sequences.  You'll face corridor after corridor of cover-based monotony--only to die from a sudden quick time event.  And the amount of screen space your character takes up\, blinding you to your surroundings.The only other part that is great is the world-building and presentation of the story--even if the story itself is frustratingly standard.  All the voice acting is great\, and the writing is pretty good most of the time.  But the story just doesn't have enough heart to get you to really care.  And while I would have loved to see more of this story\, the way the game leans into its abrupt cliffhanger ending is laughable.… Expand"
93142,Order1886,2019-05-24,10,"Its 4/10 to me (i got i for 10€) cause the game is way too short and lineal\, gunfight are not fun and too easy (even on the higher difficulty)  cliffhanger knowing that you game sucks was dumb... but the story the characters the graphism are awsome ! Its not worth 60 bucks but for 10 bucks its perfect"
93143,Order1886,2019-05-13,10,Very low rating! The only drawback of the game is its duration and that's it!
93144,Order1886,2020-01-25,7,"The Order 1886 is a well made game that left so much potential on the track but is still worth a grab at a reasonable discount. It is hard to rate\, but I ve given it a 7/10. Read on if you want to know more about it.It has taken me quite some time to finally grab The Order 1886 at a reasonable discount. I played it on my PS4 Pro SSD and encountered no bluescreens\, bugs or frame issuesThe Order 1886 is a well made game that left so much potential on the track but is still worth a grab at a reasonable discount. It is hard to rate\, but I ve given it a 7/10. Read on if you want to know more about it.It has taken me quite some time to finally grab The Order 1886 at a reasonable discount. I played it on my PS4 Pro SSD and encountered no bluescreens\, bugs or frame issues at all besides of a tiny sequence later in the game. The engine does quite some magic and besides its age the game delivers outstanding graphical atmosphere\, intense sound and really good voice acting.I will not spoil the story but I personally liked it a lot. I think it is well developed but nothing too outstanding. The characters are nicely placed within the world but do not have enough time to rise because the game itself is rather short. I think its easily finishable in a 5hr slot and might take 7 to 10hrs at most. The gunplay is really good with a decent amount of arsenal to play with consisting of rifles\, snipers\, shotguns\, smgs\, revolvers and special weapons I wont spoil here. The visual and sound effects in gunplay are fun and suit the weapons you wield pretty accurate.Gameplay consist of few core features: quick time events\, walking simulator\, movie sequence and action sequences. Some clever mechanics are included also in the game but do not play a significant role. All the other core parts might share equal parts. You could considere The Order more as interactive movie with stealth accents\, if I were to quote it in a single line.Why only 7/10 you might ask now? It is really hard to explain because the game does everything right in certain areas deserving a plain 10/10 but the short length after all and the heavy cutscenes within this short period deserve at least a minus of 1 or 2. Besides that some controls are clunky. They are not bad at all and you will get used to it but the switching between weapons and control schemes onto quick time events are sometimes annoying and will lead to frustrating moments. Also the encounters are often pretty bland and it is more of enduring waves of enemies then intelligent gunplay.My summary is that I m glad that I finally tried out THe Order 1886 considering there will be a successor and it will hopefully take the good parts and enhance the improveable ones to a great game experience. Visually the game is outstanding for its age. I liked the story and the characters. Gameplay is smooth and gunplay is mostly fun. Grab this short but worthwhile game experience at a discount of at least 50 to 80% in regards to the retail price and I think you will make a nice deal with some enjoyable moments.… Expand"
93145,Order1886,2019-10-10,1,"mucha cc poco juego en la película esta\, tiene unas bandas gigantes en la pantalla solo para resolución visual y aun así esta a 30fps."
93146,Order1886,2019-11-03,6,"Играбельно. Очень хорошо что она не длинная\, ато пришлось бы забросить."
93147,Order1886,2019-10-13,9,"прекрасная игра\, крепкий сюжет\, хорошая графика. Да\, не самая длинная\, но это её единственный недостаток. Однозначно рекомендуется к прохождению"
93148,Order1886,2020-10-24,3,"The good:Very good graphics for their release year (2015)\nThe bad:\nVery short. Most of the game are cinematics. Hacked mini-games are not fun. Flooded with QTE limiting gameplay to seeing and pressing X or square. Once the game is finished there is no more\, it is not replayable and it is not fun to play. The black “movie sense” bars on a wide screen cover almost 50% of the screen ifThe good:Very good graphics for their release year (2015)The bad:Very short. Most of the game are cinematics. Hacked mini-games are not fun. Flooded with QTE limiting gameplay to seeing and pressing X or square. Once the game is finished there is no more\, it is not replayable and it is not fun to play. The black “movie sense” bars on a wide screen cover almost 50% of the screen if you put them togetherMeh it!They left open plots for a second part or a DLC that never arrived\, nor will it arrive. It does not have multiplayer but the press claimed that it was the \""Gears of War Killer\""… Expand"
93149,Order1886,2020-08-02,9,"Игра очень атмосферна и довольно уникальна по стилистике и сеттингу. В игре прекрасная графика и анимация\, но сюжет достаточно короткий. В целом очень достойный продукт для ценителей чего-то необычного."
93150,Order1886,2019-05-12,10,"Loved everything about this game. Perfect combination of story and gameplay. The atmosphere\, era and characters all made this the perfect thriller. The best part was nogrinding\, repetitive  missions and it doesn’t take 84 years to complete. This game deserves a sequel\, it was and still is one of my favorite games."
93151,Order1886,2019-02-18,5,"El juego es muy aburrido\, pierde accion en partes esenciales de la historia\, la mecanica de monstruos es buena pero en este juego es un poco mas de desastrosa\, ademas que la campaña dure entre 7 a 5 horas no ayuda al juego. Diria que lo rescatable del juego son los graficos y un poco sus personajes."
