81593,GOW2018,2020-06-24,0,"The short version- Terrible Combat- Terrible Story- Terrible GameNever in my life have I put a review\, this is the one and possibly the only review I am going to leave on this website.This game is not God of War at all.This is not Cratos.This game have nothing to do with GOW trillogy.I got this game on sale for half price and I STILL feel like I was ripped off.The god of war game is known for its hardest mode\, which like resident evil 4\, this is where the meat of the game is\, in normal god of war games you play on normal\, learn how the game works\, then play on hard\, but in this game the game becomes an unplayable glitchy mess.The game on \""give me a chllange\"" is too damn easy\, I was bored out of my mind for almost 100% of it since it offered no challenge whatsoever.Then I switched to hard mode (give me god of war) which is when I realized that the game is nothing but a glitchy mess\, enemies killing me with one hit from offscreen where the camera is impossible to pan down\, attacks that must have have a terrible hit detection (this is probably due to the game being glitchy\, the game doesnt register hits)\, The axe does nearly no damage I can hit an enemy for hours and see a fraction of a fraction of their health drop\,The dodge machanic is glitchy = The game has so many framedrops that it is impossible to time the dodge which is 0.1 second long (I tried to swapping to 1080p in the menu and it didnt help. I switched screens to a very cheap screen I have in my house and instantly won impossible battles since the 50 fps 720p screen allowed smooth action ) \,Another thing is that the game overheat my ps4 so that he fan becomes load as an airplan and the game doesn't look that good\, I have better looking games that has zero effect of overheating (batman\, resident evil 4/5 revolation 2 which look fantastic)The dodge is trash = The game is grid based meanning you are fighting on little squars and dodge is so tight it sometimes roll and instead of moving you 2-3 mini squars\, it doesnt move you at all\, meanning after the roll you will die from one hit again and again and again sometimes the roll didn't even give me invulnerable frames and not because I rolled into something\, but because the game failed to register my movement.The combat is not functioning hence the score zero out of 10Now lets talk about the storyThis is copy past the last of us\, the creators of this game didn't even want to call Cratos as Cratos\, he was meant to have the name Stig and be a whole other person\, this game just simply use Cratos as a skin\, this is not Cratos\, Cratos is a villain\,  a hardcore killer\, he is a scambag\, a bad guy. Cratos does what he does because rage consume him to the point that once he couldnt recognize his family\, he is a deep well writen humanoid character that has anger issues. The new cratos is a Stig that is now nammed Cratos\, he is a carring loving father that is monotone\, never get angry\, never get passionate about killing\, just a survivor. Boring guy that has nothing to do with the original Cratos.His son is very very boring too\, acting like eliie from the last of us by killing someone then being sad about it\, screaming constantly in fights\, say \""whatever\"" a million times\, he is boring\, pointless\, I hated every moment I had him on screen\, even his fighting style was boring to watch\, he has literaly \""son button\"" (go ahead\, watch it in the menu that is literaly how the square botton is named) and this is nothing but watching a timer goes down 3 seconds\, 2 seconds\, 1 second\, can shoot another arrow now. And the arrow has low hit rate\, this kid is always missing\, when I need him to hit an enemy that tries to level up I have to aim the camera so that he knows which enemy I want him to hit\, then press square and 90% the times he would miss even though I really need him to hit that arrow to avoid a major battle shift by having enemies leveling up.This kid is boring\, useless\, constantly screaming\, having a personality of a robot saying whatever every single minute. I didn't feel like I want him arround at all.There are no intresting enemies only trolls and a few dudes with no creativity in how they look or behave\, there is no passionate delivery of lines such as when Cratos used to stand his ground telling all the gods he will stop at nothing untill he have his revange\, there is no jump button\, everything is context sensitive\, where in the other games you can and will die during cut scenes\, in this game\, cutscenes are there to hide the loading screen time\, so you are never in danger\, lots of talking paths where you are not a allowed to run\, with climing which you cant die in which is basicly even more talking sections\, the game is more of a movie than a game\, you cannot skip cutscenes whatsoever\, there is no replay value\, The game doesnt worth the half asking price\, the game doesn't worth a single dollar.This is pure trash.… Expand"
81594,GOW2018,2020-07-06,1,Didnt like it. Game has no good content. Moreover it was a weird story. I hope the next one will be better
81595,GOW2018,2018-05-05,6,"Competent but quite overrated. Less exciting then past games\, guess the dull back and forth and poorly paced second half is less noticeable with shiny textures."
81596,GOW2018,2018-04-20,10,"Couldn't get into the prequels\, they were just not for me.This one however? I just love it!The story\, gameplay\, music\, ... almost everything is so damn beautiful in this game!Can't wait to explore the world and story even further. :)"
81597,GOW2018,2018-07-05,6,"God\, this game turned out to be soooo mediocre. I was too much excited i guess and i waited for more.First of all\, visuals and sound is great. I'm no diehard fan of the old series and i'm totally fine with the new concept: more about adventure instead of a hardcore slasher. Great\, i love characters\, plot and adventure.\n\nHowever\, the level design (gameplay-wise!!!) is as bland\,God\, this game turned out to be soooo mediocre. I was too much excited i guess and i waited for more.First of all\, visuals and sound is great. I'm no diehard fan of the old series and i'm totally fine with the new concept: more about adventure instead of a hardcore slasher. Great\, i love characters\, plot and adventure.However\, the level design (gameplay-wise!!!) is as bland\, generic and uninspiring as it can be. Here's a spot with 10 monsters appearing out of nowhere so you could swing your axe\, here's a spot with a puzzle because we're ADVENTURING\, here's a dialogue spot so you could get more attached to your son\, here's 10 monsters respawning out of thin air in case if you got bored\, our dear player. Oh\, here's another copypaste puzzle to throw your axe at something\, we hope you're satisfied with how were spoonfeeding you our rich content. Right\, and don't forget to collect all the glowing **** and check every corner because we have ancient sarcophagi lying here and there for you to collect more glowing ****.Combat is boring and uninspiring again. I've chosen the third difficulty (one level above default one) so i'm not sure how it's at the default settings\, but i hate how you need to hit every single enemy (even the basic ones) at least 10-20 times to kill it. You deal miserable damage and have to keep clicking and clicking and clicking one or two buttons till that bastard is dead and you can move on to the next one until they stop freaking respawning. Guess it doesn't come as a suprise that you die in 3-4 blows. Bosses take a ton of clicking before they go down of course. Camera is pretty bad too. It can't properly autolock targets even when autolock is on\, it can't show who's attacking you from behind with \""autolock = on\"" until you rotate the camera manually\, sometimes it fails to lock-switch to next target after you killed the current one. Jeez\, i started God of War after i finished Vampyr (yeah\, the one from Dontnod who previously made an adventure about school girls) and you know what? I find the combat system and the camera in Vampyr more satisfying compared to this game.How is this game getting 10 out of 10s all over the place? Have people gone made? This game is terribly overrated.… Expand"
81598,GOW2018,2018-04-20,10,"I've never felt like a god of war game could get to this level\, I was enamored by everything that it immersed me into its world so perfectly \, I couldn't stop thinking about the game ever after I finished it\, of course I got the game a few days earlier than most and the beautiful lush environment with life like textures\, characters design\, epic bosses are nothing short of outstanding\, I'veI've never felt like a god of war game could get to this level\, I was enamored by everything that it immersed me into its world so perfectly \, I couldn't stop thinking about the game ever after I finished it\, of course I got the game a few days earlier than most and the beautiful lush environment with life like textures\, characters design\, epic bosses are nothing short of outstanding\, I've never seen a game that game the player the freedom to customize your weapons and stats to accommodate to your style of gameplay\, whether you like slow for fast gameplay this game gives you an option to accommodate both\,  the story was masterfully done all in a single shot no breaks from immersion\, the gameplay is satisfying and fluid\, this is a game I will remember be even 20 years from now\, its a game for the ages and quite possibly the best game of this genre\, this is the pinnacle of gaming and it should be played by everyone whom call itself a gamer.… Expand"
81599,GOW2018,2018-04-22,10,"Well\, we all missed Kratos... And holy s*** what was that. I played this for non-stop 15 hours and there was no boredom or exhaustion. Satisfying in every single way. Stunning graphics\, stunning story\, stunning combat. One of the best PlayStation exclusive game ever."
81600,GOW2018,2018-04-23,10,What should we talk about? The Camera?  The Story ? The Gameplay? Its all top notch. Single player games died? Where exactly. Well if you have an xbox you gotta love dem games as a service right?
81601,GOW2018,2018-04-24,10,"Completed the game in just under 30 hours. All I have to say is \""WOW\"" what an unbelievable game and story this was. Just simply AMAZING. To all the haters who are salty \""xbone\"" fanboys writing negative reviews on this\, go play the game before writing a troll review. Anyone that says \""this isn't a god of war game\"" has NOT clearly played the game or watch it be played for that matter. ThisCompleted the game in just under 30 hours. All I have to say is \""WOW\"" what an unbelievable game and story this was. Just simply AMAZING. To all the haters who are salty \""xbone\"" fanboys writing negative reviews on this\, go play the game before writing a troll review. Anyone that says \""this isn't a god of war game\"" has NOT clearly played the game or watch it be played for that matter. This game is totally a \""God Of War\"" and I am happy with the changes they made to a genre known as a hack and slash that became stale and outdated since the end of the last gen cycle.… Expand"
81602,GOW2018,2018-04-29,10,Awesome game ever!!! I loved how the norse mythology was adopted and enhanced game-play allowed me to experience something new as compared to previous god of war games.
81603,GOW2018,2018-12-07,10,"Along Red Dead Redemtion 2\, this is the best game of the actual generation."
82017,GOW2018,2018-04-24,10,A big thank you to Cory and his team for making this game. I'm on my first 3 hours of the game and man this is by far the best game of 2018 to me
81604,GOW2018,2018-04-20,10,"O jogo está simplesmente soberbo e nos faz ter orgulho de ter um PS4 em casa. Gráficos e direção artística feitos com o máximo capricho\, trilha sonora épica\, jogabilidade fluída\, divertida e que mantém a essência brutal dos GoW antigos\, além de uma história muito bem construída e personagens muito interessantes. God of War já entrou facilmente para o seleto grupo de melhores jogos dessaO jogo está simplesmente soberbo e nos faz ter orgulho de ter um PS4 em casa. Gráficos e direção artística feitos com o máximo capricho\, trilha sonora épica\, jogabilidade fluída\, divertida e que mantém a essência brutal dos GoW antigos\, além de uma história muito bem construída e personagens muito interessantes. God of War já entrou facilmente para o seleto grupo de melhores jogos dessa geração e com certeza vai disputar pau a pau o Goty com RDR 2.PS: Ah\, e ignorem as reviews nota 0 que estão dando ao jogo. São apenas caixetes frustradas que não conseguem lidar com o fracasso do Mar de Bosta e estão tentando se vingar no God of War. Mas até nisso eles fracassam\, visto que o jogo está com 9.0 de User Score. haushauhsau… Expand"
81605,GOW2018,2018-04-20,10,"It's neither masterpiece\, nor perfect. But it's a game I can recommend to anyone who owns PS4 without second thoughts. If you ask me what PS4 games one should definitely pick up\, God of War would be #1 on the list."
81606,GOW2018,2018-04-20,10,"Uma verdadeira obra-prima\, um dos melhores jogos já feitos em história\, jogabilidade\, música\, gráficos espetaculares com ambientação de tirar o fôlego. Aclamado por vários sites e profissionais qualificados\, realmente não decepciona. Kratos volta mais maduro e com a velha violência em seu jeito de ser. Uma clara evolução na franquia\, mantendo sua essência e nos dizendo que tudo que é eUma verdadeira obra-prima\, um dos melhores jogos já feitos em história\, jogabilidade\, música\, gráficos espetaculares com ambientação de tirar o fôlego. Aclamado por vários sites e profissionais qualificados\, realmente não decepciona. Kratos volta mais maduro e com a velha violência em seu jeito de ser. Uma clara evolução na franquia\, mantendo sua essência e nos dizendo que tudo que é e sempre foi bom pode sim ficar ainda melhor!!! Nota 10 com louvor\, sem dúvida alguma!… Expand"
81607,GOW2018,2018-04-22,10,"If you have played Bloodborne and Dark Souls 3\, you are going to like this. Put the difficulty setting to a higher setting.. and you are going to die again and again. I've played all souls games since Demon's Souls and I like this kind of playstyle. \""Parry\, hit\, hit\, hit\, dodge\, block.\"" Git gud or die. Some say shields are for scrubs but good luck without it. Enemies don't die afterIf you have played Bloodborne and Dark Souls 3\, you are going to like this. Put the difficulty setting to a higher setting.. and you are going to die again and again. I've played all souls games since Demon's Souls and I like this kind of playstyle. \""Parry\, hit\, hit\, hit\, dodge\, block.\"" Git gud or die. Some say shields are for scrubs but good luck without it. Enemies don't die after two-three hits (I have only played on \""give me a challenge difficulty). Story is good\, only if there was an option to keep Atreus quiet\, that would be nice\, he keeps repeating himself. Load times are really fast when you die. Game looks stunning and runs ok\, not 60fps on standard ps4 but similar to Uncharted 4. What else to say? This is my first review. Even my girlfriend likes it even though she's been killed 20 times in a row in the same place. I want to give this game a solid 9 but since xboners give it a zero\, i give it a ten. Buy now!… Expand"
81608,GOW2018,2018-04-22,10,I just finished the campaign!!!!! It's so epic!! so amazing!!!!I have a lot of side quest and exploration to do later... and new realm to discover.....my god this game is epic!!!!!!!!!
81609,GOW2018,2018-04-22,10,"Absolute masterpiece. From the graphics\, story telling\, gameplay and overall experience. I shed a tear in the first 10 minutes of the cinematic prologue. Thank you for this Santa Monica."
81610,GOW2018,2018-04-22,10,"As a hardcore god of war fan\, this game is a masterpiece. Everything changes in life\, and I believe that god of war deserved this change\, and I am very happy to say that Santa Monica succeeded in giving this game a change. First of all\, this game has a great opening that is just as epic as the previous ones. Another thing is the setting of the game\, this game is now set in Norse mythologyAs a hardcore god of war fan\, this game is a masterpiece. Everything changes in life\, and I believe that god of war deserved this change\, and I am very happy to say that Santa Monica succeeded in giving this game a change. First of all\, this game has a great opening that is just as epic as the previous ones. Another thing is the setting of the game\, this game is now set in Norse mythology and the new world is amazing\, supporting characters are amazing\,  and the new combat system is also amazing\, I really like the new Axe that Kratos has. I haven't played a lot since release but according to what I played\, I know  already that this game is a masterpiece.… Expand"
81611,GOW2018,2018-04-22,10,"All of the \""0\"" scores crack me up.  This game is close to a masterpiece.  It's never been more obvious that jealous xbox dorks come on here to trash fantastic ps4 exclusives that they can't play.  Come on guys...wipe the orange cheetos stains off your fingers and go back to your Call of Duty."
81612,GOW2018,2018-04-20,10,"El mejor juego de todos los tiempos\, mas de lo que se esperaba del gran equipo de SANTA MONICA ÉPICO!!"
81613,GOW2018,2018-04-20,10,"Should you buy it?Yes. Unless you are actively tired of open world action games\, or games with an abundance of violence\, you will want to play God of War.… Expand"
81614,GOW2018,2018-04-20,10,Just sat down for 7 hours straight playing God of War #GameOfTheCenturyIt is one of the best experiences I've had with a game in many lifetimes.
81615,GOW2018,2018-04-21,10,"Plan on getting this game\, even if it is a few months from now\, it will be an enjoyable experience."
81616,GOW2018,2018-04-21,10,"I dug up my old account just to give this a 10.  Game developers take note..Good job Santa Monica.  You brought gaming back to where it used to be no gimmicks\, no loot boxes no multiplayer slum just pure artistry and fun.  Thanks again\, we will support this product til we depart.."
81617,GOW2018,2018-04-21,10,This is what evolution is! This version of Kratos is just amazing! Loved it!
81618,GOW2018,2018-04-21,10,"This is best game ever!!Excellent game by an excellent developer! No micro-transactions\, no season pass\, no bullshiit!"
81619,GOW2018,2018-04-29,10,A true achievement in both story telling and gameplay. Well done Sony Santa Monica!
81620,GOW2018,2018-11-25,9,End of the game god of war ...End of nostalgia for the 1980sMix of games . the last of us and darksiders and dark souls and god of warBut trying hard for this new game… Expand
81621,GOW2018,2018-11-26,10,"Great! Definitelly \""Game of the year\"" winner 2018! Actually best game ever created"
81622,GOW2018,2018-11-27,10,This masterpiece had only one problem and that was side-quests which should be deleted or be done while playing the main story because after finishing the story your not gonna go and finish those side-quests.
81623,GOW2018,2018-04-23,10,"This game is great I played for 5 hours straight last night. Now that being said I love my Xbox one X and I love my PS4. PPl grow up and stop using this platform and scoring system because your a fanboy of one of the systems. I’m reading reviews and seeing ppl using this game to slam Xbox while also seeing Xbox fanboys using this game to slam ps for how there exclusives turn out\, that’sThis game is great I played for 5 hours straight last night. Now that being said I love my Xbox one X and I love my PS4. PPl grow up and stop using this platform and scoring system because your a fanboy of one of the systems. I’m reading reviews and seeing ppl using this game to slam Xbox while also seeing Xbox fanboys using this game to slam ps for how there exclusives turn out\, that’s not what this system was made for and your in a way ruining what this is all about. I’m not interested in the fact you gave GOW a 0 cause you have an Xbox and I’m equally not interested in your  10 simply cause it was made by Sony. Come on here and be honest after playing the game and give it a game review not a system review. This game is a great deal of fun and looks great I like the new changes. I am a huge tomb raider fan and this is nothing like that game so that’s a lie. This is more of a technical hack and slash while Tomb is not. The changes to the controls make this game less of a button masher and more of a thinker. You have to be more careful with how and who you attack while using your son to distract and kill. I will say so far the story feels a little diffrent from the past games but the situation is different so that makes sense. Also just because it’s a father and a son fighting together to reach a place does not make it a last of us clone. As a matter of fact that’s all these two games have in common and that’s not even the same. To sum up a lot of you ppl simply need to grow up I’m sick of seeing gamers giving games lower or higher scores trying to level out the overall score and system hating. You have no power you have no control and let’s be honest If you think giving a game you love a 5 to level the overall score is some noble self sacrifice your wrong it’s just stupid.… Expand"
81624,GOW2018,2018-04-24,10,"GOW is among the Best games for PS4. The storytelling is thrilling and the Combat system is engaging and challenging. This is Not a smash button hack’n slash\, instead a fast paced \""strategic\"" combat game. (Based on “Give me a challenge” difficult level)"
81625,GOW2018,2018-04-24,10,"its a masterpiece\, one of the most beautiful games then i played.\, together with ocarina of time."
81626,GOW2018,2018-04-24,10,"10/10 what a masterpiece. You can feel the quality in every second of it.  No micro-transactions\,no season pass\,loot box\,etc piece of garbage money milking stuff. One of the best modern games i have ever played. I hope other companies think twice before charging 60$ for a garbage early access games10-Progression10-Combat10-Graphics10-Story10-Exploration"
81627,GOW2018,2018-04-24,10,Anyone who gave this game less than a 7 did not play it or does not know how to write an objective review. This is a close to a perfect game as any studio has gotten. It is a redemption of the series and a great new staring point for the series.
81628,GOW2018,2018-04-24,10,"This game is a true masterpiece\, Ignore the people complaining about the hack and slash game play\, it is extremely satisfying\, and on the harder difficulties (even on normal) anything but a mindless button mash like the previous games in the series. Mind blowing visuals and enemy design\, fun and bad ass bosses\, stunning soundtrack\, fantastic sound design\, amazing voice acting\, grippingThis game is a true masterpiece\, Ignore the people complaining about the hack and slash game play\, it is extremely satisfying\, and on the harder difficulties (even on normal) anything but a mindless button mash like the previous games in the series. Mind blowing visuals and enemy design\, fun and bad ass bosses\, stunning soundtrack\, fantastic sound design\, amazing voice acting\, gripping characters and story. Most people giving it 0's either don't own a ps4 or are judging it before playing it because they liked the previous games in the series. If you for some reason don't like stories or are looking to be milked by companies mass producing multiplayer games than this is not for you\, but to anyone else this is a must own.… Expand"
81629,GOW2018,2018-04-25,10,I never played this game but the box cover is absolutely gorgeous ! Love Metacritic GOTY :love:
81630,GOW2018,2018-05-06,10,"Melhor GOW de todos os tempos\,melhor enredo\,melhor jogabilidade\,melhor historia\,melhor mitologia...."
81631,GOW2018,2018-05-06,10,"I played trough all these 90+ Games over the last few Years\, i really never saw a Game that earned its Hype so much. Its one of the greatest Games ever done. It just keeps getting better and better. Everything is so refined and perfect. I cant wait for the next Game\, there are so many little Cliffhangers."
81632,GOW2018,2018-05-06,10,"Satisfying. If I had to sum the game up in one single word\, satisfying would be it. Mechanically\, visually\, audibly\, and narratively. The combat has an exemplary feel to it\, especially the leviathan axe gameplay. The axe truly feels as though it has a heavy\, impactful weight behind it - just like the lead director wished for. During the 20+ hours of content delving through the differentSatisfying. If I had to sum the game up in one single word\, satisfying would be it. Mechanically\, visually\, audibly\, and narratively. The combat has an exemplary feel to it\, especially the leviathan axe gameplay. The axe truly feels as though it has a heavy\, impactful weight behind it - just like the lead director wished for. During the 20+ hours of content delving through the different realms and midgard\, one will easily lose track of time. It is just that immersive.The story is extremely engrossing thanks to some excellent level/map design and writing. No cut to blacks - just one\, continuous adventure. You find yourself listening closely in as the player\, to each and every conversation Kratos and his son shares. Nuanced details like this do leaps and bounds in terms of player involvement. The lore is also easy to digest\, and rather accessible\, even to somebody new to the series.This is a special game. A game which any action-adventure game lover simply must play.… Expand"
81633,GOW2018,2018-05-14,10,"Where do you start\, where do you end? I apologize right now\, as this will be unstructured\, im still too cracked up because of the experience GoW gave me. This game really blew my mind. The story\, the gameplay\, the camera\, the characters\, the world. I was fascinated. Im almost 30 years old and love gaming since im too little to hold a game-pad or use a mouse properly. I am a PC-gamer butWhere do you start\, where do you end? I apologize right now\, as this will be unstructured\, im still too cracked up because of the experience GoW gave me. This game really blew my mind. The story\, the gameplay\, the camera\, the characters\, the world. I was fascinated. Im almost 30 years old and love gaming since im too little to hold a game-pad or use a mouse properly. I am a PC-gamer but just had to take a friends 4Pro ( need 60 fps )\, and i do not regret the purchase of the Game\, which my friend can have now\, back with his PS.I still feel chills going down and up my spine everytime i call back the Axe and have it slap into my palms firm grip. The combat felt clunky for me at the beginning. Slower\, somehow limited\, and BOI i was wrong\, naive as Atreus. The more moves you learn\, the longer you play\, you become more and more the aged spartan expert in chaining the living heck out of all the moves and their sheer beauty. I felt like a bearded bulky dancer slicing through the most beautiful world ive ever seen.And the sidekick aka Boi? Hell no\, no sidekick at all. A useful little northern mixbreed. That how i imagined a young Yoda with a bow instead of a lightsaber. Jumping around like gravity is something he ignores\, saving Dads ass more times than i could count. And im good at counting.The relationship of them was touching. It had depths\, struggles and so much development. It never felt off. There are so many point of the plot id like to mention and put into my review\, but i cant and dont want\, to not affect any other peoples experiences reading this before playing it.Best part was meeting the serpent\, it was shown in trailers and what-not\, so i can mention it happened\, i guess. Man... having that beast speak was making my bones shake. I literally vibrated on my Sofa and the next boss encounter were my neighbors asking me to calm the heck down. Like yeah sorry\, that was a Giant not me\, chill please.It became so rare you are just happy with a game and what it does with you\, im really feeling satisfied entirely. If quality like this means i have to wait another 5-6-7 years for another game of you guys\, so be it\, im willing to save 10 bucks a year for the next glorious\, beautiful\, mindblowing adventure.The game helped me to easily forget i dont like sitting in front of my TV instead of a Monitor\, and play. Thanks Mr. Barlog and everyone working with you to create this. Thanks to the patient people at Sony making this exclusive possible without pushing anything or forcing in \""content\"" displeasing players nowadays\, like other companies would.Thank you very much.… Expand"
81634,GOW2018,2018-05-14,10,"I've just completed the game and i loved every aspect of it: voice acting\, story telling\, camera moving\, visuals\, combat\, characters and how they open up throughout the game and their motivation.Though didn't like climbing much and inability to jump off and on the cliff after seeing Kratos jumping over the buildings\, etc But that's just my preference =)Great game. Love it!"
81635,GOW2018,2018-05-17,10,Game is an instant masterpiece and will definitely become a classic. Finally a child companion that actually does something! Honestly everything about this game is amazing. I recommend actually buying it for yourself an experiencing it. You wont regret it.
81636,GOW2018,2019-11-04,0,"Fantastic visuals and characters you can't help but care about. The core of the story is the relationship between Atreus and Kratos. Mimir is a fun sidekick midway through. I didn't think I'd enjoy this as much as a did. I wouldn't say it's perfect for a few reasons\, First\, the gear progression system is broken. 3/4 through the story\, my gear didn't match my level. However\, it's hard toFantastic visuals and characters you can't help but care about. The core of the story is the relationship between Atreus and Kratos. Mimir is a fun sidekick midway through. I didn't think I'd enjoy this as much as a did. I wouldn't say it's perfect for a few reasons\, First\, the gear progression system is broken. 3/4 through the story\, my gear didn't match my level. However\, it's hard to feel connected to your armor at all. Unlike Witcher 3\, where gear hunting is a joy and you really have control over your playstyle. Also\, the combat is really incredible and intricate. That being said\, there are so many different moves and combos that even though I'd acquire new skills\, I found myself forgetting to complete most of the moves by the end of the game. Overall\, what a joyful ride through a gorgeous world. It was nice to get a wide linear game after finishing Witcher 3.… Expand"
82036,GOW2018,2018-04-22,10,"This is something else\, one of the best game ever made\, such an outstanding job by santa monica studios.A true MASTERPIECE"
81637,GOW2018,2018-05-23,10,"Un excellent jeu\, le scénario est diversifié et imprévisible\, le  tout couplé à un excellent gameplay en comptant les éléments de game design et les différents levek design.Les boss sont absolument dingue\, les combats nerveux et intense\, c'est clairement devenu mon jeu préféré sur cette gen. Les personnages sont bien développé et charismatique\, et j'ai beaucoup aimé Mimir\, l'ambianceUn excellent jeu\, le scénario est diversifié et imprévisible\, le  tout couplé à un excellent gameplay en comptant les éléments de game design et les différents levek design.Les boss sont absolument dingue\, les combats nerveux et intense\, c'est clairement devenu mon jeu préféré sur cette gen. Les personnages sont bien développé et charismatique\, et j'ai beaucoup aimé Mimir\, l'ambiance et la retranscription nordique est top\, j'ai adoré ce jeu et c'est clairement le meilleur jeu de cette génération selon moi.Franchement je note avec un solide 10/10 et je le recommande à quiconque.… Expand"
81638,GOW2018,2018-04-20,10,De los mejores juego de Playstation 4 Sony tiene que seguir haciendo juegos así.
81639,GOW2018,2018-04-22,10,"Good story\, awesome graphics\, intuitive gameplay\, and very entertaining.  10/10!"
81640,GOW2018,2018-04-22,10,"one of the best ps4 games ive ever seen awesome graphics \,story combat  10/10"
81641,GOW2018,2018-11-25,5,"The worst game of god of war serie. Too little action\, puzzles and boss fight."
81642,GOW2018,2018-04-20,10,"I have never been that excited and scared of a game release in my life\, The game meant so much for me (since it was one of the first games I played) that I was so worried that the new plot might ruin my childhood memory\, so far exceeded every expectation I had for it."
81643,GOW2018,2018-04-22,9,"Kratos jumps in the middle of Norse mythology with he's son Atreus with one mission\, get to the highest peak! God of War is a epic journey that took me over 30 hours to complete and i still have some side missions to beat.  Santa Monica Studio just got my GOTY prize and i really hope that gamer's support this studio. Simply\, God of War is a must buy for a PS4 owner."
81644,GOW2018,2018-04-22,8,"this is definitely not close to being one of the best games ever\, and has at times clunky controls but overall theres a lot to do and interesting things to discover\, 8/10 is a good rating and probably more accurate\, worth buying for sure."
81645,GOW2018,2018-04-22,9,"Believe the hype\, not the trolls!! This is one amazing and at times challenging games with great graphics\, gameplay and story. I didn't play previous GOW games and yes you may draw similarities to other games\, but this game feels fresh nevertheless and find ways of adding new qualities. That's a top AAA title."
81646,GOW2018,2018-04-23,10,"Play Dark Souls with drums\, legs or other parts of your body if you like\, but this game is made exclusively \""for the players\"" right hands with Dualshock 4. GOTY 2018!"
81647,GOW2018,2019-02-15,10,"Loved it!  The new game play mechanics took a little time to get to used\, but once I did combat was a true joy.  Switching to Norse mythology was also a welcome change.  The world is beautiful\, and having his son as a companion worked very well.  The banter between the two was a delight.Only complaint is the variety in bosses is lacking.  One boss you fight twice\, and another boss isLoved it!  The new game play mechanics took a little time to get to used\, but once I did combat was a true joy.  Switching to Norse mythology was also a welcome change.  The world is beautiful\, and having his son as a companion worked very well.  The banter between the two was a delight.Only complaint is the variety in bosses is lacking.  One boss you fight twice\, and another boss is just re skinned several times.  Can't wait for the next one.  It will be a day one purchase.… Expand"
81648,GOW2018,2019-02-15,10,"Loved it!  The new game play mechanics took a little time to get to used\, but once I did combat was a true joy.  Switching to Norse mythology was also a welcome change.  The world is beautiful\, and having his son as a companion worked very well.  The banter between the two was a delight.Only complaint is the variety in bosses is lacking.  One boss you fight twice\, and another boss isLoved it!  The new game play mechanics took a little time to get to used\, but once I did combat was a true joy.  Switching to Norse mythology was also a welcome change.  The world is beautiful\, and having his son as a companion worked very well.  The banter between the two was a delight.Only complaint is the variety in bosses is lacking.  One boss you fight twice\, and another boss is just re skinned several times.  Can't wait for the next one.  It will be a day one purchase.… Expand"
81649,GOW2018,2018-11-07,10,"El mejor juego en ps4 desde Bloodborne.El juego es lento pues cuenta una historia rica\, y va desarrollando los personajes para que te familiarizes\, no es para nada como el Kratos de antes donde ibas machacando todo de por medio\, mas no lo hace para nada aburrido\, todo lo contrario mucho mas \""immersive\"".\nPeca de repetido como todos los juegos es imposible no caer en eso paraEl mejor juego en ps4 desde Bloodborne.El juego es lento pues cuenta una historia rica\, y va desarrollando los personajes para que te familiarizes\, no es para nada como el Kratos de antes donde ibas machacando todo de por medio\, mas no lo hace para nada aburrido\, todo lo contrario mucho mas \""immersive\"".Peca de repetido como todos los juegos es imposible no caer en eso para extenderlo\, nueva area\, pelea\, escala\, pelea\, explora\, jefe\, repite\, pero el combate entre todo esto es impecable\, la idea de la hacha la sastifacion de tirarla y volverla a tu pano\, creando combos increibles solo tienes que tener la capacidad de aprendertelos y podras crear movimientos como si fueran ejecutados en una pelicula\, esto mas la combinacion de atreus que mientras vas avanzando igual manera va aumentando su poder\, va creando sinergia con su padre en todo\, tanto en la narrativa como en el combate\, da gusto el escucharlos interactuar en sus conversaciones\, mientras exploras vas nutriendote de la relacion de ambos y te sientes parte de sus problemas\, pero mas gratificante cuando van mejorando\, a esto se le agrega el trasfondo de la nueva mitologia nordica\, que es excelente para dar el cambio\, desde la griega (donde ya no quedaban dioses vivos gracias a kratos).Es un inmmenso mundo de historia donde con las conversaciones vas aprendiendo si prestas atencion y tienes paciencia para escucharla (me veia en ocaciones remando en el bote sin direccion solo escuchando las historias)\, con esto planteado\, el juego peca en cuanto a personajes principales y su fin\, es bastante simple y el final no es espetacular por esto\, mas el juego su punto fuerte es la travesia\, el desarrollo de habilidades y como aprendes junto a los personajes el combate\, y ni que decir de los graficos\, junto a Horizon Zero Dawn\, este es el mejor juego graficamente en PS4\, vale la pena jugarlo en 4k HDR.… Expand"
81650,GOW2018,2018-11-07,9,"É um jogo fantátisco. Gráficos excelentes\, muito boa jogabilidade. A história é muito boa\, mas se você joga o jogo (missão principal) em partes pode-se perder no enredo."
81651,GOW2018,2018-11-09,10,The form of how god of war changes the myth of kratos and the gaming industry in just 46 hours shows how far this game is from this toxic gaming industry and the greedy companies
81652,GOW2018,2018-11-09,10,God of war is the game of the generation and one of the best if not the best for now in the history of gaming
81653,GOW2018,2018-11-09,10,The new God of War is nothing special as many say and this is why God of war is such a perfect game that takes the old and over the new and polishes this in a new level
81654,GOW2018,2018-11-09,10,the revolution of this game is not for the gaming industry or for the franchise no this is a revolution that must be repeated decades to come
